county,state,medianAge,medianAgeBucket,year
Marquette,MI,39.1,159,2019
Mason,MI,46.2,428,2019
Mecosta,MI,36.9,92,2019
Menominee,MI,48.8,469,2019
Midland,MI,41.8,278,2019
Missaukee,MI,43.5,354,2019
Monroe,MI,42.6,317,2019
Montcalm,MI,40.7,226,2019
Montmorency,MI,56.1,508,2019
Muskegon,MI,39.3,166,2019
Newaygo,MI,42.4,308,2019
Oakland,MI,40.9,236,2019
Oceana,MI,43.2,342,2019
Ogemaw,MI,50.4,483,2019
Ontonagon,MI,58.6,510,2019
Osceola,MI,43.8,363,2019
Oscoda,MI,51.8,493,2019
Otsego,MI,44.9,397,2019
Ottawa,MI,35.2,53,2019
Presque Isle,MI,55.0,505,2019
Roscommon,MI,56.2,508,2019
Saginaw,MI,40.9,236,2019
St. Clair,MI,43.8,363,2019
St. Joseph,MI,39.6,178,2019
Sanilac,MI,45.2,407,2019
Schoolcraft,MI,52.1,494,2019
Shiawassee,MI,42.4,308,2019
Tuscola,MI,44.6,390,2019
Van Buren,MI,41.6,269,2019
Washtenaw,MI,33.6,35,2019
Wayne,MI,37.9,119,2019
Wexford,MI,41.6,269,2019
Aitkin,MN,55.5,507,2019
Anoka,MN,38.5,136,2019
Becker,MN,41.9,282,2019
Beltrami,MN,34.0,39,2019
Benton,MN,36.0,71,2019
Big Stone,MN,49.0,471,2019
Blue Earth,MN,31.0,14,2019
Brown,MN,42.3,304,2019
Carlton,MN,41.0,242,2019
Carver,MN,37.9,119,2019
Cass,MN,48.9,469,2019
Chippewa,MN,41.6,269,2019
Chisago,MN,41.3,256,2019
Clay,MN,32.6,25,2019
Clearwater,MN,42.3,304,2019
Cook,MN,52.6,497,2019
Cottonwood,MN,42.9,330,2019
Crow Wing,MN,44.5,387,2019
Dakota,MN,37.9,119,2019
Dodge,MN,38.4,133,2019
Douglas,MN,44.2,377,2019
Faribault,MN,45.8,420,2019
Fillmore,MN,42.3,304,2019
Freeborn,MN,44.0,370,2019
Goodhue,MN,42.2,299,2019
Grant,MN,44.9,397,2019
Hennepin,MN,36.5,82,2019
Houston,MN,45.3,409,2019
Hubbard,MN,48.7,468,2019
Isanti,MN,40.0,194,2019
Itasca,MN,46.3,431,2019
Jackson,MN,44.8,394,2019
Kanabec,MN,45.0,400,2019
Kandiyohi,MN,39.3,166,2019
Kittson,MN,48.1,462,2019
Koochiching,MN,49.5,475,2019
Lac qui Parle,MN,50.4,483,2019
Lake,MN,50.8,486,2019
Lake of the Woods,MN,50.9,487,2019
Le Sueur,MN,41.0,242,2019
Lincoln,MN,45.4,412,2019
Lyon,MN,35.8,67,2019
McLeod,MN,40.7,226,2019
Mahnomen,MN,35.7,65,2019
Marshall,MN,43.7,361,2019
Martin,MN,45.3,409,2019
Meeker,MN,42.2,299,2019
Mille Lacs,MN,40.5,217,2019
Morrison,MN,41.7,273,2019
Mower,MN,38.8,148,2019
Murray,MN,48.1,462,2019
Nicollet,MN,36.3,77,2019
Nobles,MN,35.7,65,2019
Norman,MN,43.8,363,2019
Olmsted,MN,37.2,100,2019
Otter Tail,MN,46.8,441,2019
Pennington,MN,39.6,178,2019
Pine,MN,45.0,400,2019
Pipestone,MN,42.1,292,2019
Polk,MN,38.7,144,2019
Pope,MN,45.8,420,2019
Ramsey,MN,35.0,50,2019
Red Lake,MN,42.7,320,2019
Redwood,MN,42.6,317,2019
Renville,MN,43.8,363,2019
Rice,MN,36.5,82,2019
Rock,MN,40.8,232,2019
Roseau,MN,41.6,269,2019
St. Louis,MN,41.1,247,2019
Scott,MN,36.5,82,2019
Sherburne,MN,36.0,71,2019
Sibley,MN,41.7,273,2019
Stearns,MN,34.4,44,2019
Steele,MN,39.0,155,2019
Stevens,MN,33.1,30,2019
Swift,MN,43.9,366,2019
Todd,MN,43.9,366,2019
Traverse,MN,47.5,452,2019
Wabasha,MN,45.2,407,2019
Wadena,MN,41.5,265,2019
Waseca,MN,40.5,217,2019
Washington,MN,39.5,174,2019
Watonwan,MN,39.9,190,2019
Wilkin,MN,43.3,347,2019
Winona,MN,35.2,53,2019
Wright,MN,37.0,95,2019
Yellow Medicine,MN,42.4,308,2019
Adams,MS,41.4,261,2019
Alcorn,MS,39.7,183,2019
Amite,MS,47.1,446,2019
Attala,MS,39.8,186,2019
Benton,MS,41.5,265,2019
Bolivar,MS,35.6,62,2019
Calhoun,MS,41.4,261,2019
Carroll,MS,47.6,454,2019
Chickasaw,MS,37.8,115,2019
Choctaw,MS,44.0,370,2019
Claiborne,MS,33.9,37,2019
Clarke,MS,42.2,299,2019
Clay,MS,39.5,174,2019
Coahoma,MS,34.8,48,2019
Copiah,MS,38.5,136,2019
Covington,MS,37.3,102,2019
DeSoto,MS,36.8,89,2019
Forrest,MS,32.5,24,2019
Franklin,MS,42.5,313,2019
George,MS,36.4,80,2019
Greene,MS,40.4,213,2019
Grenada,MS,39.2,163,2019
Hancock,MS,44.4,383,2019
Harrison,MS,36.2,76,2019
Hinds,MS,34.8,48,2019
Holmes,MS,34.7,47,2019
Humphreys,MS,38.3,130,2019
Issaquena,MS,42.2,299,2019
Itawamba,MS,39.9,190,2019
Jackson,MS,38.8,148,2019
Jasper,MS,41.0,242,2019
Jefferson,MS,40.5,217,2019
Jefferson Davis,MS,44.0,370,2019
Jones,MS,37.5,106,2019
Kemper,MS,41.4,261,2019
Lafayette,MS,30.5,12,2019
Lamar,MS,35.9,69,2019
Lauderdale,MS,37.8,115,2019
Lawrence,MS,39.9,190,2019
Leake,MS,36.9,92,2019
Lee,MS,37.5,106,2019
Leflore,MS,34.0,39,2019
Lincoln,MS,38.9,151,2019
Lowndes,MS,37.1,97,2019
Madison,MS,37.2,100,2019
Marion,MS,40.8,232,2019
Marshall,MS,40.4,213,2019
Monroe,MS,41.1,247,2019
Montgomery,MS,41.6,269,2019
Neshoba,MS,37.3,102,2019
Newton,MS,37.0,95,2019
Noxubee,MS,37.0,95,2019
Oktibbeha,MS,26.1,2,2019
Panola,MS,38.3,130,2019
Pearl River,MS,40.9,236,2019
Perry,MS,41.9,282,2019
Pike,MS,37.2,100,2019
Pontotoc,MS,36.6,85,2019
Prentiss,MS,39.2,163,2019
Quitman,MS,38.7,144,2019
Rankin,MS,37.8,115,2019
Scott,MS,36.4,80,2019
Sharkey,MS,41.2,251,2019
Simpson,MS,39.5,174,2019
Smith,MS,41.5,265,2019
Stone,MS,38.7,144,2019
Sunflower,MS,35.6,62,2019
Tallahatchie,MS,36.8,89,2019
Tate,MS,38.2,127,2019
Tippah,MS,38.8,148,2019
Tishomingo,MS,42.5,313,2019
Tunica,MS,33.6,35,2019
Union,MS,37.9,119,2019
Walthall,MS,39.8,186,2019
Warren,MS,39.1,159,2019
Washington,MS,37.2,100,2019
Wayne,MS,40.2,201,2019
Webster,MS,40.5,217,2019
Wilkinson,MS,37.8,115,2019
Winston,MS,42.3,304,2019
Yalobusha,MS,42.5,313,2019
Yazoo,MS,36.1,72,2019
Adair,MO,27.6,4,2019
Andrew,MO,42.4,308,2019
Atchison,MO,48.5,466,2019
Audrain,MO,39.7,183,2019
Barry,MO,43.7,361,2019
Barton,MO,41.3,256,2019
Bates,MO,41.6,269,2019
Benton,MO,53.6,502,2019
Bollinger,MO,44.0,370,2019
Boone,MO,31.2,16,2019
Buchanan,MO,37.8,115,2019
Butler,MO,41.3,256,2019
Caldwell,MO,42.3,304,2019
Callaway,MO,38.6,140,2019
Camden,MO,51.5,490,2019
Cape Girardeau,MO,36.5,82,2019
Carroll,MO,43.4,350,2019
Carter,MO,41.7,273,2019
Cass,MO,39.8,186,2019
Cedar,MO,44.7,392,2019
Chariton,MO,45.7,418,2019
Christian,MO,37.9,119,2019
Clark,MO,44.0,370,2019
Clay,MO,37.1,97,2019
Clinton,MO,41.0,242,2019
Cole,MO,38.6,140,2019
Cooper,MO,38.7,144,2019
Crawford,MO,41.9,282,2019
Dade,MO,46.2,428,2019
Dallas,MO,44.0,370,2019
Daviess,MO,41.1,247,2019
DeKalb,MO,40.4,213,2019
Dent,MO,44.7,392,2019
Douglas,MO,47.3,450,2019
Dunklin,MO,40.0,194,2019
Franklin,MO,40.7,226,2019
Gasconade,MO,46.2,428,2019
Gentry,MO,40.4,213,2019
Greene,MO,36.0,71,2019
Grundy,MO,40.8,232,2019
Harrison,MO,43.3,347,2019
Henry,MO,44.1,374,2019
Hickory,MO,55.0,505,2019
Holt,MO,48.5,466,2019
Howard,MO,39.1,159,2019
Howell,MO,40.9,236,2019
Iron,MO,45.7,418,2019
Jackson,MO,36.8,89,2019
Jasper,MO,36.2,76,2019
Jefferson,MO,39.2,163,2019
Johnson,MO,30.5,12,2019
Knox,MO,44.1,374,2019
Laclede,MO,40.3,208,2019
Lafayette,MO,42.3,304,2019
Lawrence,MO,39.4,171,2019
Lewis,MO,40.6,221,2019
Lincoln,MO,37.1,97,2019
Linn,MO,41.8,278,2019
Livingston,MO,40.0,194,2019
McDonald,MO,37.8,115,2019
Macon,MO,43.3,347,2019
Madison,MO,42.2,299,2019
Maries,MO,46.0,424,2019
Marion,MO,38.9,151,2019
Mercer,MO,42.9,330,2019
Miller,MO,40.7,226,2019
Mississippi,MO,41.4,261,2019
Moniteau,MO,38.0,121,2019
Monroe,MO,46.5,436,2019
Montgomery,MO,44.5,387,2019
Morgan,MO,46.0,424,2019
New Madrid,MO,42.0,287,2019
Newton,MO,39.9,190,2019
Nodaway,MO,29.7,9,2019
Oregon,MO,46.4,433,2019
Osage,MO,40.8,232,2019
Ozark,MO,51.6,492,2019
Pemiscot,MO,37.9,119,2019
Perry,MO,40.7,226,2019
Pettis,MO,37.8,115,2019
Phelps,MO,35.3,56,2019
Pike,MO,38.9,151,2019
Platte,MO,38.2,127,2019
Polk,MO,37.6,107,2019
Pulaski,MO,27.6,4,2019
Putnam,MO,45.8,420,2019
Ralls,MO,45.0,400,2019
Randolph,MO,39.4,171,2019
Ray,MO,42.2,299,2019
Reynolds,MO,46.5,436,2019
Ripley,MO,42.3,304,2019
St. Charles,MO,38.6,140,2019
St. Clair,MO,50.3,482,2019
Ste. Genevieve,MO,43.3,347,2019
St. Francois,MO,39.4,171,2019
St. Louis,MO,35.8,67,2019
Saline,MO,37.9,119,2019
Schuyler,MO,40.1,197,2019
Scotland,MO,37.3,102,2019
Scott,MO,40.0,194,2019
Shannon,MO,45.8,420,2019
Shelby,MO,42.3,304,2019
Stoddard,MO,41.4,261,2019
Stone,MO,53.6,502,2019
Sullivan,MO,42.1,292,2019
Taney,MO,42.2,299,2019
Texas,MO,43.2,342,2019
Vernon,MO,40.8,232,2019
Warren,MO,41.0,242,2019
Washington,MO,40.8,232,2019
Wayne,MO,47.5,452,2019
Webster,MO,36.7,87,2019
Worth,MO,48.1,462,2019
Wright,MO,41.7,273,2019
Beaverhead,MT,43.0,333,2019
Big Horn,MT,30.7,13,2019
Blaine,MT,33.8,36,2019
Broadwater,MT,47.3,450,2019
Carbon,MT,50.5,484,2019
Carter,MT,47.8,456,2019
Cascade,MT,38.3,130,2019
Chouteau,MT,41.9,282,2019
Custer,MT,41.4,261,2019
Daniels,MT,49.2,473,2019
Dawson,MT,41.0,242,2019
Deer Lodge,MT,48.6,467,2019
Fallon,MT,39.3,166,2019
Fergus,MT,45.3,409,2019
Flathead,MT,42.2,299,2019
Gallatin,MT,33.4,32,2019
Garfield,MT,45.8,420,2019
Glacier,MT,31.9,20,2019
Golden Valley,MT,56.9,509,2019
Granite,MT,54.3,504,2019
Hill,MT,34.3,42,2019
Jefferson,MT,47.6,454,2019
Judith Basin,MT,51.7,492,2019
Lake,MT,42.3,304,2019
Lewis and Clark,MT,40.8,232,2019
Liberty,MT,46.5,436,2019
Lincoln,MT,52.4,497,2019
McCone,MT,46.6,438,2019
Madison,MT,53.0,499,2019
Meagher,MT,48.0,459,2019
Mineral,MT,51.7,492,2019
Missoula,MT,36.0,71,2019
Musselshell,MT,50.1,480,2019
Park,MT,46.3,431,2019
Petroleum,MT,51.8,493,2019
Phillips,MT,49.0,471,2019
Pondera,MT,40.7,226,2019
Powder River,MT,53.4,501,2019
Powell,MT,45.5,414,2019
Prairie,MT,48.7,468,2019
Ravalli,MT,49.1,471,2019
Richland,MT,38.6,140,2019
Roosevelt,MT,30.2,10,2019
Rosebud,MT,36.8,89,2019
Sanders,MT,53.9,503,2019
Sheridan,MT,46.3,431,2019
Silver Bow,MT,40.0,194,2019
Stillwater,MT,46.8,441,2019
Sweet Grass,MT,52.0,494,2019
Teton,MT,44.4,383,2019
Toole,MT,43.1,338,2019
Treasure,MT,56.8,509,2019
Valley,MT,44.3,380,2019
Wheatland,MT,41.1,247,2019
Wibaux,MT,47.1,446,2019
Yellowstone,MT,38.4,133,2019
Adams,NE,37.7,111,2019
Antelope,NE,44.9,397,2019
Arthur,NE,45.5,414,2019
Banner,NE,48.9,469,2019
Blaine,NE,53.2,500,2019
Boone,NE,44.8,394,2019
Box Butte,NE,39.4,171,2019
Boyd,NE,54.3,504,2019
Brown,NE,49.4,475,2019
Buffalo,NE,33.5,33,2019
Burt,NE,45.7,418,2019
Butler,NE,43.3,347,2019
Cass,NE,41.7,273,2019
Cedar,NE,42.7,320,2019
Chase,NE,43.5,354,2019
Cherry,NE,43.1,338,2019
Cheyenne,NE,40.4,213,2019
Clay,NE,42.5,313,2019
Colfax,NE,33.7,35,2019
Cuming,NE,42.6,317,2019
Custer,NE,43.1,338,2019
Dakota,NE,33.4,32,2019
Dawes,NE,34.9,49,2019
Dawson,NE,35.7,65,2019
Deuel,NE,48.7,468,2019
Dixon,NE,40.8,232,2019
Dodge,NE,38.9,151,2019
Douglas,NE,34.7,47,2019
Dundy,NE,43.3,347,2019
Fillmore,NE,47.0,445,2019
Franklin,NE,50.8,486,2019
Frontier,NE,45.2,407,2019
Furnas,NE,46.9,443,2019
Gage,NE,43.8,363,2019
Garden,NE,50.4,483,2019
Garfield,NE,50.9,487,2019
Gosper,NE,53.4,501,2019
Grant,NE,38.8,148,2019
Greeley,NE,45.5,414,2019
Hall,NE,35.9,69,2019
Hamilton,NE,41.9,282,2019
Harlan,NE,45.3,409,2019
Hayes,NE,45.7,418,2019
Hitchcock,NE,46.2,428,2019
Holt,NE,42.8,324,2019
Hooker,NE,53.3,500,2019
Howard,NE,43.1,338,2019
Jefferson,NE,46.5,436,2019
Johnson,NE,40.9,236,2019
Kearney,NE,39.6,178,2019
Keith,NE,49.3,474,2019
Keya Paha,NE,45.3,409,2019
Kimball,NE,46.3,431,2019
Knox,NE,45.6,416,2019
Lancaster,NE,33.5,33,2019
Lincoln,NE,41.1,247,2019
Logan,NE,38.6,140,2019
Loup,NE,53.2,500,2019
McPherson,NE,54.8,505,2019
Madison,NE,36.6,85,2019
Merrick,NE,43.6,356,2019
Morrill,NE,42.3,304,2019
Nance,NE,44.8,394,2019
Nemaha,NE,39.3,166,2019
Nuckolls,NE,49.2,473,2019
Otoe,NE,41.4,261,2019
Pawnee,NE,50.0,478,2019
Perkins,NE,42.9,330,2019
Phelps,NE,42.4,308,2019
Pierce,NE,41.6,269,2019
Platte,NE,38.4,133,2019
Polk,NE,45.1,403,2019
Red Willow,NE,40.7,226,2019
Richardson,NE,47.7,455,2019
Rock,NE,46.2,428,2019
Saline,NE,35.5,60,2019
Sarpy,NE,34.6,46,2019
Saunders,NE,41.2,251,2019
Scotts Bluff,NE,39.5,174,2019
Seward,NE,38.0,121,2019
Sheridan,NE,46.7,440,2019
Sherman,NE,49.7,476,2019
Sioux,NE,44.1,374,2019
Stanton,NE,42.1,292,2019
Thayer,NE,46.5,436,2019
Thomas,NE,41.8,278,2019
Thurston,NE,27.5,3,2019
Valley,NE,46.2,428,2019
Washington,NE,41.2,251,2019
Wayne,NE,32.0,21,2019
Webster,NE,45.1,403,2019
Wheeler,NE,49.4,475,2019
York,NE,39.9,190,2019
Churchill,NV,39.7,183,2019
Clark,NV,37.3,102,2019
Douglas,NV,52.0,494,2019
Elko,NV,34.1,40,2019
Esmeralda,NV,55.4,507,2019
Eureka,NV,47.7,455,2019
Humboldt,NV,36.0,71,2019
Lander,NV,37.4,103,2019
Lincoln,NV,44.4,383,2019
Lyon,NV,43.7,361,2019
Mineral,NV,52.9,498,2019
Nye,NV,53.1,499,2019
Pershing,NV,42.1,292,2019
Storey,NV,50.9,487,2019
Washoe,NV,38.4,133,2019
White Pine,NV,39.8,186,2019
Carson,NV,42.4,308,2019
Belknap,NH,47.4,451,2019
Carroll,NH,52.3,496,2019
Cheshire,NH,43.1,338,2019
Coos,NH,48.2,463,2019
Grafton,NH,43.2,342,2019
Hillsborough,NH,40.7,226,2019
Merrimack,NH,42.8,324,2019
Rockingham,NH,44.5,387,2019
Strafford,NH,36.9,92,2019
Sullivan,NH,46.3,431,2019
Atlantic,NJ,41.7,273,2019
Bergen,NJ,41.9,282,2019
Burlington,NJ,41.6,269,2019
Camden,NJ,38.8,148,2019
Cape May,NJ,49.6,476,2019
Cumberland,NJ,37.6,107,2019
Essex,NJ,37.6,107,2019
Gloucester,NJ,40.5,217,2019
Hudson,NJ,35.3,56,2019
Hunterdon,NJ,46.3,431,2019
Mercer,NJ,38.8,148,2019
Middlesex,NJ,38.6,140,2019
Monmouth,NJ,43.3,347,2019
Morris,NJ,42.8,324,2019
Ocean,NJ,42.7,320,2019
Passaic,NJ,37.2,100,2019
Salem,NJ,42.1,292,2019
Somerset,NJ,41.7,273,2019
Sussex,NJ,44.7,392,2019
Union,NJ,38.7,144,2019
Warren,NJ,44.4,383,2019
Bernalillo,NM,37.6,107,2019
Catron,NM,58.1,510,2019
Chaves,NM,35.7,65,2019
Cibola,NM,37.3,102,2019
Colfax,NM,50.2,481,2019
Curry,NM,31.5,17,2019
De Baca,NM,35.4,58,2019
Dona Ana,NM,33.1,30,2019
Eddy,NM,35.2,53,2019
Grant,NM,46.4,433,2019
Guadalupe,NM,43.1,338,2019
Harding,NM,58.5,510,2019
Hidalgo,NM,43.1,338,2019
Lea,NM,31.8,20,2019
Lincoln,NM,50.9,487,2019
Los Alamos,NM,42.3,304,2019
Luna,NM,37.1,97,2019
McKinley,NM,32.4,23,2019
Mora,NM,55.2,506,2019
Otero,NM,35.8,67,2019
Quay,NM,43.4,350,2019
Rio Arriba,NM,41.3,256,2019
Roosevelt,NM,30.0,9,2019
Sandoval,NM,40.1,197,2019
San Juan,NM,35.4,58,2019
San Miguel,NM,44.0,370,2019
Santa Fe,NM,46.3,431,2019
Sierra,NM,55.7,507,2019
Socorro,NM,39.4,171,2019
Taos,NM,48.8,469,2019
Torrance,NM,43.6,356,2019
Union,NM,39.8,186,2019
Valencia,NM,38.9,151,2019
Albany,NY,37.8,115,2019
Allegany,NY,39.1,159,2019
Bronx,NY,34.2,41,2019
Broome,NY,39.9,190,2019
Cattaraugus,NY,42.0,287,2019
Cayuga,NY,42.9,330,2019
Chautauqua,NY,42.6,317,2019
Chemung,NY,41.3,256,2019
Chenango,NY,44.9,397,2019
Clinton,NY,39.5,174,2019
Columbia,NY,48.2,463,2019
Cortland,NY,36.4,80,2019
Delaware,NY,47.9,458,2019
Dutchess,NY,42.2,299,2019
Erie,NY,40.3,208,2019
Essex,NY,47.7,455,2019
Franklin,NY,39.9,190,2019
Fulton,NY,43.9,366,2019
Genesee,NY,43.1,338,2019
Greene,NY,45.9,422,2019
Hamilton,NY,55.3,507,2019
Herkimer,NY,44.2,377,2019
Jefferson,NY,32.5,24,2019
Kings,NY,35.2,53,2019
Lewis,NY,42.2,299,2019
Livingston,NY,41.3,256,2019
Madison,NY,41.9,282,2019
Monroe,NY,38.9,151,2019
Montgomery,NY,41.0,242,2019
Nassau,NY,41.7,273,2019
New York,NY,37.5,106,2019
Niagara,NY,43.2,342,2019
Oneida,NY,41.0,242,2019
Onondaga,NY,39.1,159,2019
Ontario,NY,43.7,361,2019
Orange,NY,37.0,95,2019
Orleans,NY,43.0,333,2019
Oswego,NY,40.3,208,2019
Otsego,NY,42.3,304,2019
Putnam,NY,44.2,377,2019
Queens,NY,39.0,155,2019
Rensselaer,NY,39.8,186,2019
Richmond,NY,40.1,197,2019
Rockland,NY,36.0,71,2019
St. Lawrence,NY,39.0,155,2019
Saratoga,NY,42.8,324,2019
Schenectady,NY,39.7,183,2019
Schoharie,NY,45.4,412,2019
Schuyler,NY,46.4,433,2019
Seneca,NY,42.1,292,2019
Steuben,NY,42.9,330,2019
Suffolk,NY,41.5,265,2019
Sullivan,NY,42.8,324,2019
Tioga,NY,44.5,387,2019
Tompkins,NY,31.1,15,2019
Ulster,NY,44.0,370,2019
Warren,NY,46.8,441,2019
Washington,NY,44.2,377,2019
Wayne,NY,43.8,363,2019
Westchester,NY,40.9,236,2019
Wyoming,NY,42.2,299,2019
Yates,NY,41.0,242,2019
Alamance,NC,39.1,159,2019
Alexander,NC,43.7,361,2019
Alleghany,NC,50.1,480,2019
Anson,NC,40.9,236,2019
Ashe,NC,48.3,464,2019
Avery,NC,45.2,407,2019
Beaufort,NC,46.2,428,2019
Bertie,NC,45.4,412,2019
Bladen,NC,44.5,387,2019
Brunswick,NC,53.8,502,2019
Buncombe,NC,42.2,299,2019
Burke,NC,44.1,374,2019
Cabarrus,NC,37.9,119,2019
Caldwell,NC,44.6,390,2019
Camden,NC,41.0,242,2019
Carteret,NC,48.6,467,2019
Caswell,NC,45.7,418,2019
Catawba,NC,41.4,261,2019
Chatham,NC,46.7,440,2019
Cherokee,NC,51.5,490,2019
Chowan,NC,46.0,424,2019
Clay,NC,52.2,495,2019
Cleveland,NC,41.8,278,2019
Columbus,NC,41.9,282,2019
Craven,NC,37.0,95,2019
Cumberland,NC,31.3,16,2019
Currituck,NC,42.8,324,2019
Dare,NC,46.5,436,2019
Davidson,NC,42.5,313,2019
Davie,NC,45.2,407,2019
Duplin,NC,40.5,217,2019
Durham,NC,35.4,58,2019
Edgecombe,NC,41.7,273,2019
Forsyth,NC,38.4,133,2019
Franklin,NC,41.4,261,2019
