county,state,medianAge,medianAgeBucket,year
Gaston,NC,40.1,197,2019
Gates,NC,46.5,436,2019
Graham,NC,46.2,428,2019
Granville,NC,42.7,320,2019
Greene,NC,40.7,226,2019
Guilford,NC,37.1,97,2019
Halifax,NC,43.4,350,2019
Harnett,NC,34.4,44,2019
Haywood,NC,47.6,454,2019
Henderson,NC,47.4,451,2019
Hertford,NC,42.2,299,2019
Hoke,NC,32.8,27,2019
Hyde,NC,40.9,236,2019
Iredell,NC,40.6,221,2019
Jackson,NC,37.7,111,2019
Johnston,NC,38.4,133,2019
Jones,NC,48.5,466,2019
Lee,NC,38.6,140,2019
Lenoir,NC,42.7,320,2019
Lincoln,NC,43.3,347,2019
McDowell,NC,43.9,366,2019
Macon,NC,50.1,480,2019
Madison,NC,44.0,370,2019
Martin,NC,46.3,431,2019
Mecklenburg,NC,35.1,51,2019
Mitchell,NC,47.0,445,2019
Montgomery,NC,43.6,356,2019
Moore,NC,44.3,380,2019
Nash,NC,41.7,273,2019
New Hanover,NC,39.1,159,2019
Northampton,NC,49.6,476,2019
Onslow,NC,26.4,2,2019
Orange,NC,34.8,48,2019
Pamlico,NC,52.4,497,2019
Pasquotank,NC,38.6,140,2019
Pender,NC,42.7,320,2019
Perquimans,NC,49.8,477,2019
Person,NC,43.7,361,2019
Pitt,NC,32.5,24,2019
Polk,NC,52.7,497,2019
Randolph,NC,41.7,273,2019
Richmond,NC,40.5,217,2019
Robeson,NC,36.6,85,2019
Rockingham,NC,44.7,392,2019
Rowan,NC,40.2,201,2019
Rutherford,NC,45.0,400,2019
Sampson,NC,40.3,208,2019
Scotland,NC,39.3,166,2019
Stanly,NC,42.2,299,2019
Stokes,NC,46.2,428,2019
Surry,NC,44.1,374,2019
Swain,NC,41.9,282,2019
Transylvania,NC,51.1,489,2019
Tyrrell,NC,46.2,428,2019
Union,NC,38.2,127,2019
Vance,NC,40.9,236,2019
Wake,NC,36.2,76,2019
Warren,NC,48.0,459,2019
Washington,NC,46.1,425,2019
Watauga,NC,31.9,20,2019
Wayne,NC,37.8,115,2019
Wilkes,NC,44.9,397,2019
Wilson,NC,40.5,217,2019
Yadkin,NC,44.4,383,2019
Yancey,NC,47.6,454,2019
Adams,ND,45.6,416,2019
Barnes,ND,45.1,403,2019
Benson,ND,30.5,12,2019
Billings,ND,43.7,361,2019
Bottineau,ND,45.0,400,2019
Bowman,ND,41.0,242,2019
Burke,ND,36.8,89,2019
Burleigh,ND,37.0,95,2019
Cass,ND,32.5,24,2019
Cavalier,ND,49.5,475,2019
Dickey,ND,41.9,282,2019
Divide,ND,51.1,489,2019
Dunn,ND,39.0,155,2019
Eddy,ND,45.8,420,2019
Emmons,ND,50.9,487,2019
Foster,ND,44.8,394,2019
Golden Valley,ND,45.0,400,2019
Grand Forks,ND,29.7,9,2019
Grant,ND,50.1,480,2019
Griggs,ND,51.1,489,2019
Hettinger,ND,46.5,436,2019
Kidder,ND,47.8,456,2019
LaMoure,ND,47.9,458,2019
Logan,ND,52.0,494,2019
McHenry,ND,43.2,342,2019
McIntosh,ND,53.5,501,2019
McKenzie,ND,30.1,10,2019
McLean,ND,46.0,424,2019
Mercer,ND,44.0,370,2019
Morton,ND,37.8,115,2019
Mountrail,ND,33.2,30,2019
Nelson,ND,52.4,497,2019
Oliver,ND,47.0,445,2019
Pembina,ND,48.1,462,2019
Pierce,ND,45.8,420,2019
Ramsey,ND,40.7,226,2019
Ransom,ND,46.6,438,2019
Renville,ND,39.0,155,2019
Richland,ND,37.3,102,2019
Rolette,ND,31.4,17,2019
Sargent,ND,45.2,407,2019
Sheridan,ND,50.9,487,2019
Sioux,ND,28.2,5,2019
Slope,ND,47.7,455,2019
Stark,ND,34.2,41,2019
Steele,ND,50.3,482,2019
Stutsman,ND,40.5,217,2019
Towner,ND,47.6,454,2019
Traill,ND,41.2,251,2019
Walsh,ND,44.2,377,2019
Ward,ND,31.6,18,2019
Wells,ND,51.6,492,2019
Williams,ND,31.3,16,2019
Adams,OH,42.0,287,2019
Allen,OH,39.2,163,2019
Ashland,OH,40.4,213,2019
Ashtabula,OH,42.5,313,2019
Athens,OH,29.6,8,2019
Auglaize,OH,41.1,247,2019
Belmont,OH,44.6,390,2019
Brown,OH,42.1,292,2019
Butler,OH,36.7,87,2019
Carroll,OH,45.5,414,2019
Champaign,OH,41.9,282,2019
Clark,OH,41.1,247,2019
Clermont,OH,40.0,194,2019
Clinton,OH,39.4,171,2019
Columbiana,OH,44.1,374,2019
Coshocton,OH,41.3,256,2019
Crawford,OH,43.0,333,2019
Cuyahoga,OH,40.4,213,2019
Darke,OH,41.9,282,2019
Defiance,OH,40.4,213,2019
Delaware,OH,38.8,148,2019
Erie,OH,44.8,394,2019
Fairfield,OH,39.2,163,2019
Fayette,OH,41.4,261,2019
Franklin,OH,34.1,40,2019
Fulton,OH,41.1,247,2019
Gallia,OH,40.7,226,2019
Geauga,OH,44.8,394,2019
Greene,OH,38.3,130,2019
Guernsey,OH,42.2,299,2019
Hamilton,OH,36.8,89,2019
Hancock,OH,39.3,166,2019
Hardin,OH,35.9,69,2019
Harrison,OH,46.3,431,2019
Henry,OH,41.1,247,2019
Highland,OH,40.8,232,2019
Hocking,OH,43.1,338,2019
Holmes,OH,31.5,17,2019
Huron,OH,39.8,186,2019
Jackson,OH,40.1,197,2019
Jefferson,OH,44.8,394,2019
Knox,OH,39.4,171,2019
Lake,OH,43.8,363,2019
Lawrence,OH,41.8,278,2019
Licking,OH,39.7,183,2019
Logan,OH,41.4,261,2019
Lorain,OH,41.8,278,2019
Lucas,OH,37.8,115,2019
Madison,OH,40.8,232,2019
Mahoning,OH,43.5,354,2019
Marion,OH,41.3,256,2019
Medina,OH,42.2,299,2019
Meigs,OH,43.6,356,2019
Mercer,OH,39.6,178,2019
Miami,OH,41.3,256,2019
Monroe,OH,46.5,436,2019
Montgomery,OH,39.2,163,2019
Morgan,OH,44.5,387,2019
Morrow,OH,42.2,299,2019
Muskingum,OH,40.3,208,2019
Noble,OH,50.4,483,2019
Ottawa,OH,49.3,474,2019
Paulding,OH,42.1,292,2019
Perry,OH,40.2,201,2019
Pickaway,OH,39.7,183,2019
Pike,OH,40.8,232,2019
Portage,OH,38.0,121,2019
Preble,OH,42.7,320,2019
Putnam,OH,39.8,186,2019
Richland,OH,41.1,247,2019
Ross,OH,41.0,242,2019
Sandusky,OH,42.2,299,2019
Scioto,OH,39.9,190,2019
Seneca,OH,39.9,190,2019
Shelby,OH,39.5,174,2019
Stark,OH,42.1,292,2019
Summit,OH,41.0,242,2019
Trumbull,OH,44.3,380,2019
Tuscarawas,OH,41.0,242,2019
Union,OH,38.0,121,2019
Van Wert,OH,41.2,251,2019
Vinton,OH,42.9,330,2019
Warren,OH,39.4,171,2019
Washington,OH,44.3,380,2019
Wayne,OH,38.7,144,2019
Williams,OH,41.4,261,2019
Wood,OH,34.9,49,2019
Wyandot,OH,42.1,292,2019
Adair,OK,37.2,100,2019
Alfalfa,OK,44.2,377,2019
Atoka,OK,40.2,201,2019
Beaver,OK,39.0,155,2019
Beckham,OK,35.9,69,2019
Blaine,OK,43.5,354,2019
Bryan,OK,37.2,100,2019
Caddo,OK,37.7,111,2019
Canadian,OK,35.9,69,2019
Carter,OK,38.2,127,2019
Cherokee,OK,35.3,56,2019
Choctaw,OK,42.0,287,2019
Cimarron,OK,43.8,363,2019
Cleveland,OK,34.2,41,2019
Coal,OK,42.0,287,2019
Comanche,OK,33.0,29,2019
Cotton,OK,43.5,354,2019
Craig,OK,42.1,292,2019
Creek,OK,40.3,208,2019
Custer,OK,31.4,17,2019
Delaware,OK,46.7,440,2019
Dewey,OK,39.2,163,2019
Ellis,OK,44.1,374,2019
Garfield,OK,35.8,67,2019
Garvin,OK,39.3,166,2019
Grady,OK,39.2,163,2019
Grant,OK,42.6,317,2019
Greer,OK,40.4,213,2019
Harmon,OK,40.6,221,2019
Harper,OK,39.7,183,2019
Haskell,OK,41.0,242,2019
Hughes,OK,39.4,171,2019
Jackson,OK,34.1,40,2019
Jefferson,OK,41.5,265,2019
Johnston,OK,40.1,197,2019
Kay,OK,38.4,133,2019
Kingfisher,OK,37.7,111,2019
Kiowa,OK,42.9,330,2019
Latimer,OK,41.3,256,2019
Le Flore,OK,39.4,171,2019
Lincoln,OK,41.2,251,2019
Logan,OK,38.5,136,2019
Love,OK,39.4,171,2019
McClain,OK,38.5,136,2019
McCurtain,OK,38.8,148,2019
McIntosh,OK,47.8,456,2019
Major,OK,41.1,247,2019
Marshall,OK,42.8,324,2019
Mayes,OK,40.6,221,2019
Murray,OK,42.9,330,2019
Muskogee,OK,37.9,119,2019
Noble,OK,41.2,251,2019
Nowata,OK,42.4,308,2019
Okfuskee,OK,40.2,201,2019
Oklahoma,OK,34.6,46,2019
Okmulgee,OK,39.0,155,2019
Osage,OK,42.5,313,2019
Ottawa,OK,38.0,121,2019
Pawnee,OK,41.9,282,2019
Payne,OK,27.3,3,2019
Pittsburg,OK,40.3,208,2019
Pontotoc,OK,35.7,65,2019
Pottawatomie,OK,37.7,111,2019
Pushmataha,OK,44.5,387,2019
Roger Mills,OK,40.6,221,2019
Rogers,OK,39.1,159,2019
Seminole,OK,38.8,148,2019
Sequoyah,OK,40.8,232,2019
Stephens,OK,40.7,226,2019
Texas,OK,33.0,29,2019
Tillman,OK,42.7,320,2019
Tulsa,OK,35.7,65,2019
Wagoner,OK,38.8,148,2019
Washington,OK,40.2,201,2019
Washita,OK,39.1,159,2019
Woods,OK,33.4,32,2019
Woodward,OK,36.5,82,2019
Baker,OR,48.0,459,2019
Benton,OR,33.0,29,2019
Clackamas,OR,41.5,265,2019
Clatsop,OR,44.2,377,2019
Columbia,OR,43.3,347,2019
Coos,OR,48.6,467,2019
Crook,OR,47.5,452,2019
Curry,OR,56.3,508,2019
Deschutes,OR,42.4,308,2019
Douglas,OR,47.1,446,2019
Gilliam,OR,50.1,480,2019
Grant,OR,52.9,498,2019
Harney,OR,45.9,422,2019
Hood River,OR,39.3,166,2019
Jackson,OR,42.6,317,2019
Jefferson,OR,40.8,232,2019
Josephine,OR,47.7,455,2019
Klamath,OR,42.2,299,2019
Lake,OR,48.6,467,2019
Lane,OR,39.4,171,2019
Lincoln,OR,51.6,492,2019
Linn,OR,39.6,178,2019
Malheur,OR,36.1,72,2019
Marion,OR,36.6,85,2019
Morrow,OR,38.9,151,2019
Multnomah,OR,37.2,100,2019
Polk,OR,37.0,95,2019
Sherman,OR,51.4,490,2019
Tillamook,OR,48.1,462,2019
Umatilla,OR,36.5,82,2019
Union,OR,40.2,201,2019
Wallowa,OR,52.6,497,2019
Wasco,OR,40.8,232,2019
Washington,OR,36.7,87,2019
Wheeler,OR,59.0,511,2019
Yamhill,OR,38.3,130,2019
Adams,PA,43.9,366,2019
Allegheny,PA,40.8,232,2019
Armstrong,PA,46.6,438,2019
Beaver,PA,45.1,403,2019
Bedford,PA,46.5,436,2019
Berks,PA,39.9,190,2019
Blair,PA,43.4,350,2019
Bradford,PA,44.5,387,2019
Bucks,PA,43.9,366,2019
Butler,PA,43.3,347,2019
Cambria,PA,45.4,412,2019
Cameron,PA,52.0,494,2019
Carbon,PA,46.2,428,2019
Centre,PA,32.3,23,2019
Chester,PA,40.4,213,2019
Clarion,PA,41.5,265,2019
Clearfield,PA,45.0,400,2019
Clinton,PA,38.6,140,2019
Columbia,PA,41.0,242,2019
Crawford,PA,43.2,342,2019
Cumberland,PA,40.6,221,2019
Dauphin,PA,39.7,183,2019
Delaware,PA,39.0,155,2019
Elk,PA,47.4,451,2019
Erie,PA,39.7,183,2019
Fayette,PA,45.0,400,2019
Forest,PA,43.3,347,2019
Franklin,PA,41.6,269,2019
Fulton,PA,45.4,412,2019
Greene,PA,42.2,299,2019
Huntingdon,PA,43.7,361,2019
Indiana,PA,40.2,201,2019
Jefferson,PA,43.9,366,2019
Juniata,PA,42.9,330,2019
Lackawanna,PA,42.1,292,2019
Lancaster,PA,38.6,140,2019
Lawrence,PA,45.2,407,2019
Lebanon,PA,41.0,242,2019
Lehigh,PA,39.1,159,2019
Luzerne,PA,42.8,324,2019
Lycoming,PA,41.5,265,2019
McKean,PA,43.2,342,2019
Mercer,PA,44.7,392,2019
Mifflin,PA,44.0,370,2019
Monroe,PA,42.9,330,2019
Montgomery,PA,41.2,251,2019
Montour,PA,43.3,347,2019
Northampton,PA,42.2,299,2019
Northumberland,PA,44.5,387,2019
Perry,PA,43.3,347,2019
Philadelphia,PA,34.4,44,2019
Pike,PA,48.2,463,2019
Potter,PA,47.2,448,2019
Schuylkill,PA,44.4,383,2019
Snyder,PA,40.2,201,2019
Somerset,PA,46.1,425,2019
Sullivan,PA,53.7,502,2019
Susquehanna,PA,48.4,465,2019
Tioga,PA,44.6,390,2019
Union,PA,39.5,174,2019
Venango,PA,46.9,443,2019
Warren,PA,47.4,451,2019
Washington,PA,44.5,387,2019
Wayne,PA,48.2,463,2019
Westmoreland,PA,47.0,445,2019
Wyoming,PA,44.7,392,2019
York,PA,41.0,242,2019
Bristol,RI,44.3,380,2019
Kent,RI,43.9,366,2019
Newport,RI,45.2,407,2019
Providence,RI,37.4,103,2019
Washington,RI,44.6,390,2019
Abbeville,SC,44.3,380,2019
Aiken,SC,41.0,242,2019
Allendale,SC,41.9,282,2019
Anderson,SC,40.8,232,2019
Bamberg,SC,41.7,273,2019
Barnwell,SC,41.3,256,2019
Beaufort,SC,45.5,414,2019
Berkeley,SC,36.1,72,2019
Calhoun,SC,45.5,414,2019
Charleston,SC,37.8,115,2019
Cherokee,SC,39.3,166,2019
Chester,SC,42.0,287,2019
Chesterfield,SC,42.4,308,2019
Clarendon,SC,45.1,403,2019
Colleton,SC,42.5,313,2019
Darlington,SC,41.4,261,2019
Dillon,SC,37.7,111,2019
Dorchester,SC,37.0,95,2019
Edgefield,SC,42.9,330,2019
Fairfield,SC,46.4,433,2019
Florence,SC,39.2,163,2019
Georgetown,SC,49.5,475,2019
Greenville,SC,38.2,127,2019
Greenwood,SC,39.5,174,2019
Hampton,SC,40.0,194,2019
Horry,SC,45.9,422,2019
Jasper,SC,40.3,208,2019
Kershaw,SC,41.1,247,2019
Lancaster,SC,42.1,292,2019
Laurens,SC,40.7,226,2019
Lee,SC,41.8,278,2019
Lexington,SC,39.1,159,2019
McCormick,SC,55.2,506,2019
Marion,SC,40.7,226,2019
Marlboro,SC,40.3,208,2019
Newberry,SC,42.0,287,2019
Oconee,SC,45.7,418,2019
Orangeburg,SC,40.3,208,2019
Pickens,SC,36.2,76,2019
Richland,SC,33.4,32,2019
Saluda,SC,41.8,278,2019
Spartanburg,SC,38.2,127,2019
Sumter,SC,36.4,80,2019
Union,SC,44.0,370,2019
Williamsburg,SC,43.0,333,2019
York,SC,38.7,144,2019
Aurora,SD,37.8,115,2019
Beadle,SD,38.1,124,2019
Bennett,SD,28.6,6,2019
Bon Homme,SD,42.3,304,2019
Brookings,SD,27.0,3,2019
Brown,SD,37.0,95,2019
Brule,SD,40.9,236,2019
Buffalo,SD,25.8,2,2019
Butte,SD,40.1,197,2019
Campbell,SD,50.9,487,2019
Charles Mix,SD,35.8,67,2019
Clark,SD,41.4,261,2019
Clay,SD,24.9,1,2019
Codington,SD,39.1,159,2019
Corson,SD,28.7,6,2019
Custer,SD,54.8,505,2019
Davison,SD,38.6,140,2019
Day,SD,47.7,455,2019
Deuel,SD,42.8,324,2019
Dewey,SD,26.9,3,2019
Douglas,SD,46.7,440,2019
Edmunds,SD,42.4,308,2019
Fall River,SD,53.6,502,2019
Faulk,SD,47.0,445,2019
Grant,SD,42.9,330,2019
Gregory,SD,45.4,412,2019
Haakon,SD,44.1,374,2019
Hamlin,SD,35.0,50,2019
Hand,SD,47.4,451,2019
Hanson,SD,36.7,87,2019
Harding,SD,42.3,304,2019
Hughes,SD,38.0,121,2019
Hutchinson,SD,43.0,333,2019
Hyde,SD,53.3,500,2019
Jackson,SD,32.2,22,2019
Jerauld,SD,51.6,492,2019
Jones,SD,53.5,501,2019
Kingsbury,SD,45.1,403,2019
Lake,SD,43.2,342,2019
Lawrence,SD,42.1,292,2019
Lincoln,SD,34.9,49,2019
Lyman,SD,35.5,60,2019
McCook,SD,39.3,166,2019
McPherson,SD,50.2,481,2019
Marshall,SD,39.8,186,2019
Meade,SD,36.5,82,2019
Mellette,SD,32.9,28,2019
Miner,SD,44.0,370,2019
Minnehaha,SD,34.9,49,2019
Moody,SD,39.9,190,2019
Oglala Lakota,SD,25.8,2,2019
Pennington,SD,39.0,155,2019
Perkins,SD,47.5,452,2019
Potter,SD,49.2,473,2019
Roberts,SD,38.1,124,2019
Sanborn,SD,42.6,317,2019
Spink,SD,43.5,354,2019
Stanley,SD,44.5,387,2019
Sully,SD,46.8,441,2019
Todd,SD,23.8,0,2019
Tripp,SD,45.1,403,2019
Turner,SD,42.0,287,2019
Union,SD,40.0,194,2019
Walworth,SD,42.8,324,2019
Yankton,SD,41.8,278,2019
Ziebach,SD,33.1,30,2019
Anderson,TN,43.3,347,2019
Bedford,TN,37.9,119,2019
Benton,TN,47.9,458,2019
Bledsoe,TN,44.1,374,2019
Blount,TN,43.7,361,2019
Bradley,TN,39.5,174,2019
Campbell,TN,44.1,374,2019
Cannon,TN,42.0,287,2019
Carroll,TN,42.5,313,2019
Carter,TN,45.4,412,2019
Cheatham,TN,40.3,208,2019
Chester,TN,37.7,111,2019
Claiborne,TN,43.1,338,2019
Clay,TN,47.3,450,2019
Cocke,TN,45.2,407,2019
Coffee,TN,39.7,183,2019
Crockett,TN,40.7,226,2019
Cumberland,TN,51.0,488,2019
Davidson,TN,34.3,42,2019
Decatur,TN,46.4,433,2019
DeKalb,TN,41.1,247,2019
Dickson,TN,39.1,159,2019
Dyer,TN,40.5,217,2019
Fayette,TN,45.8,420,2019
Fentress,TN,45.2,407,2019
Franklin,TN,42.2,299,2019
Gibson,TN,39.9,190,2019
Giles,TN,43.9,366,2019
Grainger,TN,45.0,400,2019
Greene,TN,44.7,392,2019
Grundy,TN,43.4,350,2019
Hamblen,TN,40.7,226,2019
Hamilton,TN,39.7,183,2019
Hancock,TN,44.5,387,2019
Hardeman,TN,40.3,208,2019
Hardin,TN,45.3,409,2019
Hawkins,TN,44.9,397,2019
Haywood,TN,42.0,287,2019
Henderson,TN,41.5,265,2019
Henry,TN,45.8,420,2019
Hickman,TN,41.1,247,2019
Houston,TN,43.9,366,2019
Humphreys,TN,42.0,287,2019
Jackson,TN,46.8,441,2019
Jefferson,TN,43.9,366,2019
Johnson,TN,46.0,424,2019
Knox,TN,37.4,103,2019
Lake,TN,41.5,265,2019
Lauderdale,TN,38.3,130,2019
Lawrence,TN,39.3,166,2019
Lewis,TN,43.3,347,2019
Lincoln,TN,42.6,317,2019
Loudon,TN,47.6,454,2019
McMinn,TN,42.6,317,2019
McNairy,TN,43.5,354,2019
Macon,TN,39.4,171,2019
Madison,TN,38.7,144,2019
Marion,TN,43.4,350,2019
Marshall,TN,38.9,151,2019
Maury,TN,39.1,159,2019
Meigs,TN,46.0,424,2019
Monroe,TN,43.9,366,2019
Montgomery,TN,30.8,14,2019
Moore,TN,45.0,400,2019
Morgan,TN,41.6,269,2019
Obion,TN,42.6,317,2019
Overton,TN,43.0,333,2019
Perry,TN,43.2,342,2019
Pickett,TN,50.1,480,2019
Polk,TN,45.6,416,2019
Putnam,TN,36.4,80,2019
Rhea,TN,38.9,151,2019
Roane,TN,46.4,433,2019
Robertson,TN,39.0,155,2019
Rutherford,TN,33.5,33,2019
Scott,TN,39.4,171,2019
Sequatchie,TN,44.1,374,2019
Sevier,TN,42.9,330,2019
Shelby,TN,35.6,62,2019
Smith,TN,40.3,208,2019
Stewart,TN,44.2,377,2019
Sullivan,TN,45.1,403,2019
Sumner,TN,39.8,186,2019
Tipton,TN,37.5,106,2019
Trousdale,TN,35.1,51,2019
Unicoi,TN,46.5,436,2019
Union,TN,43.0,333,2019
Van Buren,TN,46.9,443,2019
Warren,TN,40.0,194,2019
Washington,TN,40.2,201,2019
Wayne,TN,43.0,333,2019
Weakley,TN,38.6,140,2019
White,TN,43.2,342,2019
Williamson,TN,39.1,159,2019
Wilson,TN,40.4,213,2019
Anderson,TX,39.3,166,2019
Andrews,TX,30.8,14,2019
Angelina,TX,37.5,106,2019
Aransas,TX,50.6,484,2019
Archer,TX,44.5,387,2019
Armstrong,TX,46.0,424,2019
Atascosa,TX,35.4,58,2019
Austin,TX,40.7,226,2019
Bailey,TX,33.3,31,2019
Bandera,TX,52.2,495,2019
Bastrop,TX,38.4,133,2019
Baylor,TX,45.9,422,2019
Bee,TX,35.3,56,2019
Bell,TX,31.0,14,2019
Bexar,TX,33.6,35,2019
Blanco,TX,50.4,483,2019
Borden,TX,41.7,273,2019
Bosque,TX,46.6,438,2019
Bowie,TX,38.0,121,2019
Brazoria,TX,35.8,67,2019
Brazos,TX,26.5,2,2019
Brewster,TX,43.7,361,2019
Briscoe,TX,46.4,433,2019
Brooks,TX,29.7,9,2019
Brown,TX,41.5,265,2019
Burleson,TX,43.3,347,2019
Burnet,TX,44.6,390,2019
Caldwell,TX,35.9,69,2019
Calhoun,TX,37.7,111,2019
Callahan,TX,44.2,377,2019
Cameron,TX,31.7,19,2019
Camp,TX,37.6,107,2019
Carson,TX,40.6,221,2019
Cass,TX,43.3,347,2019
Castro,TX,34.8,48,2019
Chambers,TX,35.2,53,2019
Cherokee,TX,37.9,119,2019
Childress,TX,34.5,45,2019
Clay,TX,46.6,438,2019
Cochran,TX,35.1,51,2019
Coke,TX,48.1,462,2019
Coleman,TX,47.2,448,2019
Collin,TX,36.9,92,2019
Collingsworth,TX,39.6,178,2019
Colorado,TX,42.9,330,2019
Comal,TX,42.2,299,2019
Comanche,TX,44.8,394,2019
Concho,TX,45.3,409,2019
