county,state,percentCollege,percentCollegeBucket,year
Mason,MI,23.1,338,2019
Mecosta,MI,22.7,327,2019
Menominee,MI,16.3,158,2019
Midland,MI,35.2,463,2019
Missaukee,MI,14,88,2019
Monroe,MI,20.5,278,2019
Montcalm,MI,13.3,70,2019
Montmorency,MI,13.7,80,2019
Muskegon,MI,19.7,259,2019
Newaygo,MI,16.6,167,2019
Oakland,MI,47.2,498,2019
Oceana,MI,19.5,254,2019
Ogemaw,MI,12.2,44,2019
Ontonagon,MI,16.5,163,2019
Osceola,MI,14.2,94,2019
Oscoda,MI,10.6,20,2019
Otsego,MI,23.6,348,2019
Ottawa,MI,34.1,458,2019
Presque Isle,MI,17.9,204,2019
Roscommon,MI,15.5,131,2019
Saginaw,MI,20.8,284,2019
St. Clair,MI,18.6,226,2019
St. Joseph,MI,16.2,155,2019
Sanilac,MI,14.2,94,2019
Schoolcraft,MI,15.6,134,2019
Shiawassee,MI,17,177,2019
Tuscola,MI,13.5,75,2019
Van Buren,MI,21.7,306,2019
Washtenaw,MI,55.9,508,2019
Wayne,MI,23.9,353,2019
Wexford,MI,18.2,214,2019
Aitkin,MN,18.1,211,2019
Anoka,MN,30.5,430,2019
Becker,MN,25,372,2019
Beltrami,MN,29.2,419,2019
Benton,MN,23.6,348,2019
Big Stone,MN,15.4,128,2019
Blue Earth,MN,34.8,461,2019
Brown,MN,22.2,318,2019
Carlton,MN,22.1,315,2019
Carver,MN,48.9,500,2019
Cass,MN,23.2,340,2019
Chippewa,MN,19,239,2019
Chisago,MN,21.5,302,2019
Clay,MN,34.2,459,2019
Clearwater,MN,17.1,181,2019
Cook,MN,40.4,483,2019
Cottonwood,MN,20,266,2019
Crow Wing,MN,24.7,367,2019
Dakota,MN,42.2,489,2019
Dodge,MN,25.7,382,2019
Douglas,MN,26,385,2019
Faribault,MN,18.6,226,2019
Fillmore,MN,22.2,318,2019
Freeborn,MN,17.1,181,2019
Goodhue,MN,26,385,2019
Grant,MN,18.8,233,2019
Hennepin,MN,50.1,503,2019
Houston,MN,24.8,368,2019
Hubbard,MN,27.4,401,2019
Isanti,MN,18.5,224,2019
Itasca,MN,23.1,338,2019
Jackson,MN,22.6,326,2019
Kanabec,MN,14.7,109,2019
Kandiyohi,MN,23.3,343,2019
Kittson,MN,25.9,384,2019
Koochiching,MN,15.5,131,2019
Lac qui Parle,MN,18.8,233,2019
Lake,MN,28.8,414,2019
Lake of the Woods,MN,16.7,170,2019
Le Sueur,MN,23,335,2019
Lincoln,MN,19.3,247,2019
Lyon,MN,26.1,386,2019
McLeod,MN,17.6,196,2019
Mahnomen,MN,13.2,67,2019
Marshall,MN,19.1,242,2019
Martin,MN,20.5,278,2019
Meeker,MN,19.5,254,2019
Mille Lacs,MN,14.7,109,2019
Morrison,MN,17.3,189,2019
Mower,MN,22.2,318,2019
Murray,MN,20.7,282,2019
Nicollet,MN,33.8,457,2019
Nobles,MN,15.3,126,2019
Norman,MN,19.1,242,2019
Olmsted,MN,44.9,494,2019
Otter Tail,MN,24.9,370,2019
Pennington,MN,19.3,247,2019
Pine,MN,14.9,116,2019
Pipestone,MN,21.3,297,2019
Polk,MN,25.3,377,2019
Pope,MN,22.9,334,2019
Ramsey,MN,42.3,489,2019
Red Lake,MN,16.2,155,2019
Redwood,MN,19.1,242,2019
Renville,MN,15.2,123,2019
Rice,MN,28.3,409,2019
Rock,MN,23.8,352,2019
Roseau,MN,20.3,273,2019
St. Louis,MN,29.3,420,2019
Scott,MN,39.9,482,2019
Sherburne,MN,26.6,392,2019
Sibley,MN,16.4,161,2019
Stearns,MN,27.5,401,2019
Steele,MN,26,385,2019
Stevens,MN,30.5,430,2019
Swift,MN,19.6,257,2019
Todd,MN,15.1,121,2019
Traverse,MN,17.5,194,2019
Wabasha,MN,23.7,350,2019
Wadena,MN,13.8,83,2019
Waseca,MN,21.4,300,2019
Washington,MN,44.3,493,2019
Watonwan,MN,15.5,131,2019
Wilkin,MN,23.8,352,2019
Winona,MN,30.1,426,2019
Wright,MN,29.6,422,2019
Yellow Medicine,MN,17.2,185,2019
Adams,MS,17.4,192,2019
Alcorn,MS,17.1,181,2019
Amite,MS,12.6,53,2019
Attala,MS,13.9,86,2019
Benton,MS,11.5,32,2019
Bolivar,MS,23.6,348,2019
Calhoun,MS,11.8,36,2019
Carroll,MS,12.2,44,2019
Chickasaw,MS,12.4,48,2019
Choctaw,MS,19.1,242,2019
Claiborne,MS,24,355,2019
Clarke,MS,12.5,51,2019
Clay,MS,20.4,275,2019
Coahoma,MS,16.5,163,2019
Copiah,MS,14.5,102,2019
Covington,MS,14.7,109,2019
DeSoto,MS,25,372,2019
Forrest,MS,27.8,403,2019
Franklin,MS,12,40,2019
George,MS,13.8,83,2019
Greene,MS,9.7,12,2019
Grenada,MS,21.3,297,2019
Hancock,MS,22,313,2019
Harrison,MS,23.1,338,2019
Hinds,MS,29,417,2019
Holmes,MS,10.2,16,2019
Humphreys,MS,12.8,58,2019
Issaquena,MS,3.2,0,2019
Itawamba,MS,13.2,67,2019
Jackson,MS,21.1,293,2019
Jasper,MS,15.1,121,2019
Jefferson,MS,15.9,145,2019
Jefferson Davis,MS,14.1,91,2019
Jones,MS,20.8,284,2019
Kemper,MS,14.7,109,2019
Lafayette,MS,45.6,496,2019
Lamar,MS,34.1,458,2019
Lauderdale,MS,19.7,259,2019
Lawrence,MS,17.6,196,2019
Leake,MS,14.3,96,2019
Lee,MS,24.4,361,2019
Leflore,MS,18.5,224,2019
Lincoln,MS,16.2,155,2019
Lowndes,MS,23.4,344,2019
Madison,MS,48.4,500,2019
Marion,MS,12.3,46,2019
Marshall,MS,13.8,83,2019
Monroe,MS,16.7,170,2019
Montgomery,MS,19.3,247,2019
Neshoba,MS,11.6,34,2019
Newton,MS,16.4,161,2019
Noxubee,MS,15.6,134,2019
Oktibbeha,MS,42.6,490,2019
Panola,MS,14.9,116,2019
Pearl River,MS,16.7,170,2019
Perry,MS,10.7,21,2019
Pike,MS,16.6,167,2019
Pontotoc,MS,18.1,211,2019
Prentiss,MS,12.4,48,2019
Quitman,MS,10.3,17,2019
Rankin,MS,29,417,2019
Scott,MS,11.4,30,2019
Sharkey,MS,19.5,254,2019
Simpson,MS,16.2,155,2019
Smith,MS,12.2,44,2019
Stone,MS,15.8,141,2019
Sunflower,MS,15.4,128,2019
Tallahatchie,MS,10.3,17,2019
Tate,MS,15.8,141,2019
Tippah,MS,15.2,123,2019
Tishomingo,MS,11.4,30,2019
Tunica,MS,16.9,175,2019
Union,MS,13.4,73,2019
Walthall,MS,14.4,100,2019
Warren,MS,22.4,322,2019
Washington,MS,17.9,204,2019
Wayne,MS,15.3,126,2019
Webster,MS,18.5,224,2019
Wilkinson,MS,13.7,80,2019
Winston,MS,14.7,109,2019
Yalobusha,MS,13.8,83,2019
Yazoo,MS,13.4,73,2019
Adair,MO,31,435,2019
Andrew,MO,24.9,370,2019
Atchison,MO,23.1,338,2019
Audrain,MO,14.7,109,2019
Barry,MO,14.6,105,2019
Barton,MO,19.9,264,2019
Bates,MO,16.1,151,2019
Benton,MO,13,63,2019
Bollinger,MO,8.9,6,2019
Boone,MO,46.1,497,2019
Buchanan,MO,21.1,293,2019
Butler,MO,13.3,70,2019
Caldwell,MO,18.1,211,2019
Callaway,MO,23.1,338,2019
Camden,MO,21.1,293,2019
Cape Girardeau,MO,31.5,439,2019
Carroll,MO,16.7,170,2019
Carter,MO,15.5,131,2019
Cass,MO,26.3,389,2019
Cedar,MO,13.6,77,2019
Chariton,MO,17.2,185,2019
Christian,MO,28.6,412,2019
Clark,MO,12.8,58,2019
Clay,MO,33.2,452,2019
Clinton,MO,21.6,304,2019
Cole,MO,33.3,453,2019
Cooper,MO,22.1,315,2019
Crawford,MO,11.5,32,2019
Dade,MO,12.7,55,2019
Dallas,MO,12.9,60,2019
Daviess,MO,18.5,224,2019
DeKalb,MO,13.8,83,2019
Dent,MO,15.3,126,2019
Douglas,MO,10.8,22,2019
Dunklin,MO,13.8,83,2019
Franklin,MO,20.9,287,2019
Gasconade,MO,19.2,244,2019
Gentry,MO,19.1,242,2019
Greene,MO,30.5,430,2019
Grundy,MO,17.1,181,2019
Harrison,MO,16.5,163,2019
Henry,MO,15.9,145,2019
Hickory,MO,9,7,2019
Holt,MO,19.7,259,2019
Howard,MO,25.2,375,2019
Howell,MO,18,208,2019
Iron,MO,10.8,22,2019
Jackson,MO,31.6,439,2019
Jasper,MO,23.6,348,2019
Jefferson,MO,20.4,275,2019
Johnson,MO,28.9,415,2019
Knox,MO,17.2,185,2019
Laclede,MO,14.6,105,2019
Lafayette,MO,20.3,273,2019
Lawrence,MO,16,147,2019
Lewis,MO,13.6,77,2019
Lincoln,MO,16.8,172,2019
Linn,MO,16.9,175,2019
Livingston,MO,18.8,233,2019
McDonald,MO,11.5,32,2019
Macon,MO,16.3,158,2019
Madison,MO,15.6,134,2019
Maries,MO,15.8,141,2019
Marion,MO,22.4,322,2019
Mercer,MO,18.9,236,2019
Miller,MO,19.4,250,2019
Mississippi,MO,11.5,32,2019
Moniteau,MO,20.5,278,2019
Monroe,MO,12.4,48,2019
Montgomery,MO,14,88,2019
Morgan,MO,13.3,70,2019
New Madrid,MO,12.1,41,2019
Newton,MO,20,266,2019
Nodaway,MO,28.6,412,2019
Oregon,MO,14.6,105,2019
Osage,MO,18.9,236,2019
Ozark,MO,11,24,2019
Pemiscot,MO,12.7,55,2019
Perry,MO,17.7,198,2019
Pettis,MO,18,208,2019
Phelps,MO,29.1,418,2019
Pike,MO,15.6,134,2019
Platte,MO,43.1,491,2019
Polk,MO,19.9,264,2019
Pulaski,MO,28.3,409,2019
Putnam,MO,19.3,247,2019
Ralls,MO,14.9,116,2019
Randolph,MO,15.1,121,2019
Ray,MO,14.6,105,2019
Reynolds,MO,13.7,80,2019
Ripley,MO,10.2,16,2019
St. Charles,MO,38.9,479,2019
St. Clair,MO,13.9,86,2019
Ste. Genevieve,MO,19.7,259,2019
St. Francois,MO,14.3,96,2019
St. Louis,MO,36.3,471,2019
Saline,MO,19.4,250,2019
Schuyler,MO,12.6,53,2019
Scotland,MO,14.2,94,2019
Scott,MO,16.3,158,2019
Shannon,MO,14.9,116,2019
Shelby,MO,18.1,211,2019
Stoddard,MO,13.3,70,2019
Stone,MO,18.6,226,2019
Sullivan,MO,11.7,35,2019
Taney,MO,19.9,264,2019
Texas,MO,13.5,75,2019
Vernon,MO,18.9,236,2019
Warren,MO,19.1,242,2019
Washington,MO,9.9,14,2019
Wayne,MO,9.6,10,2019
Webster,MO,16.8,172,2019
Worth,MO,20,266,2019
Wright,MO,10.2,16,2019
Beaverhead,MT,35.4,465,2019
Big Horn,MT,18.1,211,2019
Blaine,MT,22.9,334,2019
Broadwater,MT,27.1,397,2019
Carbon,MT,30.4,429,2019
Carter,MT,20.2,271,2019
Cascade,MT,25.7,382,2019
Chouteau,MT,28.3,409,2019
Custer,MT,24.6,365,2019
Daniels,MT,24,355,2019
Dawson,MT,22.2,318,2019
Deer Lodge,MT,20.4,275,2019
Fallon,MT,19,239,2019
Fergus,MT,29.1,418,2019
Flathead,MT,31,435,2019
Gallatin,MT,50.1,503,2019
Garfield,MT,14.3,96,2019
Glacier,MT,21.4,300,2019
Golden Valley,MT,22.7,327,2019
Granite,MT,28.9,415,2019
Hill,MT,25.4,379,2019
Jefferson,MT,35,463,2019
Judith Basin,MT,26.6,392,2019
Lake,MT,29.6,422,2019
Lewis and Clark,MT,40.1,483,2019
Liberty,MT,15.2,123,2019
Lincoln,MT,19.6,257,2019
McCone,MT,17.2,185,2019
Madison,MT,31.2,436,2019
Meagher,MT,29.3,420,2019
Mineral,MT,16.1,151,2019
Missoula,MT,43,491,2019
Musselshell,MT,16.3,158,2019
Park,MT,31.5,439,2019
Petroleum,MT,32.6,448,2019
Phillips,MT,17.2,185,2019
Pondera,MT,24,355,2019
Powder River,MT,24.4,361,2019
Powell,MT,20.4,275,2019
Prairie,MT,22.2,318,2019
Ravalli,MT,27.8,403,2019
Richland,MT,18.9,236,2019
Roosevelt,MT,17.4,192,2019
Rosebud,MT,17.8,202,2019
Sanders,MT,17.9,204,2019
Sheridan,MT,23.9,353,2019
Silver Bow,MT,27.2,399,2019
Stillwater,MT,25,372,2019
Sweet Grass,MT,25.4,379,2019
Teton,MT,24.9,370,2019
Toole,MT,15.2,123,2019
Treasure,MT,25.4,379,2019
Valley,MT,21.5,302,2019
Wheatland,MT,19.6,257,2019
Wibaux,MT,23.4,344,2019
Yellowstone,MT,32.1,443,2019
Adams,NE,24.3,360,2019
Antelope,NE,18.4,220,2019
Arthur,NE,26.2,387,2019
Banner,NE,23.3,343,2019
Blaine,NE,23,335,2019
Boone,NE,21.1,293,2019
Box Butte,NE,17.1,181,2019
Boyd,NE,16.7,170,2019
Brown,NE,20.7,282,2019
Buffalo,NE,34.6,461,2019
Burt,NE,21.3,297,2019
Butler,NE,21.4,300,2019
Cass,NE,27.7,402,2019
Cedar,NE,21,290,2019
Chase,NE,21,290,2019
Cherry,NE,22.9,334,2019
Cheyenne,NE,25.4,379,2019
Clay,NE,19.9,264,2019
Colfax,NE,15.4,128,2019
Cuming,NE,23.8,352,2019
Custer,NE,24,355,2019
Dakota,NE,13,63,2019
Dawes,NE,36.9,473,2019
Dawson,NE,15.8,141,2019
Deuel,NE,15.9,145,2019
Dixon,NE,21.2,296,2019
Dodge,NE,19,239,2019
Douglas,NE,39.7,481,2019
Dundy,NE,23.3,343,2019
Fillmore,NE,21.4,300,2019
Franklin,NE,17.3,189,2019
Frontier,NE,21.5,302,2019
Furnas,NE,17.4,192,2019
Gage,NE,20.8,284,2019
Garden,NE,22.5,324,2019
Garfield,NE,25.5,380,2019
Gosper,NE,29.5,421,2019
Grant,NE,26.8,394,2019
Greeley,NE,16.3,158,2019
Hall,NE,21.5,302,2019
Hamilton,NE,25,372,2019
Harlan,NE,22.4,322,2019
Hayes,NE,18.3,217,2019
Hitchcock,NE,17.6,196,2019
Holt,NE,22.4,322,2019
Hooker,NE,26.4,391,2019
Howard,NE,21.1,293,2019
Jefferson,NE,17.8,202,2019
Johnson,NE,17.5,194,2019
Kearney,NE,26.7,393,2019
Keith,NE,20.5,278,2019
Keya Paha,NE,25,372,2019
Kimball,NE,16.1,151,2019
Knox,NE,21.6,304,2019
Lancaster,NE,39.5,480,2019
Lincoln,NE,23.2,340,2019
Logan,NE,19.6,257,2019
Loup,NE,25.3,377,2019
McPherson,NE,22,313,2019
Madison,NE,23,335,2019
Merrick,NE,17.8,202,2019
Morrill,NE,19.5,254,2019
Nance,NE,18.3,217,2019
Nemaha,NE,27.8,403,2019
Nuckolls,NE,20.9,287,2019
Otoe,NE,23.4,344,2019
Pawnee,NE,17.1,181,2019
Perkins,NE,28.1,407,2019
Phelps,NE,23.5,346,2019
Pierce,NE,23.2,340,2019
Platte,NE,21.8,309,2019
Polk,NE,21.8,309,2019
Red Willow,NE,19.1,242,2019
Richardson,NE,19,239,2019
Rock,NE,23.2,340,2019
Saline,NE,17.8,202,2019
Sarpy,NE,39.8,482,2019
Saunders,NE,25.4,379,2019
Scotts Bluff,NE,22.9,334,2019
Seward,NE,28.9,415,2019
Sheridan,NE,22.8,331,2019
Sherman,NE,20.2,271,2019
Sioux,NE,30.6,431,2019
Stanton,NE,17.8,202,2019
Thayer,NE,18.8,233,2019
Thomas,NE,24.7,367,2019
Thurston,NE,16.4,161,2019
Valley,NE,24.2,359,2019
Washington,NE,29.9,425,2019
Wayne,NE,32.4,446,2019
Webster,NE,23,335,2019
Wheeler,NE,19.4,250,2019
York,NE,28.4,410,2019
Churchill,NV,18.8,233,2019
Clark,NV,24.5,363,2019
Douglas,NV,29.4,421,2019
Elko,NV,16.6,167,2019
Esmeralda,NV,16.1,151,2019
Eureka,NV,8.8,5,2019
Humboldt,NV,16.8,172,2019
Lander,NV,12.4,48,2019
Lincoln,NV,19.6,257,2019
Lyon,NV,14.4,100,2019
Mineral,NV,14.9,116,2019
Nye,NV,10.7,21,2019
Pershing,NV,11.1,25,2019
Storey,NV,31.4,437,2019
Washoe,NV,30.8,433,2019
White Pine,NV,13.2,67,2019
Carson,NV,22.2,318,2019
Belknap,NH,32.6,448,2019
Carroll,NH,34.3,459,2019
Cheshire,NH,33.1,451,2019
Coos,NH,18.2,214,2019
Grafton,NH,40.6,484,2019
Hillsborough,NH,38.1,477,2019
Merrimack,NH,35.6,466,2019
Rockingham,NH,41.4,487,2019
Strafford,NH,35.8,467,2019
Sullivan,NH,28.1,407,2019
Atlantic,NJ,28.1,407,2019
Bergen,NJ,49.3,501,2019
Burlington,NJ,38,476,2019
Camden,NJ,32.5,447,2019
Cape May,NJ,32.8,449,2019
Cumberland,NJ,15.6,134,2019
Essex,NJ,35.5,465,2019
Gloucester,NJ,33,450,2019
Hudson,NJ,42.3,489,2019
Hunterdon,NJ,52.7,505,2019
Mercer,NJ,42.6,490,2019
Middlesex,NJ,43.6,492,2019
Monmouth,NJ,46,497,2019
Morris,NJ,54.1,506,2019
Ocean,NJ,30,426,2019
Passaic,NJ,28.2,408,2019
Salem,NJ,21,290,2019
Somerset,NJ,54.7,507,2019
Sussex,NJ,36.1,469,2019
Union,NJ,36,469,2019
Warren,NJ,33,450,2019
Bernalillo,NM,34.4,460,2019
Catron,NM,15.7,137,2019
Chaves,NM,18,208,2019
Cibola,NM,14.2,94,2019
Colfax,NM,21.7,306,2019
Curry,NM,19.2,244,2019
De Baca,NM,13,63,2019
Dona Ana,NM,27.1,397,2019
Eddy,NM,16.2,155,2019
Grant,NM,28.8,414,2019
Guadalupe,NM,7.6,1,2019
Harding,NM,21.7,306,2019
Hidalgo,NM,14.6,105,2019
Lea,NM,13.6,77,2019
Lincoln,NM,25.8,383,2019
Los Alamos,NM,67.4,511,2019
Luna,NM,12.5,51,2019
McKinley,NM,11.4,30,2019
Mora,NM,11,24,2019
Otero,NM,17.5,194,2019
Quay,NM,17.1,181,2019
Rio Arriba,NM,19.3,247,2019
Roosevelt,NM,23.9,353,2019
Sandoval,NM,30.5,430,2019
San Juan,NM,14.9,116,2019
San Miguel,NM,21.4,300,2019
Santa Fe,NM,41,485,2019
Sierra,NM,21.1,293,2019
Socorro,NM,22,313,2019
Taos,NM,28.7,413,2019
Torrance,NM,14.8,112,2019
Union,NM,11.7,35,2019
Valencia,NM,18.5,224,2019
Albany,NY,41.8,488,2019
Allegany,NY,20.9,287,2019
Bronx,NY,20.1,268,2019
Broome,NY,28.4,410,2019
Cattaraugus,NY,19.1,242,2019
Cayuga,NY,22.6,326,2019
Chautauqua,NY,22.2,318,2019
Chemung,NY,23.3,343,2019
Chenango,NY,18.7,230,2019
Clinton,NY,22.9,334,2019
Columbia,NY,32.7,449,2019
Cortland,NY,28,405,2019
Delaware,NY,22.6,326,2019
Dutchess,NY,35,463,2019
Erie,NY,34.4,460,2019
Essex,NY,26.8,394,2019
Franklin,NY,19.1,242,2019
Fulton,NY,18.2,214,2019
Genesee,NY,22.3,320,2019
Greene,NY,22.1,315,2019
Hamilton,NY,16.8,172,2019
Herkimer,NY,21.5,302,2019
Jefferson,NY,22.2,318,2019
Kings,NY,37.5,475,2019
Lewis,NY,18.4,220,2019
Livingston,NY,26.5,391,2019
Madison,NY,26.2,387,2019
Monroe,NY,38.6,478,2019
Montgomery,NY,17.8,202,2019
Nassau,NY,46,497,2019
New York,NY,61.3,510,2019
Niagara,NY,24.6,365,2019
Oneida,NY,25.7,382,2019
Onondaga,NY,35.9,468,2019
Ontario,NY,36.3,471,2019
Orange,NY,30.3,428,2019
Orleans,NY,16.2,155,2019
Oswego,NY,19,239,2019
Otsego,NY,31.1,436,2019
Putnam,NY,39.6,481,2019
Queens,NY,32.2,444,2019
Rensselaer,NY,32,442,2019
Richmond,NY,33.9,457,2019
Rockland,NY,41.1,486,2019
St. Lawrence,NY,23.8,352,2019
Saratoga,NY,41.4,487,2019
Schenectady,NY,32.1,443,2019
Schoharie,NY,22.4,322,2019
Schuyler,NY,23.5,346,2019
Seneca,NY,21.1,293,2019
Steuben,NY,23.6,348,2019
Suffolk,NY,36.3,471,2019
Sullivan,NY,24.8,368,2019
Tioga,NY,26,385,2019
Tompkins,NY,53.5,506,2019
Ulster,NY,32.5,447,2019
Warren,NY,31.3,436,2019
Washington,NY,20.5,278,2019
Wayne,NY,22.6,326,2019
Westchester,NY,48.9,500,2019
Wyoming,NY,17.7,198,2019
Yates,NY,25.2,375,2019
Alamance,NC,24.8,368,2019
Alexander,NC,14.2,94,2019
Alleghany,NC,17.3,189,2019
Anson,NC,11.3,28,2019
Ashe,NC,19.7,259,2019
Avery,NC,20.7,282,2019
Beaufort,NC,20.6,280,2019
Bertie,NC,13.6,77,2019
Bladen,NC,15.8,141,2019
Brunswick,NC,29.9,425,2019
Buncombe,NC,40.1,483,2019
Burke,NC,16.4,161,2019
Cabarrus,NC,32.3,445,2019
Caldwell,NC,15.7,137,2019
Camden,NC,17.1,181,2019
Carteret,NC,29.1,418,2019
Caswell,NC,15.9,145,2019
Catawba,NC,22.6,326,2019
Chatham,NC,42.4,490,2019
Cherokee,NC,19,239,2019
Chowan,NC,21.7,306,2019
Clay,NC,23.7,350,2019
Cleveland,NC,17.6,196,2019
Columbus,NC,13.8,83,2019
Craven,NC,25.3,377,2019
Cumberland,NC,25.5,380,2019
Currituck,NC,23.5,346,2019
Dare,NC,34.7,461,2019
Davidson,NC,18.5,224,2019
Davie,NC,24,355,2019
Duplin,NC,12.1,41,2019
Durham,NC,48.2,500,2019
Edgecombe,NC,13.6,77,2019
Forsyth,NC,34,458,2019
Franklin,NC,22,313,2019
Gaston,NC,21.2,296,2019
