county,state,percentCollege,percentCollegeBucket,year
Gates,NC,14.3,96,2019
Graham,NC,12.9,60,2019
Granville,NC,22.5,324,2019
Greene,NC,11,24,2019
Guilford,NC,36,469,2019
Halifax,NC,14.4,100,2019
Harnett,NC,21.9,311,2019
Haywood,NC,26,385,2019
Henderson,NC,31.8,441,2019
Hertford,NC,14.9,116,2019
Hoke,NC,17.7,198,2019
Hyde,NC,9.2,8,2019
Iredell,NC,28.4,410,2019
Jackson,NC,30.4,429,2019
Johnston,NC,22.9,334,2019
Jones,NC,12.2,44,2019
Lee,NC,21.5,302,2019
Lenoir,NC,14.9,116,2019
Lincoln,NC,23,335,2019
McDowell,NC,17.4,192,2019
Macon,NC,23.8,352,2019
Madison,NC,28.5,411,2019
Martin,NC,16.4,161,2019
Mecklenburg,NC,45.4,495,2019
Mitchell,NC,20.5,278,2019
Montgomery,NC,15.7,137,2019
Moore,NC,37.4,474,2019
Nash,NC,20.8,284,2019
New Hanover,NC,40.6,484,2019
Northampton,NC,13.8,83,2019
Onslow,NC,22.9,334,2019
Orange,NC,59.7,510,2019
Pamlico,NC,18.5,224,2019
Pasquotank,NC,22.1,315,2019
Pender,NC,27.9,404,2019
Perquimans,NC,20.2,271,2019
Person,NC,15.6,134,2019
Pitt,NC,32.7,449,2019
Polk,NC,29.1,418,2019
Randolph,NC,15.7,137,2019
Richmond,NC,15.7,137,2019
Robeson,NC,13.7,80,2019
Rockingham,NC,15.1,121,2019
Rowan,NC,18.5,224,2019
Rutherford,NC,17.8,202,2019
Sampson,NC,13.7,80,2019
Scotland,NC,15.5,131,2019
Stanly,NC,17.3,189,2019
Stokes,NC,14.1,91,2019
Surry,NC,18,208,2019
Swain,NC,18.2,214,2019
Transylvania,NC,32.6,448,2019
Tyrrell,NC,10.6,20,2019
Union,NC,35.4,465,2019
Vance,NC,14.8,112,2019
Wake,NC,52.8,505,2019
Warren,NC,15.8,141,2019
Washington,NC,11.5,32,2019
Watauga,NC,42.2,489,2019
Wayne,NC,19,239,2019
Wilkes,NC,15.8,141,2019
Wilson,NC,19.6,257,2019
Yadkin,NC,11.6,34,2019
Yancey,NC,20.3,273,2019
Adams,ND,25.6,381,2019
Barnes,ND,29.4,421,2019
Benson,ND,16.2,155,2019
Billings,ND,26.3,389,2019
Bottineau,ND,24,355,2019
Bowman,ND,24.2,359,2019
Burke,ND,22.8,331,2019
Burleigh,ND,35.8,467,2019
Cass,ND,40.2,483,2019
Cavalier,ND,19.5,254,2019
Dickey,ND,28.8,414,2019
Divide,ND,18.5,224,2019
Dunn,ND,21.3,297,2019
Eddy,ND,26.2,387,2019
Emmons,ND,18.2,214,2019
Foster,ND,26.7,393,2019
Golden Valley,ND,26.9,396,2019
Grand Forks,ND,35.6,466,2019
Grant,ND,18.1,211,2019
Griggs,ND,25.8,383,2019
Hettinger,ND,13,63,2019
Kidder,ND,17.7,198,2019
LaMoure,ND,24.6,365,2019
Logan,ND,19.6,257,2019
McHenry,ND,21.4,300,2019
McIntosh,ND,15.6,134,2019
McKenzie,ND,25.8,383,2019
McLean,ND,20.8,284,2019
Mercer,ND,21.7,306,2019
Morton,ND,26.9,396,2019
Mountrail,ND,20.4,275,2019
Nelson,ND,25,372,2019
Oliver,ND,21.1,293,2019
Pembina,ND,20.6,280,2019
Pierce,ND,21,290,2019
Ramsey,ND,26.4,391,2019
Ransom,ND,19.1,242,2019
Renville,ND,20.1,268,2019
Richland,ND,21.3,297,2019
Rolette,ND,19.6,257,2019
Sargent,ND,18.5,224,2019
Sheridan,ND,14.6,105,2019
Sioux,ND,15,118,2019
Slope,ND,25.9,384,2019
Stark,ND,22.4,322,2019
Steele,ND,30.9,434,2019
Stutsman,ND,23.7,350,2019
Towner,ND,17,177,2019
Traill,ND,28.9,415,2019
Walsh,ND,17.2,185,2019
Ward,ND,29.3,420,2019
Wells,ND,22.2,318,2019
Williams,ND,23.6,348,2019
Adams,OH,13.2,67,2019
Allen,OH,18.9,236,2019
Ashland,OH,20.9,287,2019
Ashtabula,OH,14.3,96,2019
Athens,OH,30.2,427,2019
Auglaize,OH,18.9,236,2019
Belmont,OH,16.7,170,2019
Brown,OH,14.9,116,2019
Butler,OH,30.2,427,2019
Carroll,OH,13.3,70,2019
Champaign,OH,16.1,151,2019
Clark,OH,18.7,230,2019
Clermont,OH,28.6,412,2019
Clinton,OH,18.9,236,2019
Columbiana,OH,14.9,116,2019
Coshocton,OH,13.2,67,2019
Crawford,OH,14.4,100,2019
Cuyahoga,OH,32.5,447,2019
Darke,OH,15.8,141,2019
Defiance,OH,18,208,2019
Delaware,OH,54.3,507,2019
Erie,OH,23.2,340,2019
Fairfield,OH,27.6,401,2019
Fayette,OH,16.3,158,2019
Franklin,OH,40,483,2019
Fulton,OH,17.6,196,2019
Gallia,OH,15.9,145,2019
Geauga,OH,38,476,2019
Greene,OH,39.2,479,2019
Guernsey,OH,14.6,105,2019
Hamilton,OH,37.9,476,2019
Hancock,OH,27.1,397,2019
Hardin,OH,16.2,155,2019
Harrison,OH,11.6,34,2019
Henry,OH,17.2,185,2019
Highland,OH,13.4,73,2019
Hocking,OH,14.4,100,2019
Holmes,OH,9.7,12,2019
Huron,OH,14.4,100,2019
Jackson,OH,14.5,102,2019
Jefferson,OH,15.8,141,2019
Knox,OH,23,335,2019
Lake,OH,27.4,401,2019
Lawrence,OH,14.9,116,2019
Licking,OH,26.1,386,2019
Logan,OH,16.5,163,2019
Lorain,OH,24.9,370,2019
Lucas,OH,26.3,389,2019
Madison,OH,17.5,194,2019
Mahoning,OH,24.2,359,2019
Marion,OH,12.5,51,2019
Medina,OH,33.9,457,2019
Meigs,OH,13.1,64,2019
Mercer,OH,18.3,217,2019
Miami,OH,23.3,343,2019
Monroe,OH,12.5,51,2019
Montgomery,OH,27.9,404,2019
Morgan,OH,10.2,16,2019
Morrow,OH,13.8,83,2019
Muskingum,OH,16.1,151,2019
Noble,OH,9.9,14,2019
Ottawa,OH,23.1,338,2019
Paulding,OH,15.6,134,2019
Perry,OH,12.2,44,2019
Pickaway,OH,18.4,220,2019
Pike,OH,12.6,53,2019
Portage,OH,29,417,2019
Preble,OH,16.3,158,2019
Putnam,OH,20.9,287,2019
Richland,OH,18.3,217,2019
Ross,OH,15.8,141,2019
Sandusky,OH,16.1,151,2019
Scioto,OH,15.7,137,2019
Seneca,OH,16.8,172,2019
Shelby,OH,18.7,230,2019
Stark,OH,22.8,331,2019
Summit,OH,32.5,447,2019
Trumbull,OH,18.7,230,2019
Tuscarawas,OH,17.4,192,2019
Union,OH,35.5,465,2019
Van Wert,OH,16.6,167,2019
Vinton,OH,12.8,58,2019
Warren,OH,43,491,2019
Washington,OH,18.8,233,2019
Wayne,OH,22.2,318,2019
Williams,OH,15.2,123,2019
Wood,OH,33.5,455,2019
Wyandot,OH,17.2,185,2019
Adair,OK,11.6,34,2019
Alfalfa,OK,21.8,309,2019
Atoka,OK,15,118,2019
Beaver,OK,19.9,264,2019
Beckham,OK,16.8,172,2019
Blaine,OK,16.5,163,2019
Bryan,OK,21.9,311,2019
Caddo,OK,15.4,128,2019
Canadian,OK,27.4,401,2019
Carter,OK,20.5,278,2019
Cherokee,OK,26.3,389,2019
Choctaw,OK,13.4,73,2019
Cimarron,OK,22.8,331,2019
Cleveland,OK,33.4,454,2019
Coal,OK,17.3,189,2019
Comanche,OK,22.2,318,2019
Cotton,OK,13.7,80,2019
Craig,OK,14.7,109,2019
Creek,OK,17,177,2019
Custer,OK,24.8,368,2019
Delaware,OK,18.1,211,2019
Dewey,OK,24,355,2019
Ellis,OK,20.1,268,2019
Garfield,OK,22.9,334,2019
Garvin,OK,14.7,109,2019
Grady,OK,19.9,264,2019
Grant,OK,24.6,365,2019
Greer,OK,12.3,46,2019
Harmon,OK,20.7,282,2019
Harper,OK,19.3,247,2019
Haskell,OK,16.2,155,2019
Hughes,OK,12.9,60,2019
Jackson,OK,23.3,343,2019
Jefferson,OK,14.7,109,2019
Johnston,OK,20.1,268,2019
Kay,OK,18.9,236,2019
Kingfisher,OK,22.4,322,2019
Kiowa,OK,17.2,185,2019
Latimer,OK,17.2,185,2019
Le Flore,OK,14.6,105,2019
Lincoln,OK,15.5,131,2019
Logan,OK,27.7,402,2019
Love,OK,13.5,75,2019
McClain,OK,25,372,2019
McCurtain,OK,13.4,73,2019
McIntosh,OK,13.9,86,2019
Major,OK,20,266,2019
Marshall,OK,14.8,112,2019
Mayes,OK,14.3,96,2019
Murray,OK,17.4,192,2019
Muskogee,OK,20.4,275,2019
Noble,OK,23.2,340,2019
Nowata,OK,11.5,32,2019
Okfuskee,OK,11.6,34,2019
Oklahoma,OK,32,442,2019
Okmulgee,OK,14.1,91,2019
Osage,OK,18,208,2019
Ottawa,OK,14.5,102,2019
Pawnee,OK,16.6,167,2019
Payne,OK,37.4,474,2019
Pittsburg,OK,16.1,151,2019
Pontotoc,OK,28.2,408,2019
Pottawatomie,OK,18.3,217,2019
Pushmataha,OK,14.3,96,2019
Roger Mills,OK,16.2,155,2019
Rogers,OK,24.9,370,2019
Seminole,OK,14.3,96,2019
Sequoyah,OK,14.4,100,2019
Stephens,OK,16.9,175,2019
Texas,OK,22.1,315,2019
Tillman,OK,17.3,189,2019
Tulsa,OK,31.8,441,2019
Wagoner,OK,23.2,340,2019
Washington,OK,28.5,411,2019
Washita,OK,20.8,284,2019
Woods,OK,30.3,428,2019
Woodward,OK,19.4,250,2019
Baker,OR,23.7,350,2019
Benton,OR,54.1,506,2019
Clackamas,OR,37.4,474,2019
Clatsop,OR,24.4,361,2019
Columbia,OR,18.5,224,2019
Coos,OR,17.8,202,2019
Crook,OR,19.8,261,2019
Curry,OR,24.6,365,2019
Deschutes,OR,35.4,465,2019
Douglas,OR,17.3,189,2019
Gilliam,OR,17.4,192,2019
Grant,OR,18.9,236,2019
Harney,OR,18.4,220,2019
Hood River,OR,32,442,2019
Jackson,OR,27.8,403,2019
Jefferson,OR,19.4,250,2019
Josephine,OR,17.5,194,2019
Klamath,OR,20,266,2019
Lake,OR,16.4,161,2019
Lane,OR,30.5,430,2019
Lincoln,OR,24.9,370,2019
Linn,OR,19.3,247,2019
Malheur,OR,13.7,80,2019
Marion,OR,23.5,346,2019
Morrow,OR,9,7,2019
Multnomah,OR,45.9,496,2019
Polk,OR,31,435,2019
Sherman,OR,17.3,189,2019
Tillamook,OR,21.8,309,2019
Umatilla,OR,17.2,185,2019
Union,OR,24.5,363,2019
Wallowa,OR,26.4,391,2019
Wasco,OR,19.6,257,2019
Washington,OR,44.4,493,2019
Wheeler,OR,14.9,116,2019
Yamhill,OR,26.9,396,2019
Adams,PA,22.3,320,2019
Allegheny,PA,41.6,487,2019
Armstrong,PA,16.7,170,2019
Beaver,PA,24.7,367,2019
Bedford,PA,14.7,109,2019
Berks,PA,24.9,370,2019
Blair,PA,21.3,297,2019
Bradford,PA,18.7,230,2019
Bucks,PA,41.3,486,2019
Butler,PA,36,469,2019
Cambria,PA,21.1,293,2019
Cameron,PA,13.7,80,2019
Carbon,PA,17.9,204,2019
Centre,PA,45.5,495,2019
Chester,PA,53,506,2019
Clarion,PA,22.1,315,2019
Clearfield,PA,15.1,121,2019
Clinton,PA,19.5,254,2019
Columbia,PA,22.9,334,2019
Crawford,PA,21.1,293,2019
Cumberland,PA,36.6,472,2019
Dauphin,PA,30.8,433,2019
Delaware,PA,39,479,2019
Elk,PA,19.6,257,2019
Erie,PA,27.9,404,2019
Fayette,PA,17.3,189,2019
Forest,PA,8.1,2,2019
Franklin,PA,21.6,304,2019
Fulton,PA,13.6,77,2019
Greene,PA,17.6,196,2019
Huntingdon,PA,17.4,192,2019
Indiana,PA,23,335,2019
Jefferson,PA,15.9,145,2019
Juniata,PA,14.5,102,2019
Lackawanna,PA,28.3,409,2019
Lancaster,PA,27.3,400,2019
Lawrence,PA,22.1,315,2019
Lebanon,PA,20.7,282,2019
Lehigh,PA,29.9,425,2019
Luzerne,PA,22.9,334,2019
Lycoming,PA,23.4,344,2019
McKean,PA,18.9,236,2019
Mercer,PA,22.8,331,2019
Mifflin,PA,11.9,38,2019
Monroe,PA,24.7,367,2019
Montgomery,PA,49.3,501,2019
Montour,PA,31.6,439,2019
Northampton,PA,30.3,428,2019
Northumberland,PA,16.6,167,2019
Perry,PA,16.7,170,2019
Philadelphia,PA,29.7,423,2019
Pike,PA,26.8,394,2019
Potter,PA,15.4,128,2019
Schuylkill,PA,16.6,167,2019
Snyder,PA,19.8,261,2019
Somerset,PA,15.9,145,2019
Sullivan,PA,17.2,185,2019
Susquehanna,PA,18.6,226,2019
Tioga,PA,19.1,242,2019
Union,PA,26,385,2019
Venango,PA,18.7,230,2019
Warren,PA,19.5,254,2019
Washington,PA,30,426,2019
Wayne,PA,20.4,275,2019
Westmoreland,PA,29.1,418,2019
Wyoming,PA,19.6,257,2019
York,PA,24.9,370,2019
Bristol,RI,49,501,2019
Kent,RI,33.3,453,2019
Newport,RI,48.1,500,2019
Providence,RI,29,417,2019
Washington,RI,46.1,497,2019
Abbeville,SC,15.6,134,2019
Aiken,SC,26.4,391,2019
Allendale,SC,9.2,8,2019
Anderson,SC,22.2,318,2019
Bamberg,SC,18.8,233,2019
Barnwell,SC,12.5,51,2019
Beaufort,SC,41.2,486,2019
Berkeley,SC,25,372,2019
Calhoun,SC,19.9,264,2019
Charleston,SC,43.6,492,2019
Cherokee,SC,14.2,94,2019
Chester,SC,13.4,73,2019
Chesterfield,SC,10.4,18,2019
Clarendon,SC,15.1,121,2019
Colleton,SC,14.6,105,2019
Darlington,SC,18.4,220,2019
Dillon,SC,11.1,25,2019
Dorchester,SC,28.2,408,2019
Edgefield,SC,16.7,170,2019
Fairfield,SC,16.9,175,2019
Florence,SC,23.6,348,2019
Georgetown,SC,27.3,400,2019
Greenville,SC,35.1,463,2019
Greenwood,SC,24.6,365,2019
Hampton,SC,11.9,38,2019
Horry,SC,23.6,348,2019
Jasper,SC,17.8,202,2019
Kershaw,SC,20.3,273,2019
Lancaster,SC,26.9,396,2019
Laurens,SC,16.2,155,2019
Lee,SC,15.9,145,2019
Lexington,SC,30.4,429,2019
McCormick,SC,20.5,278,2019
Marion,SC,13.5,75,2019
Marlboro,SC,8.9,6,2019
Newberry,SC,17.9,204,2019
Oconee,SC,25.8,383,2019
Orangeburg,SC,19.9,264,2019
Pickens,SC,26,385,2019
Richland,SC,39.1,479,2019
Saluda,SC,16.8,172,2019
Spartanburg,SC,24.5,363,2019
Sumter,SC,19.3,247,2019
Union,SC,11.3,28,2019
Williamsburg,SC,12.3,46,2019
York,SC,33.3,453,2019
Aurora,SD,21.5,302,2019
Beadle,SD,20.5,278,2019
Bennett,SD,15.7,137,2019
Bon Homme,SD,18.3,217,2019
Brookings,SD,40.3,483,2019
Brown,SD,29.4,421,2019
Brule,SD,27.1,397,2019
Buffalo,SD,8.5,3,2019
Butte,SD,19.2,244,2019
Campbell,SD,28,405,2019
Charles Mix,SD,18.6,226,2019
Clark,SD,19.1,242,2019
Clay,SD,49.9,502,2019
Codington,SD,21.5,302,2019
Corson,SD,17.8,202,2019
Custer,SD,23.5,346,2019
Davison,SD,26.5,391,2019
Day,SD,21.6,304,2019
Deuel,SD,22.2,318,2019
Dewey,SD,16.6,167,2019
Douglas,SD,15.5,131,2019
Edmunds,SD,26.3,389,2019
Fall River,SD,21.1,293,2019
Faulk,SD,26.9,396,2019
Grant,SD,21.9,311,2019
Gregory,SD,20.2,271,2019
Haakon,SD,15.6,134,2019
Hamlin,SD,21,290,2019
Hand,SD,22.1,315,2019
Hanson,SD,18.5,224,2019
Harding,SD,26,385,2019
Hughes,SD,34.7,461,2019
Hutchinson,SD,25.2,375,2019
Hyde,SD,24.5,363,2019
Jackson,SD,17.8,202,2019
Jerauld,SD,22.5,324,2019
Jones,SD,25.7,382,2019
Kingsbury,SD,21.5,302,2019
Lake,SD,33.1,451,2019
Lawrence,SD,35,463,2019
Lincoln,SD,37.6,475,2019
Lyman,SD,20.3,273,2019
McCook,SD,24.1,357,2019
McPherson,SD,17.7,198,2019
Marshall,SD,24.1,357,2019
Meade,SD,27.2,399,2019
Mellette,SD,12,40,2019
Miner,SD,18.5,224,2019
Minnehaha,SD,33.1,451,2019
Moody,SD,21.3,297,2019
Oglala Lakota,SD,10.4,18,2019
Pennington,SD,31.5,439,2019
Perkins,SD,20.3,273,2019
Potter,SD,22.3,320,2019
Roberts,SD,17.3,189,2019
Sanborn,SD,21.6,304,2019
Spink,SD,21.8,309,2019
Stanley,SD,32.1,443,2019
Sully,SD,25,372,2019
Todd,SD,15.6,134,2019
Tripp,SD,22.3,320,2019
Turner,SD,23.7,350,2019
Union,SD,30.6,431,2019
Walworth,SD,24.9,370,2019
Yankton,SD,25.7,382,2019
Ziebach,SD,16.4,161,2019
Anderson,TN,23.3,343,2019
Bedford,TN,16.6,167,2019
Benton,TN,12.3,46,2019
Bledsoe,TN,12,40,2019
Blount,TN,24.2,359,2019
Bradley,TN,22.3,320,2019
Campbell,TN,12.4,48,2019
Cannon,TN,15.8,141,2019
Carroll,TN,18,208,2019
Carter,TN,17.5,194,2019
Cheatham,TN,21,290,2019
Chester,TN,16,147,2019
Claiborne,TN,16.1,151,2019
Clay,TN,13.9,86,2019
Cocke,TN,11.6,34,2019
Coffee,TN,20.5,278,2019
Crockett,TN,13.8,83,2019
Cumberland,TN,18.5,224,2019
Davidson,TN,41.7,487,2019
Decatur,TN,14.5,102,2019
DeKalb,TN,16.7,170,2019
Dickson,TN,16.2,155,2019
Dyer,TN,16.1,151,2019
Fayette,TN,22.2,318,2019
Fentress,TN,16,147,2019
Franklin,TN,20.8,284,2019
Gibson,TN,18.4,220,2019
Giles,TN,16.5,163,2019
Grainger,TN,10.7,21,2019
Greene,TN,16.7,170,2019
Grundy,TN,13.2,67,2019
Hamblen,TN,16.8,172,2019
Hamilton,TN,32.2,444,2019
Hancock,TN,11.2,26,2019
Hardeman,TN,11.2,26,2019
Hardin,TN,15,118,2019
Hawkins,TN,13.7,80,2019
Haywood,TN,11,24,2019
Henderson,TN,14.4,100,2019
Henry,TN,16.5,163,2019
Hickman,TN,10.9,23,2019
Houston,TN,13,63,2019
Humphreys,TN,14.3,96,2019
Jackson,TN,11,24,2019
Jefferson,TN,16.8,172,2019
Johnson,TN,11.6,34,2019
Knox,TN,37.6,475,2019
Lake,TN,9.4,9,2019
Lauderdale,TN,8.3,3,2019
Lawrence,TN,14.3,96,2019
Lewis,TN,10.4,18,2019
Lincoln,TN,18.4,220,2019
Loudon,TN,26.4,391,2019
McMinn,TN,16.2,155,2019
McNairy,TN,12.6,53,2019
Macon,TN,10.3,17,2019
Madison,TN,25.6,381,2019
Marion,TN,12.8,58,2019
Marshall,TN,14.7,109,2019
Maury,TN,23,335,2019
Meigs,TN,9.8,12,2019
Monroe,TN,13.4,73,2019
Montgomery,TN,28.5,411,2019
Moore,TN,22.7,327,2019
Morgan,TN,9.4,9,2019
Obion,TN,15.3,126,2019
Overton,TN,12.8,58,2019
Perry,TN,11.5,32,2019
Pickett,TN,9.4,9,2019
Polk,TN,11.9,38,2019
Putnam,TN,26.4,391,2019
Rhea,TN,16.9,175,2019
Roane,TN,19.8,261,2019
Robertson,TN,19.6,257,2019
Rutherford,TN,32.2,444,2019
Scott,TN,9.2,8,2019
Sequatchie,TN,15.1,121,2019
Sevier,TN,17.4,192,2019
Shelby,TN,31.6,439,2019
Smith,TN,14.4,100,2019
Stewart,TN,15.6,134,2019
Sullivan,TN,23.6,348,2019
Sumner,TN,28.1,407,2019
Tipton,TN,17.3,189,2019
Trousdale,TN,13.8,83,2019
Unicoi,TN,14.8,112,2019
Union,TN,9.9,14,2019
Van Buren,TN,7.8,1,2019
Warren,TN,14.5,102,2019
Washington,TN,31.8,441,2019
Wayne,TN,9.7,12,2019
Weakley,TN,21.6,304,2019
White,TN,12.3,46,2019
Williamson,TN,59.8,510,2019
Wilson,TN,32.4,446,2019
Anderson,TX,10.6,20,2019
Andrews,TX,12.2,44,2019
Angelina,TX,16.9,175,2019
Aransas,TX,21.9,311,2019
Archer,TX,23.9,353,2019
Armstrong,TX,22.8,331,2019
Atascosa,TX,14.4,100,2019
Austin,TX,23.9,353,2019
Bailey,TX,17.2,185,2019
Bandera,TX,22.8,331,2019
Bastrop,TX,20.7,282,2019
Baylor,TX,22.8,331,2019
Bee,TX,8.9,6,2019
Bell,TX,25.2,375,2019
Bexar,TX,28,405,2019
Blanco,TX,26.5,391,2019
Borden,TX,39.5,480,2019
Bosque,TX,19.8,261,2019
Bowie,TX,20.6,280,2019
Brazoria,TX,30,426,2019
Brazos,TX,41.7,487,2019
Brewster,TX,40,483,2019
Briscoe,TX,19.8,261,2019
Brooks,TX,15.7,137,2019
Brown,TX,19.1,242,2019
Burleson,TX,17.3,189,2019
Burnet,TX,25.4,379,2019
Caldwell,TX,14.6,105,2019
Calhoun,TX,14.2,94,2019
Callahan,TX,21,290,2019
Cameron,TX,17.3,189,2019
Camp,TX,19.4,250,2019
Carson,TX,28.4,410,2019
Cass,TX,16.4,161,2019
Castro,TX,15.6,134,2019
Chambers,TX,22.7,327,2019
Cherokee,TX,17.2,185,2019
Childress,TX,18.3,217,2019
Clay,TX,21.4,300,2019
Cochran,TX,8,2,2019
Coke,TX,17.8,202,2019
Coleman,TX,15.8,141,2019
Collin,TX,52.3,504,2019
Collingsworth,TX,20.2,271,2019
Colorado,TX,21,290,2019
Comal,TX,36.8,473,2019
Comanche,TX,20.3,273,2019
Concho,TX,13,63,2019
Cooke,TX,20.9,287,2019
