county,state,percentCollege,percentCollegeBucket,year
Coryell,TX,16.1,151,2019
Cottle,TX,16.8,172,2019
Crane,TX,14.7,109,2019
Crockett,TX,14,88,2019
Crosby,TX,13.2,67,2019
Culberson,TX,10.2,16,2019
Dallam,TX,15.8,141,2019
Dallas,TX,31.5,439,2019
Dawson,TX,14.2,94,2019
Deaf Smith,TX,12,40,2019
Delta,TX,25.1,374,2019
Denton,TX,45.1,494,2019
DeWitt,TX,12.6,53,2019
Dickens,TX,18.5,224,2019
Dimmit,TX,13.6,77,2019
Donley,TX,17.9,204,2019
Duval,TX,9,7,2019
Eastland,TX,16,147,2019
Ector,TX,15.4,128,2019
Edwards,TX,18.2,214,2019
Ellis,TX,24.3,360,2019
El Paso,TX,23.3,343,2019
Erath,TX,31.5,439,2019
Falls,TX,12.4,48,2019
Fannin,TX,17.4,192,2019
Fayette,TX,19.7,259,2019
Fisher,TX,18.6,226,2019
Floyd,TX,15.9,145,2019
Foard,TX,16.2,155,2019
Fort Bend,TX,46.2,497,2019
Franklin,TX,26.6,392,2019
Freestone,TX,15.3,126,2019
Frio,TX,7.3,1,2019
Gaines,TX,11.4,30,2019
Galveston,TX,31.1,436,2019
Garza,TX,13.9,86,2019
Gillespie,TX,32.2,444,2019
Glasscock,TX,27.2,399,2019
Goliad,TX,17.3,189,2019
Gonzales,TX,13.1,64,2019
Gray,TX,13.9,86,2019
Grayson,TX,20.4,275,2019
Gregg,TX,21.3,297,2019
Grimes,TX,15.7,137,2019
Guadalupe,TX,28.2,408,2019
Hale,TX,17.1,181,2019
Hall,TX,15.9,145,2019
Hamilton,TX,22.4,322,2019
Hansford,TX,15.1,121,2019
Hardeman,TX,13.7,80,2019
Hardin,TX,16.8,172,2019
Harris,TX,31.5,439,2019
Harrison,TX,19.1,242,2019
Hartley,TX,17.8,202,2019
Haskell,TX,11.9,38,2019
Hays,TX,37.2,474,2019
Hemphill,TX,21.2,296,2019
Henderson,TX,17.3,189,2019
Hidalgo,TX,18.7,230,2019
Hill,TX,17.4,192,2019
Hockley,TX,15.8,141,2019
Hood,TX,26.4,391,2019
Hopkins,TX,20.1,268,2019
Houston,TX,15.2,123,2019
Howard,TX,12.6,53,2019
Hudspeth,TX,10.7,21,2019
Hunt,TX,19.9,264,2019
Hutchinson,TX,14,88,2019
Irion,TX,15,118,2019
Jack,TX,13.5,75,2019
Jackson,TX,16.5,163,2019
Jasper,TX,12.9,60,2019
Jeff Davis,TX,30.5,430,2019
Jefferson,TX,19.7,259,2019
Jim Hogg,TX,13.4,73,2019
Jim Wells,TX,12.2,44,2019
Johnson,TX,18.7,230,2019
Jones,TX,11.7,35,2019
Karnes,TX,15.3,126,2019
Kaufman,TX,20.5,278,2019
Kendall,TX,42.1,488,2019
Kenedy,TX,1,0,2019
Kent,TX,25.4,379,2019
Kerr,TX,27.4,401,2019
Kimble,TX,22.5,324,2019
King,TX,20.9,287,2019
Kinney,TX,12.1,41,2019
Kleberg,TX,24.6,365,2019
Knox,TX,20.1,268,2019
Lamar,TX,18.7,230,2019
Lamb,TX,14.4,100,2019
Lampasas,TX,19.9,264,2019
La Salle,TX,7.5,1,2019
Lavaca,TX,16.7,170,2019
Lee,TX,14.6,105,2019
Leon,TX,14,88,2019
Liberty,TX,9.7,12,2019
Limestone,TX,14.8,112,2019
Lipscomb,TX,19.7,259,2019
Live Oak,TX,12.2,44,2019
Llano,TX,25.3,377,2019
Loving,TX,0,0,2019
Lubbock,TX,30.1,426,2019
Lynn,TX,17.3,189,2019
McCulloch,TX,17.3,189,2019
McLennan,TX,24.2,359,2019
McMullen,TX,28.8,414,2019
Madison,TX,14.7,109,2019
Marion,TX,14.7,109,2019
Martin,TX,18.3,217,2019
Mason,TX,27.6,401,2019
Matagorda,TX,17.4,192,2019
Maverick,TX,12.7,55,2019
Medina,TX,19.8,261,2019
Menard,TX,18,208,2019
Midland,TX,27.4,401,2019
Milam,TX,14.1,91,2019
Mills,TX,18.3,217,2019
Mitchell,TX,11.3,28,2019
Montague,TX,16.9,175,2019
Montgomery,TX,34.5,461,2019
Moore,TX,14.3,96,2019
Morris,TX,14.3,96,2019
Motley,TX,16.8,172,2019
Nacogdoches,TX,24.5,363,2019
Navarro,TX,15.9,145,2019
Newton,TX,9.7,12,2019
Nolan,TX,15.2,123,2019
Nueces,TX,21.8,309,2019
Ochiltree,TX,15.6,134,2019
Oldham,TX,22,313,2019
Orange,TX,15.5,131,2019
Palo Pinto,TX,16.6,167,2019
Panola,TX,16.1,151,2019
Parker,TX,26.4,391,2019
Parmer,TX,17.9,204,2019
Pecos,TX,9.8,12,2019
Polk,TX,13.1,64,2019
Potter,TX,14.9,116,2019
Presidio,TX,21.2,296,2019
Rains,TX,13.7,80,2019
Randall,TX,32.4,446,2019
Reagan,TX,10.5,19,2019
Real,TX,17.4,192,2019
Red River,TX,12.5,51,2019
Reeves,TX,12.3,46,2019
Refugio,TX,11.5,32,2019
Roberts,TX,25,372,2019
Robertson,TX,16.1,151,2019
Rockwall,TX,40.7,484,2019
Runnels,TX,18.1,211,2019
Rusk,TX,15.5,131,2019
Sabine,TX,17.6,196,2019
San Augustine,TX,14,88,2019
San Jacinto,TX,11.2,26,2019
San Patricio,TX,15.6,134,2019
San Saba,TX,14.1,91,2019
Schleicher,TX,16.6,167,2019
Scurry,TX,16.2,155,2019
Shackelford,TX,30.5,430,2019
Shelby,TX,13.8,83,2019
Sherman,TX,15,118,2019
Smith,TX,26.4,391,2019
Somervell,TX,26.4,391,2019
Starr,TX,9.9,14,2019
Stephens,TX,16.2,155,2019
Sterling,TX,9.5,10,2019
Stonewall,TX,14.8,112,2019
Sutton,TX,17.1,181,2019
Swisher,TX,15.3,126,2019
Tarrant,TX,32.3,445,2019
Taylor,TX,25.2,375,2019
Terrell,TX,18.4,220,2019
Terry,TX,11.4,30,2019
Throckmorton,TX,21.7,306,2019
Titus,TX,16.3,158,2019
Tom Green,TX,24.5,363,2019
Travis,TX,50,502,2019
Trinity,TX,12.9,60,2019
Tyler,TX,13.4,73,2019
Upshur,TX,17.1,181,2019
Upton,TX,9.6,10,2019
Uvalde,TX,17.9,204,2019
Val Verde,TX,18.4,220,2019
Van Zandt,TX,15.8,141,2019
Victoria,TX,20,266,2019
Walker,TX,20.8,284,2019
Waller,TX,21.1,293,2019
Ward,TX,12.5,51,2019
Washington,TX,26.8,394,2019
Webb,TX,18.9,236,2019
Wharton,TX,18,208,2019
Wheeler,TX,16.8,172,2019
Wichita,TX,23.1,338,2019
Wilbarger,TX,15.2,123,2019
Willacy,TX,8.9,6,2019
Williamson,TX,41.3,486,2019
Wilson,TX,21.8,309,2019
Winkler,TX,8.2,2,2019
Wise,TX,18,208,2019
Wood,TX,16.6,167,2019
Yoakum,TX,12.7,55,2019
Young,TX,19.3,247,2019
Zapata,TX,11.6,34,2019
Zavala,TX,10.9,23,2019
Beaver,UT,21.1,293,2019
Box Elder,UT,23.9,353,2019
Cache,UT,38.3,477,2019
Carbon,UT,17.1,181,2019
Daggett,UT,13.4,73,2019
Davis,UT,37.8,476,2019
Duchesne,UT,14.7,109,2019
Emery,UT,16.3,158,2019
Garfield,UT,25.9,384,2019
Grand,UT,28.6,412,2019
Iron,UT,29.8,424,2019
Juab,UT,16,147,2019
Kane,UT,29.9,425,2019
Millard,UT,20.6,280,2019
Morgan,UT,39.4,480,2019
Piute,UT,20.2,271,2019
Rich,UT,23,335,2019
Salt Lake,UT,35.6,466,2019
San Juan,UT,18.3,217,2019
Sanpete,UT,20.9,287,2019
Sevier,UT,18.5,224,2019
Summit,UT,55,507,2019
Tooele,UT,24.2,359,2019
Uintah,UT,15.8,141,2019
Utah,UT,40.8,485,2019
Wasatch,UT,39.9,482,2019
Washington,UT,28.1,407,2019
Wayne,UT,23.4,344,2019
Weber,UT,24.5,363,2019
Addison,VT,39.6,481,2019
Bennington,VT,36.2,470,2019
Caledonia,VT,29,417,2019
Chittenden,VT,51.3,503,2019
Essex,VT,16.2,155,2019
Franklin,VT,24.1,357,2019
Grand Isle,VT,39.8,482,2019
Lamoille,VT,38.2,477,2019
Orange,VT,29.1,418,2019
Orleans,VT,21.5,302,2019
Rutland,VT,30.8,433,2019
Washington,VT,41.8,488,2019
Windham,VT,38.1,477,2019
Windsor,VT,38.2,477,2019
Accomack,VA,19.5,254,2019
Albemarle,VA,55.1,507,2019
Alleghany,VA,15,118,2019
Amelia,VA,17.1,181,2019
Amherst,VA,19.1,242,2019
Appomattox,VA,20.9,287,2019
Arlington,VA,75.3,511,2019
Augusta,VA,22.7,327,2019
Bath,VA,15.9,145,2019
Bedford,VA,29.2,419,2019
Bland,VA,14.2,94,2019
Botetourt,VA,28.3,409,2019
Brunswick,VA,13.6,77,2019
Buchanan,VA,11.8,36,2019
Buckingham,VA,12.5,51,2019
Campbell,VA,22.5,324,2019
Caroline,VA,19.9,264,2019
Carroll,VA,15,118,2019
Charles City,VA,14.7,109,2019
Charlotte,VA,10.9,23,2019
Chesterfield,VA,40.5,484,2019
Clarke,VA,32.2,444,2019
Craig,VA,23.6,348,2019
Culpeper,VA,25.7,382,2019
Cumberland,VA,14.9,116,2019
Dickenson,VA,10.7,21,2019
Dinwiddie,VA,18.6,226,2019
Essex,VA,17.4,192,2019
Fairfax,VA,60.8,510,2019
Fauquier,VA,36.4,472,2019
Floyd,VA,22.1,315,2019
Fluvanna,VA,33.9,457,2019
Franklin,VA,19.1,242,2019
Frederick,VA,28.3,409,2019
Giles,VA,18.1,211,2019
Gloucester,VA,23.3,343,2019
Goochland,VA,41.8,488,2019
Grayson,VA,13.7,80,2019
Greene,VA,29,417,2019
Greensville,VA,9.2,8,2019
Halifax,VA,15.4,128,2019
Hanover,VA,39.8,482,2019
Henrico,VA,43.7,492,2019
Henry,VA,13.9,86,2019
Highland,VA,22.5,324,2019
Isle of Wight,VA,27,396,2019
James City,VA,50.4,503,2019
King and Queen,VA,23.6,348,2019
King George,VA,36,469,2019
King William,VA,21,290,2019
Lancaster,VA,31.5,439,2019
Lee,VA,11.2,26,2019
Loudoun,VA,61.3,510,2019
Louisa,VA,24.1,357,2019
Lunenburg,VA,11.3,28,2019
Madison,VA,23.4,344,2019
Mathews,VA,27.9,404,2019
Mecklenburg,VA,20.2,271,2019
Middlesex,VA,21.5,302,2019
Montgomery,VA,45.5,495,2019
Nelson,VA,30.4,429,2019
New Kent,VA,26.9,396,2019
Northampton,VA,22.6,326,2019
Northumberland,VA,28.9,415,2019
Nottoway,VA,14.8,112,2019
Orange,VA,25.1,374,2019
Page,VA,13.7,80,2019
Patrick,VA,15.2,123,2019
Pittsylvania,VA,14.5,102,2019
Powhatan,VA,29.2,419,2019
Prince Edward,VA,26.8,394,2019
Prince George,VA,23.6,348,2019
Prince William,VA,41.1,486,2019
Pulaski,VA,20,266,2019
Rappahannock,VA,35.8,467,2019
Richmond,VA,39.6,481,2019
Roanoke,VA,23.4,344,2019
Rockbridge,VA,26.7,393,2019
Rockingham,VA,26.3,389,2019
Russell,VA,12.2,44,2019
Scott,VA,13.3,70,2019
Shenandoah,VA,20.5,278,2019
Smyth,VA,14.6,105,2019
Southampton,VA,18.4,220,2019
Spotsylvania,VA,31.7,440,2019
Stafford,VA,39.9,482,2019
Surry,VA,20.6,280,2019
Sussex,VA,12.7,55,2019
Tazewell,VA,14.9,116,2019
Warren,VA,21.7,306,2019
Washington,VA,22.8,331,2019
Westmoreland,VA,19.2,244,2019
Wise,VA,15,118,2019
Wythe,VA,19,239,2019
York,VA,47.1,498,2019
Alexandria,VA,63.1,511,2019
Bristol,VA,25.4,379,2019
Buena Vista,VA,15.9,145,2019
Charlottesville,VA,54.9,507,2019
Chesapeake,VA,33.2,452,2019
Colonial Heights,VA,25.5,380,2019
Covington,VA,15.6,134,2019
Danville,VA,17.6,196,2019
Emporia,VA,13.8,83,2019
Falls Church,VA,77.6,511,2019
Fredericksburg,VA,40.9,485,2019
Galax,VA,14.8,112,2019
Hampton,VA,26.9,396,2019
Harrisonburg,VA,36.3,471,2019
Hopewell,VA,14.8,112,2019
Lexington,VA,46.7,498,2019
Lynchburg,VA,35.6,466,2019
Manassas,VA,29.6,422,2019
Manassas Park,VA,27.9,404,2019
Martinsville,VA,21,290,2019
Newport News,VA,26.3,389,2019
Norfolk,VA,28.8,414,2019
Norton,VA,22.8,331,2019
Petersburg,VA,19.8,261,2019
Poquoson,VA,42.2,489,2019
Portsmouth,VA,21.9,311,2019
Radford,VA,38,476,2019
Salem,VA,27.9,404,2019
Staunton,VA,33.4,454,2019
Suffolk,VA,29.5,421,2019
Virginia Beach,VA,36,469,2019
Waynesboro,VA,27.1,397,2019
Williamsburg,VA,56.8,508,2019
Winchester,VA,35.1,463,2019
Adams,WA,14.3,96,2019
Asotin,WA,21.4,300,2019
Benton,WA,30.9,434,2019
Chelan,WA,25.8,383,2019
Clallam,WA,27.4,401,2019
Clark,WA,30.6,431,2019
Columbia,WA,25.6,381,2019
Cowlitz,WA,17,177,2019
Douglas,WA,20.5,278,2019
Ferry,WA,18.8,233,2019
Franklin,WA,17.7,198,2019
Garfield,WA,24.5,363,2019
Grant,WA,17.7,198,2019
Grays Harbor,WA,16.5,163,2019
Island,WA,33.6,455,2019
Jefferson,WA,44.3,493,2019
King,WA,52.5,505,2019
Kitsap,WA,33.2,452,2019
Kittitas,WA,32.3,445,2019
Klickitat,WA,31.5,439,2019
Lewis,WA,17.7,198,2019
Lincoln,WA,25.1,374,2019
Mason,WA,17.6,196,2019
Okanogan,WA,20,266,2019
Pacific,WA,18.9,236,2019
Pend Oreille,WA,20.8,284,2019
Pierce,WA,27.2,399,2019
San Juan,WA,49.8,502,2019
Skagit,WA,26.2,387,2019
Skamania,WA,24.5,363,2019
Snohomish,WA,32.8,449,2019
Spokane,WA,30.8,433,2019
Stevens,WA,18.7,230,2019
Thurston,WA,35.7,467,2019
Wahkiakum,WA,19.4,250,2019
Walla Walla,WA,29.8,424,2019
Whatcom,WA,34.3,459,2019
Whitman,WA,49.8,502,2019
Yakima,WA,16.7,170,2019
Barbour,WV,15.6,134,2019
Berkeley,WV,21.2,296,2019
Boone,WV,9.7,12,2019
Braxton,WV,14.9,116,2019
Brooke,WV,19,239,2019
Cabell,WV,26,385,2019
Calhoun,WV,12.2,44,2019
Clay,WV,9.2,8,2019
Doddridge,WV,17.1,181,2019
Fayette,WV,14.8,112,2019
Gilmer,WV,17,177,2019
Grant,WV,13.8,83,2019
Greenbrier,WV,19.9,264,2019
Hampshire,WV,12.4,48,2019
Hancock,WV,17.4,192,2019
Hardy,WV,14.5,102,2019
Harrison,WV,23.3,343,2019
Jackson,WV,17.4,192,2019
Jefferson,WV,31.8,441,2019
Kanawha,WV,25.5,380,2019
Lewis,WV,14.5,102,2019
Lincoln,WV,9,7,2019
Logan,WV,10,14,2019
McDowell,WV,5.4,0,2019
Marion,WV,22.6,326,2019
Marshall,WV,18,208,2019
Mason,WV,14.4,100,2019
Mercer,WV,19.4,250,2019
Mineral,WV,15.5,131,2019
Mingo,WV,9.9,14,2019
Monongalia,WV,42.8,490,2019
Monroe,WV,15.3,126,2019
Morgan,WV,17,177,2019
Nicholas,WV,15.6,134,2019
Ohio,WV,32,442,2019
Pendleton,WV,14.1,91,2019
Pleasants,WV,11.6,34,2019
Pocahontas,WV,14.8,112,2019
Preston,WV,16.9,175,2019
Putnam,WV,26.1,386,2019
Raleigh,WV,18.4,220,2019
Randolph,WV,17.3,189,2019
Ritchie,WV,11.3,28,2019
Roane,WV,13.1,64,2019
Summers,WV,14.5,102,2019
Taylor,WV,17.3,189,2019
Tucker,WV,19.4,250,2019
Tyler,WV,14.1,91,2019
Upshur,WV,16.9,175,2019
Wayne,WV,15.1,121,2019
Webster,WV,11.4,30,2019
Wetzel,WV,12,40,2019
Wirt,WV,11.2,26,2019
Wood,WV,21.9,311,2019
Wyoming,WV,9.3,9,2019
Adams,WI,13.9,86,2019
Ashland,WI,19.8,261,2019
Barron,WI,20.6,280,2019
Bayfield,WI,31.1,436,2019
Brown,WI,30.3,428,2019
Buffalo,WI,19.3,247,2019
Burnett,WI,20.8,284,2019
Calumet,WI,29.4,421,2019
Chippewa,WI,21,290,2019
Clark,WI,12.6,53,2019
Columbia,WI,23.3,343,2019
Crawford,WI,18.4,220,2019
Dane,WI,51.4,504,2019
Dodge,WI,17,177,2019
Door,WI,33.7,456,2019
Douglas,WI,24.1,357,2019
Dunn,WI,27.9,404,2019
Eau Claire,WI,32.3,445,2019
Florence,WI,19.9,264,2019
Fond du Lac,WI,23.1,338,2019
Forest,WI,14.7,109,2019
Grant,WI,23.8,352,2019
Green,WI,23.6,348,2019
Green Lake,WI,20.2,271,2019
Iowa,WI,24.6,365,2019
Iron,WI,20,266,2019
Jackson,WI,14.6,105,2019
Jefferson,WI,25.4,379,2019
Juneau,WI,13.7,80,2019
Kenosha,WI,26.1,386,2019
Kewaunee,WI,19.4,250,2019
La Crosse,WI,34.9,462,2019
Lafayette,WI,18.8,233,2019
Langlade,WI,16.7,170,2019
Lincoln,WI,18.4,220,2019
Manitowoc,WI,20.2,271,2019
Marathon,WI,25.4,379,2019
Marinette,WI,15.9,145,2019
Marquette,WI,15.1,121,2019
Menominee,WI,17.9,204,2019
Milwaukee,WI,31,435,2019
Monroe,WI,20.6,280,2019
Oconto,WI,16.8,172,2019
Oneida,WI,27.2,399,2019
Outagamie,WI,29.7,423,2019
Ozaukee,WI,49,501,2019
Pepin,WI,20.6,280,2019
Pierce,WI,29.2,419,2019
Polk,WI,20.9,287,2019
Portage,WI,32.9,449,2019
Price,WI,16.5,163,2019
Racine,WI,25.2,375,2019
Richland,WI,19,239,2019
Rock,WI,22.1,315,2019
Rusk,WI,16.6,167,2019
St. Croix,WI,35.4,465,2019
Sauk,WI,24.1,357,2019
Sawyer,WI,24.2,359,2019
Shawano,WI,15.7,137,2019
Sheboygan,WI,25.1,374,2019
Taylor,WI,15.1,121,2019
Trempealeau,WI,19.3,247,2019
Vernon,WI,22.4,322,2019
Vilas,WI,29.1,418,2019
Walworth,WI,28.8,414,2019
Washburn,WI,23,335,2019
Washington,WI,31.5,439,2019
Waukesha,WI,44.5,493,2019
Waupaca,WI,19.9,264,2019
Waushara,WI,16.3,158,2019
Winnebago,WI,28.3,409,2019
Wood,WI,21.6,304,2019
Albany,WY,51.8,504,2019
Big Horn,WY,19,239,2019
Campbell,WY,18.9,236,2019
Carbon,WY,20.6,280,2019
Converse,WY,17.3,189,2019
Crook,WY,22.3,320,2019
Fremont,WY,24.3,360,2019
Goshen,WY,25.9,384,2019
Hot Springs,WY,23.7,350,2019
Johnson,WY,31.7,440,2019
Laramie,WY,28.5,411,2019
Lincoln,WY,23.7,350,2019
Natrona,WY,22.8,331,2019
Niobrara,WY,18,208,2019
Park,WY,34,458,2019
Platte,WY,20.7,282,2019
Sheridan,WY,31,435,2019
Sublette,WY,22.8,331,2019
Sweetwater,WY,22.5,324,2019
Teton,WY,57,508,2019
Uinta,WY,16,147,2019
Washakie,WY,23.4,344,2019
Weston,WY,20,266,2019
Adjuntas,,16.9,175,2019
Aguada,,20.2,271,2019
Aguadilla,,23.9,353,2019
Aguas Buenas,,17.8,202,2019
Aibonito,,21.8,309,2019
Aasco,,18.9,236,2019
Arecibo,,23.2,340,2019
Arroyo,,16.1,151,2019
Barceloneta,,22.1,315,2019
Barranquitas,,19.5,254,2019
Bayamn,,28.8,414,2019
Cabo Rojo,,26,385,2019
Caguas,,31.4,437,2019
Camuy,,20.8,284,2019
Canvanas,,23.2,340,2019
Carolina,,31.8,441,2019
Catao,,20.3,273,2019
Cayey,,24.2,359,2019
Ceiba,,18.1,211,2019
Ciales,,15.8,141,2019
Cidra,,23.9,353,2019
Coamo,,21.9,311,2019
Comero,,13.3,70,2019
Corozal,,19.2,244,2019
Culebra,,15.3,126,2019
Dorado,,30.1,426,2019
Fajardo,,25.3,377,2019
Florida,,13.2,67,2019
Gunica,,15.5,131,2019
Guayama,,20.6,280,2019
Guayanilla,,24.7,367,2019
Guaynabo,,45.1,494,2019
Gurabo,,33.4,454,2019
Hatillo,,24.6,365,2019
Hormigueros,,22.9,334,2019
Humacao,,23.1,338,2019
Isabela,,21.9,311,2019
Jayuya,,18.2,214,2019
Juana Daz,,25,372,2019
Juncos,,19,239,2019
Lajas,,15.3,126,2019
Lares,,18.5,224,2019
Las Maras,,16.6,167,2019
Las Piedras,,22.4,322,2019
Loza,,14.7,109,2019
Luquillo,,20.4,275,2019
Manat,,22.4,322,2019
Maricao,,8,2,2019
Maunabo,,16.9,175,2019
Mayagez,,26.4,391,2019
Moca,,20,266,2019
Morovis,,16.5,163,2019
Naguabo,,20.2,271,2019
Naranjito,,16.1,151,2019
Orocovis,,17,177,2019
Patillas,,15.1,121,2019
Peuelas,,21.9,311,2019
Ponce,,27.5,401,2019
Quebradillas,,18.9,236,2019
Rincn,,23,335,2019
Ro Grande,,22.8,331,2019
Sabana Grande,,19.4,250,2019
Salinas,,17.5,194,2019
San Germn,,24,355,2019
San Juan,,37.3,474,2019
San Lorenzo,,18.3,217,2019
San Sebastin,,19.2,244,2019
Santa Isabel,,25.3,377,2019
Toa Alta,,29.3,420,2019
Toa Baja,,26.8,394,2019
Trujillo Alto,,36,469,2019
Utuado,,18.7,230,2019
Vega Alta,,22.2,318,2019
Vega Baja,,21.2,296,2019
Vieques,,18,208,2019
Villalba,,19.9,264,2019
Yabucoa,,18,208,2019
Yauco,,24.6,365,2019
