county,state,percentHealthInsurance,percentHealthInsuranceBucket,year
Luce,MI,95.3,444,2019
Mackinac,MI,89.6,183,2019
Macomb,MI,94.8,417,2019
Manistee,MI,94.2,383,2019
Marquette,MI,95.9,472,2019
Mason,MI,93.8,359,2019
Mecosta,MI,93.4,340,2019
Menominee,MI,95.4,450,2019
Midland,MI,95.7,464,2019
Missaukee,MI,91.5,262,2019
Monroe,MI,95.8,469,2019
Montcalm,MI,92.4,299,2019
Montmorency,MI,92.3,295,2019
Muskegon,MI,95.1,434,2019
Newaygo,MI,93.7,354,2019
Oakland,MI,95.6,459,2019
Oceana,MI,91.0,239,2019
Ogemaw,MI,93.5,345,2019
Ontonagon,MI,92.9,317,2019
Osceola,MI,90.4,212,2019
Oscoda,MI,86.6,98,2019
Otsego,MI,93.3,336,2019
Ottawa,MI,96.2,484,2019
Presque Isle,MI,93.1,325,2019
Roscommon,MI,93.3,336,2019
Saginaw,MI,95.5,454,2019
St. Clair,MI,95.1,434,2019
St. Joseph,MI,91.7,269,2019
Sanilac,MI,91.1,243,2019
Schoolcraft,MI,94.1,377,2019
Shiawassee,MI,95.2,439,2019
Tuscola,MI,94.8,417,2019
Van Buren,MI,91.9,277,2019
Washtenaw,MI,96.5,494,2019
Wayne,MI,93.7,354,2019
Wexford,MI,93.2,330,2019
Aitkin,MN,95.9,472,2019
Anoka,MN,96.1,480,2019
Becker,MN,93.7,354,2019
Beltrami,MN,91.2,248,2019
Benton,MN,96.5,494,2019
Big Stone,MN,95.2,439,2019
Blue Earth,MN,96.2,484,2019
Brown,MN,96.4,490,2019
Carlton,MN,95.9,472,2019
Carver,MN,97.0,503,2019
Cass,MN,92.6,305,2019
Chippewa,MN,92.2,290,2019
Chisago,MN,96.4,490,2019
Clay,MN,95.9,472,2019
Clearwater,MN,91.4,258,2019
Cook,MN,93.4,340,2019
Cottonwood,MN,94.7,412,2019
Crow Wing,MN,95.4,450,2019
Dakota,MN,96.5,494,2019
Dodge,MN,95.6,459,2019
Douglas,MN,97.0,503,2019
Faribault,MN,95.1,434,2019
Fillmore,MN,90.8,230,2019
Freeborn,MN,94.7,412,2019
Goodhue,MN,95.0,428,2019
Grant,MN,95.0,428,2019
Hennepin,MN,95.1,434,2019
Houston,MN,95.5,454,2019
Hubbard,MN,94.3,389,2019
Isanti,MN,95.8,469,2019
Itasca,MN,94.7,412,2019
Jackson,MN,96.4,490,2019
Kanabec,MN,94.4,394,2019
Kandiyohi,MN,93.4,340,2019
Kittson,MN,93.7,354,2019
Koochiching,MN,96.7,498,2019
Lac qui Parle,MN,97.5,508,2019
Lake,MN,95.8,469,2019
Lake of the Woods,MN,97.1,504,2019
Le Sueur,MN,94.4,394,2019
Lincoln,MN,95.1,434,2019
Lyon,MN,94.0,370,2019
McLeod,MN,95.3,444,2019
Mahnomen,MN,86.0,85,2019
Marshall,MN,95.9,472,2019
Martin,MN,94.3,389,2019
Meeker,MN,95.4,450,2019
Mille Lacs,MN,94.1,377,2019
Morrison,MN,95.1,434,2019
Mower,MN,93.5,345,2019
Murray,MN,96.0,476,2019
Nicollet,MN,96.7,498,2019
Nobles,MN,91.7,269,2019
Norman,MN,94.0,370,2019
Olmsted,MN,96.1,480,2019
Otter Tail,MN,95.2,439,2019
Pennington,MN,97.5,508,2019
Pine,MN,94.1,377,2019
Pipestone,MN,93.3,336,2019
Polk,MN,96.7,498,2019
Pope,MN,96.4,490,2019
Ramsey,MN,94.7,412,2019
Red Lake,MN,96.4,490,2019
Redwood,MN,93.4,340,2019
Renville,MN,94.5,401,2019
Rice,MN,95.2,439,2019
Rock,MN,95.8,469,2019
Roseau,MN,96.1,480,2019
St. Louis,MN,96.5,494,2019
Scott,MN,96.3,487,2019
Sherburne,MN,97.3,506,2019
Sibley,MN,95.2,439,2019
Stearns,MN,96.4,490,2019
Steele,MN,96.9,501,2019
Stevens,MN,97.8,510,2019
Swift,MN,95.8,469,2019
Todd,MN,91.2,248,2019
Traverse,MN,97.1,504,2019
Wabasha,MN,94.8,417,2019
Wadena,MN,93.2,330,2019
Waseca,MN,96.8,499,2019
Washington,MN,97.0,503,2019
Watonwan,MN,88.3,139,2019
Wilkin,MN,97.7,509,2019
Winona,MN,94.2,383,2019
Wright,MN,96.6,495,2019
Yellow Medicine,MN,95.8,469,2019
Adams,MS,84.9,67,2019
Alcorn,MS,86.3,91,2019
Amite,MS,86.6,98,2019
Attala,MS,89.4,176,2019
Benton,MS,84.7,63,2019
Bolivar,MS,85.7,78,2019
Calhoun,MS,88.2,136,2019
Carroll,MS,92.3,295,2019
Chickasaw,MS,87.8,124,2019
Choctaw,MS,91.5,262,2019
Claiborne,MS,84.4,59,2019
Clarke,MS,91.2,248,2019
Clay,MS,88.1,132,2019
Coahoma,MS,87.0,107,2019
Copiah,MS,86.7,100,2019
Covington,MS,86.2,89,2019
DeSoto,MS,92.0,281,2019
Forrest,MS,86.1,87,2019
Franklin,MS,90.5,217,2019
George,MS,82.1,35,2019
Greene,MS,84.1,56,2019
Grenada,MS,88.3,139,2019
Hancock,MS,87.1,109,2019
Harrison,MS,84.8,65,2019
Hinds,MS,87.6,118,2019
Holmes,MS,83.9,53,2019
Humphreys,MS,83.7,50,2019
Issaquena,MS,88.3,139,2019
Itawamba,MS,89.8,192,2019
Jackson,MS,86.4,93,2019
Jasper,MS,86.9,104,2019
Jefferson,MS,84.1,56,2019
Jefferson Davis,MS,85.8,80,2019
Jones,MS,88.6,148,2019
Kemper,MS,88.1,132,2019
Lafayette,MS,91.4,258,2019
Lamar,MS,86.8,102,2019
Lauderdale,MS,89.2,170,2019
Lawrence,MS,87.9,127,2019
Leake,MS,84.9,67,2019
Lee,MS,88.6,148,2019
Leflore,MS,85.5,76,2019
Lincoln,MS,85.7,78,2019
Lowndes,MS,88.0,129,2019
Madison,MS,93.1,325,2019
Marion,MS,84.7,63,2019
Marshall,MS,86.9,104,2019
Monroe,MS,89.8,192,2019
Montgomery,MS,90.7,226,2019
Neshoba,MS,87.9,127,2019
Newton,MS,88.7,152,2019
Noxubee,MS,85.0,68,2019
Oktibbeha,MS,90.6,221,2019
Panola,MS,87.0,107,2019
Pearl River,MS,85.8,80,2019
Perry,MS,86.1,87,2019
Pike,MS,86.2,89,2019
Pontotoc,MS,84.2,57,2019
Prentiss,MS,88.0,129,2019
Quitman,MS,82.6,39,2019
Rankin,MS,90.7,226,2019
Scott,MS,82.9,42,2019
Sharkey,MS,82.2,36,2019
Simpson,MS,85.9,82,2019
Smith,MS,86.0,85,2019
Stone,MS,87.7,121,2019
Sunflower,MS,85.6,77,2019
Tallahatchie,MS,87.7,121,2019
Tate,MS,87.8,124,2019
Tippah,MS,87.7,121,2019
Tishomingo,MS,86.3,91,2019
Tunica,MS,84.9,67,2019
Union,MS,89.2,170,2019
Walthall,MS,83.7,50,2019
Warren,MS,88.1,132,2019
Washington,MS,84.3,58,2019
Wayne,MS,90.8,230,2019
Webster,MS,89.5,180,2019
Wilkinson,MS,86.7,100,2019
Winston,MS,86.9,104,2019
Yalobusha,MS,87.5,116,2019
Yazoo,MS,87.2,111,2019
Adair,MO,92.1,285,2019
Andrew,MO,94.3,389,2019
Atchison,MO,90.5,217,2019
Audrain,MO,89.2,170,2019
Barry,MO,85.7,78,2019
Barton,MO,89.0,163,2019
Bates,MO,90.7,226,2019
Benton,MO,88.2,136,2019
Bollinger,MO,88.4,141,2019
Boone,MO,93.0,322,2019
Buchanan,MO,89.7,188,2019
Butler,MO,88.1,132,2019
Caldwell,MO,90.6,221,2019
Callaway,MO,90.9,234,2019
Camden,MO,86.9,104,2019
Cape Girardeau,MO,92.1,285,2019
Carroll,MO,88.5,145,2019
Carter,MO,84.0,55,2019
Cass,MO,92.7,308,2019
Cedar,MO,84.3,58,2019
Chariton,MO,92.2,290,2019
Christian,MO,91.7,269,2019
Clark,MO,85.9,82,2019
Clay,MO,92.5,302,2019
Clinton,MO,92.8,313,2019
Cole,MO,91.8,273,2019
Cooper,MO,90.1,201,2019
Crawford,MO,83.5,49,2019
Dade,MO,86.4,93,2019
Dallas,MO,84.3,58,2019
Daviess,MO,83.3,46,2019
DeKalb,MO,92.6,305,2019
Dent,MO,85.4,74,2019
Douglas,MO,84.5,60,2019
Dunklin,MO,84.4,59,2019
Franklin,MO,92.0,281,2019
Gasconade,MO,93.2,330,2019
Gentry,MO,89.4,176,2019
Greene,MO,89.3,173,2019
Grundy,MO,82.2,36,2019
Harrison,MO,87.6,118,2019
Henry,MO,88.5,145,2019
Hickory,MO,84.5,60,2019
Holt,MO,91.5,262,2019
Howard,MO,92.2,290,2019
Howell,MO,86.2,89,2019
Iron,MO,88.7,152,2019
Jackson,MO,88.8,156,2019
Jasper,MO,86.9,104,2019
Jefferson,MO,91.9,277,2019
Johnson,MO,90.8,230,2019
Knox,MO,79.2,15,2019
Laclede,MO,89.2,170,2019
Lafayette,MO,91.5,262,2019
Lawrence,MO,86.5,96,2019
Lewis,MO,90.2,205,2019
Lincoln,MO,92.2,290,2019
Linn,MO,89.4,176,2019
Livingston,MO,88.9,160,2019
McDonald,MO,81.3,27,2019
Macon,MO,89.3,173,2019
Madison,MO,89.2,170,2019
Maries,MO,87.5,116,2019
Marion,MO,91.8,273,2019
Mercer,MO,84.0,55,2019
Miller,MO,89.7,188,2019
Mississippi,MO,85.2,71,2019
Moniteau,MO,85.1,70,2019
Monroe,MO,90.5,217,2019
Montgomery,MO,90.8,230,2019
Morgan,MO,79.1,14,2019
New Madrid,MO,84.9,67,2019
Newton,MO,87.4,115,2019
Nodaway,MO,90.8,230,2019
Oregon,MO,82.9,42,2019
Osage,MO,95.3,444,2019
Ozark,MO,85.1,70,2019
Pemiscot,MO,87.1,109,2019
Perry,MO,93.7,354,2019
Pettis,MO,86.0,85,2019
Phelps,MO,92.1,285,2019
Pike,MO,90.9,234,2019
Platte,MO,94.2,383,2019
Polk,MO,86.7,100,2019
Pulaski,MO,89.4,176,2019
Putnam,MO,84.3,58,2019
Ralls,MO,91.7,269,2019
Randolph,MO,90.4,212,2019
Ray,MO,89.7,188,2019
Reynolds,MO,88.7,152,2019
Ripley,MO,85.5,76,2019
St. Charles,MO,95.5,454,2019
St. Clair,MO,87.6,118,2019
Ste. Genevieve,MO,95.1,434,2019
St. Francois,MO,91.0,239,2019
St. Louis,MO,89.2,170,2019
Saline,MO,91.4,258,2019
Schuyler,MO,84.9,67,2019
Scotland,MO,66.5,1,2019
Scott,MO,89.0,163,2019
Shannon,MO,81.2,26,2019
Shelby,MO,88.9,160,2019
Stoddard,MO,88.8,156,2019
Stone,MO,90.8,230,2019
Sullivan,MO,87.9,127,2019
Taney,MO,84.2,57,2019
Texas,MO,83.9,53,2019
Vernon,MO,85.5,76,2019
Warren,MO,92.8,313,2019
Washington,MO,87.6,118,2019
Wayne,MO,86.0,85,2019
Webster,MO,86.2,89,2019
Worth,MO,94.0,370,2019
Wright,MO,80.9,24,2019
Beaverhead,MT,91.9,277,2019
Big Horn,MT,67.7,1,2019
Blaine,MT,84.9,67,2019
Broadwater,MT,92.8,313,2019
Carbon,MT,93.1,325,2019
Carter,MT,79.6,17,2019
Cascade,MT,92.2,290,2019
Chouteau,MT,89.1,166,2019
Custer,MT,94.2,383,2019
Daniels,MT,95.6,459,2019
Dawson,MT,95.9,472,2019
Deer Lodge,MT,92.5,302,2019
Fallon,MT,89.4,176,2019
Fergus,MT,90.8,230,2019
Flathead,MT,91.3,252,2019
Gallatin,MT,92.2,290,2019
Garfield,MT,88.5,145,2019
Glacier,MT,62.3,0,2019
Golden Valley,MT,89.8,192,2019
Granite,MT,93.1,325,2019
Hill,MT,93.4,340,2019
Jefferson,MT,93.9,364,2019
Judith Basin,MT,91.9,277,2019
Lake,MT,85.8,80,2019
Lewis and Clark,MT,94.3,389,2019
Liberty,MT,91.4,258,2019
Lincoln,MT,89.3,173,2019
McCone,MT,93.3,336,2019
Madison,MT,90.6,221,2019
Meagher,MT,87.0,107,2019
Mineral,MT,92.3,295,2019
Missoula,MT,93.3,336,2019
Musselshell,MT,93.2,330,2019
Park,MT,89.7,188,2019
Petroleum,MT,91.4,258,2019
Phillips,MT,83.8,51,2019
Pondera,MT,91.5,262,2019
Powder River,MT,93.2,330,2019
Powell,MT,93.6,348,2019
Prairie,MT,96.0,476,2019
Ravalli,MT,89.1,166,2019
Richland,MT,90.2,205,2019
Roosevelt,MT,72.3,3,2019
Rosebud,MT,81.2,26,2019
Sanders,MT,88.5,145,2019
Sheridan,MT,91.0,239,2019
Silver Bow,MT,94.7,412,2019
Stillwater,MT,93.7,354,2019
Sweet Grass,MT,94.2,383,2019
Teton,MT,89.4,176,2019
Toole,MT,92.0,281,2019
Treasure,MT,95.1,434,2019
Valley,MT,91.6,266,2019
Wheatland,MT,86.7,100,2019
Wibaux,MT,87.2,111,2019
Yellowstone,MT,92.8,313,2019
Adams,NE,92.5,302,2019
Antelope,NE,93.8,359,2019
Arthur,NE,88.5,145,2019
Banner,NE,95.8,469,2019
Blaine,NE,94.5,401,2019
Boone,NE,93.8,359,2019
Box Butte,NE,93.2,330,2019
Boyd,NE,86.6,98,2019
Brown,NE,87.8,124,2019
Buffalo,NE,91.1,243,2019
Burt,NE,89.9,194,2019
Butler,NE,94.7,412,2019
Cass,NE,93.8,359,2019
Cedar,NE,94.5,401,2019
Chase,NE,91.9,277,2019
Cherry,NE,94.1,377,2019
Cheyenne,NE,94.0,370,2019
Clay,NE,91.1,243,2019
Colfax,NE,86.5,96,2019
Cuming,NE,92.5,302,2019
Custer,NE,92.9,317,2019
Dakota,NE,87.2,111,2019
Dawes,NE,90.3,208,2019
Dawson,NE,89.5,180,2019
Deuel,NE,84.9,67,2019
Dixon,NE,94.1,377,2019
Dodge,NE,90.4,212,2019
Douglas,NE,90.8,230,2019
Dundy,NE,84.8,65,2019
Fillmore,NE,94.2,383,2019
Franklin,NE,95.0,428,2019
Frontier,NE,90.4,212,2019
Furnas,NE,91.8,273,2019
Gage,NE,94.7,412,2019
Garden,NE,90.1,201,2019
Garfield,NE,96.2,484,2019
Gosper,NE,94.9,423,2019
Grant,NE,88.6,148,2019
Greeley,NE,93.9,364,2019
Hall,NE,88.1,132,2019
Hamilton,NE,94.2,383,2019
Harlan,NE,93.3,336,2019
Hayes,NE,91.7,269,2019
Hitchcock,NE,89.5,180,2019
Holt,NE,94.0,370,2019
Hooker,NE,91.5,262,2019
Howard,NE,94.0,370,2019
Jefferson,NE,94.4,394,2019
Johnson,NE,93.9,364,2019
Kearney,NE,93.9,364,2019
Keith,NE,92.0,281,2019
Keya Paha,NE,93.6,348,2019
Kimball,NE,86.4,93,2019
Knox,NE,92.2,290,2019
Lancaster,NE,92.8,313,2019
Lincoln,NE,90.6,221,2019
Logan,NE,91.5,262,2019
Loup,NE,94.9,423,2019
McPherson,NE,95.4,450,2019
Madison,NE,91.2,248,2019
Merrick,NE,90.9,234,2019
Morrill,NE,90.7,226,2019
Nance,NE,94.2,383,2019
Nemaha,NE,93.5,345,2019
Nuckolls,NE,93.3,336,2019
Otoe,NE,93.6,348,2019
Pawnee,NE,86.8,102,2019
Perkins,NE,95.2,439,2019
Phelps,NE,96.1,480,2019
Pierce,NE,95.4,450,2019
Platte,NE,90.9,234,2019
Polk,NE,88.0,129,2019
Red Willow,NE,91.8,273,2019
Richardson,NE,91.3,252,2019
Rock,NE,91.0,239,2019
Saline,NE,87.3,113,2019
Sarpy,NE,94.6,406,2019
Saunders,NE,95.5,454,2019
Scotts Bluff,NE,90.7,226,2019
Seward,NE,94.9,423,2019
Sheridan,NE,87.6,118,2019
Sherman,NE,90.9,234,2019
Sioux,NE,92.0,281,2019
Stanton,NE,95.6,459,2019
Thayer,NE,95.1,434,2019
Thomas,NE,97.2,505,2019
Thurston,NE,74.7,6,2019
Valley,NE,91.4,258,2019
Washington,NE,94.7,412,2019
Wayne,NE,96.4,490,2019
Webster,NE,93.6,348,2019
Wheeler,NE,88.6,148,2019
York,NE,92.9,317,2019
Churchill,NV,88.8,156,2019
Clark,NV,88.3,139,2019
Douglas,NV,92.2,290,2019
Elko,NV,89.9,194,2019
Esmeralda,NV,88.1,132,2019
Eureka,NV,90.1,201,2019
Humboldt,NV,87.9,127,2019
Lander,NV,93.3,336,2019
Lincoln,NV,90.6,221,2019
Lyon,NV,91.9,277,2019
Mineral,NV,90.2,205,2019
Nye,NV,90.2,205,2019
Pershing,NV,88.2,136,2019
Storey,NV,89.9,194,2019
Washoe,NV,90.6,221,2019
White Pine,NV,92.3,295,2019
Carson,NV,89.4,176,2019
Belknap,NH,93.4,340,2019
Carroll,NH,91.0,239,2019
Cheshire,NH,93.7,354,2019
Coos,NH,92.8,313,2019
Grafton,NH,92.9,317,2019
Hillsborough,NH,93.8,359,2019
Merrimack,NH,94.3,389,2019
Rockingham,NH,95.6,459,2019
Strafford,NH,94.0,370,2019
Sullivan,NH,93.0,322,2019
Atlantic,NJ,91.9,277,2019
Bergen,NJ,92.5,302,2019
Burlington,NJ,95.7,464,2019
Camden,NJ,93.5,345,2019
Cape May,NJ,94.0,370,2019
Cumberland,NJ,90.6,221,2019
Essex,NJ,88.6,148,2019
Gloucester,NJ,95.7,464,2019
Hudson,NJ,87.1,109,2019
Hunterdon,NJ,97.4,507,2019
Mercer,NJ,92.3,295,2019
Middlesex,NJ,93.2,330,2019
Monmouth,NJ,94.3,389,2019
Morris,NJ,95.3,444,2019
Ocean,NJ,94.4,394,2019
Passaic,NJ,87.5,116,2019
Salem,NJ,94.7,412,2019
Somerset,NJ,94.7,412,2019
Sussex,NJ,96.1,480,2019
Union,NJ,88.7,152,2019
Warren,NJ,94.3,389,2019
Bernalillo,NM,91.8,273,2019
Catron,NM,89.3,173,2019
Chaves,NM,90.0,198,2019
Cibola,NM,90.9,234,2019
Colfax,NM,94.0,370,2019
Curry,NM,89.5,180,2019
De Baca,NM,95.9,472,2019
Dona Ana,NM,89.7,188,2019
Eddy,NM,90.5,217,2019
Grant,NM,96.3,487,2019
Guadalupe,NM,94.9,423,2019
Harding,NM,92.2,290,2019
Hidalgo,NM,95.8,469,2019
Lea,NM,87.0,107,2019
Lincoln,NM,89.5,180,2019
Los Alamos,NM,96.8,499,2019
Luna,NM,91.4,258,2019
McKinley,NM,80.1,19,2019
Mora,NM,95.0,428,2019
Otero,NM,91.5,262,2019
Quay,NM,94.0,370,2019
Rio Arriba,NM,90.9,234,2019
Roosevelt,NM,89.1,166,2019
Sandoval,NM,91.2,248,2019
San Juan,NM,86.5,96,2019
San Miguel,NM,94.3,389,2019
Santa Fe,NM,89.2,170,2019
Sierra,NM,94.7,412,2019
Socorro,NM,91.8,273,2019
Taos,NM,90.3,208,2019
Torrance,NM,94.0,370,2019
Union,NM,86.1,87,2019
Valencia,NM,91.8,273,2019
Albany,NY,96.9,501,2019
Allegany,NY,93.4,340,2019
Bronx,NY,91.4,258,2019
Broome,NY,95.8,469,2019
Cattaraugus,NY,93.1,325,2019
Cayuga,NY,94.9,423,2019
Chautauqua,NY,94.6,406,2019
Chemung,NY,95.7,464,2019
Chenango,NY,95.7,464,2019
Clinton,NY,96.1,480,2019
Columbia,NY,95.4,450,2019
Cortland,NY,96.8,499,2019
Delaware,NY,94.9,423,2019
Dutchess,NY,95.3,444,2019
Erie,NY,96.8,499,2019
Essex,NY,96.4,490,2019
Franklin,NY,94.9,423,2019
Fulton,NY,95.2,439,2019
Genesee,NY,96.5,494,2019
Greene,NY,95.8,469,2019
Hamilton,NY,93.9,364,2019
Herkimer,NY,95.0,428,2019
Jefferson,NY,94.7,412,2019
Kings,NY,92.7,308,2019
Lewis,NY,94.5,401,2019
Livingston,NY,96.8,499,2019
Madison,NY,95.6,459,2019
Monroe,NY,96.7,498,2019
Montgomery,NY,93.7,354,2019
Nassau,NY,95.6,459,2019
New York,NY,94.8,417,2019
Niagara,NY,96.7,498,2019
Oneida,NY,96.0,476,2019
Onondaga,NY,96.3,487,2019
Ontario,NY,96.7,498,2019
Orange,NY,95.2,439,2019
Orleans,NY,94.9,423,2019
Oswego,NY,95.4,450,2019
Otsego,NY,95.2,439,2019
Putnam,NY,96.3,487,2019
Queens,NY,90.5,217,2019
Rensselaer,NY,96.3,487,2019
Richmond,NY,95.7,464,2019
Rockland,NY,94.4,394,2019
St. Lawrence,NY,94.0,370,2019
Saratoga,NY,96.7,498,2019
Schenectady,NY,95.8,469,2019
Schoharie,NY,96.2,484,2019
Schuyler,NY,94.5,401,2019
Seneca,NY,91.7,269,2019
Steuben,NY,94.5,401,2019
Suffolk,NY,95.3,444,2019
Sullivan,NY,94.4,394,2019
Tioga,NY,95.8,469,2019
Tompkins,NY,96.6,495,2019
Ulster,NY,94.6,406,2019
Warren,NY,96.1,480,2019
Washington,NY,94.5,401,2019
Wayne,NY,95.8,469,2019
Westchester,NY,94.2,383,2019
Wyoming,NY,95.8,469,2019
Yates,NY,82.4,37,2019
Alamance,NC,88.8,156,2019
Alexander,NC,91.1,243,2019
Alleghany,NC,88.7,152,2019
Anson,NC,88.9,160,2019
Ashe,NC,87.4,115,2019
Avery,NC,84.1,56,2019
Beaufort,NC,88.0,129,2019
Bertie,NC,88.1,132,2019
Bladen,NC,87.1,109,2019
Brunswick,NC,90.2,205,2019
Buncombe,NC,89.3,173,2019
Burke,NC,87.9,127,2019
Cabarrus,NC,92.3,295,2019
Caldwell,NC,87.7,121,2019
Camden,NC,92.4,299,2019
Carteret,NC,89.5,180,2019
Caswell,NC,92.6,305,2019
Catawba,NC,88.4,141,2019
Chatham,NC,88.3,139,2019
Cherokee,NC,85.8,80,2019
Chowan,NC,90.7,226,2019
Clay,NC,86.5,96,2019
Cleveland,NC,87.8,124,2019
Columbus,NC,87.4,115,2019
Craven,NC,89.3,173,2019
Cumberland,NC,90.1,201,2019
Currituck,NC,86.7,100,2019
Dare,NC,86.8,102,2019
Davidson,NC,88.7,152,2019
Davie,NC,90.4,212,2019
Duplin,NC,82.9,42,2019
