county,state,percentNeedOpioidTreatment,percentNeedOpioidTreatmentBucket,year
Iroquois,IL,90.68,377,2019
Jackson,IL,89.36,319,2019
Jasper,IL,89.36,319,2019
Jefferson,IL,89.36,319,2019
Jersey,IL,86.18,114,2019
Jo Daviess,IL,92.31,447,2019
Johnson,IL,89.36,319,2019
Kane,IL,92.31,447,2019
Kankakee,IL,92.31,447,2019
Kendall,IL,92.31,447,2019
Knox,IL,90.68,377,2019
Lake,IL,92.31,447,2019
LaSalle,IL,90.68,377,2019
Lawrence,IL,89.36,319,2019
Lee,IL,92.31,447,2019
Livingston,IL,90.68,377,2019
Logan,IL,86.18,114,2019
McDonough,IL,90.68,377,2019
McHenry,IL,92.31,447,2019
McLean,IL,90.68,377,2019
Macon,IL,86.18,114,2019
Macoupin,IL,86.18,114,2019
Madison,IL,89.36,319,2019
Marion,IL,89.36,319,2019
Marshall,IL,90.68,377,2019
Mason,IL,90.68,377,2019
Massac,IL,89.36,319,2019
Menard,IL,86.18,114,2019
Mercer,IL,90.68,377,2019
Monroe,IL,89.36,319,2019
Montgomery,IL,86.18,114,2019
Morgan,IL,86.18,114,2019
Moultrie,IL,86.18,114,2019
Ogle,IL,92.31,447,2019
Peoria,IL,90.68,377,2019
Perry,IL,89.36,319,2019
Piatt,IL,86.18,114,2019
Pike,IL,86.18,114,2019
Pope,IL,89.36,319,2019
Pulaski,IL,89.36,319,2019
Putnam,IL,90.68,377,2019
Randolph,IL,89.36,319,2019
Richland,IL,89.36,319,2019
Rock Island,IL,90.68,377,2019
St. Clair,IL,89.36,319,2019
Saline,IL,89.36,319,2019
Sangamon,IL,86.18,114,2019
Schuyler,IL,86.18,114,2019
Scott,IL,86.18,114,2019
Shelby,IL,86.18,114,2019
Stark,IL,90.68,377,2019
Stephenson,IL,92.31,447,2019
Tazewell,IL,90.68,377,2019
Union,IL,89.36,319,2019
Vermilion,IL,90.68,377,2019
Wabash,IL,89.36,319,2019
Warren,IL,90.68,377,2019
Washington,IL,89.36,319,2019
Wayne,IL,89.36,319,2019
White,IL,89.36,319,2019
Whiteside,IL,92.31,447,2019
Will,IL,92.31,447,2019
Williamson,IL,89.36,319,2019
Winnebago,IL,92.31,447,2019
Woodford,IL,90.68,377,2019
Adams,IN,88.13,218,2019
Allen,IN,88.13,218,2019
Bartholomew,IN,83.96,53,2019
Benton,IN,85.21,83,2019
Blackford,IN,85.85,104,2019
Boone,IN,80.26,14,2019
Brown,IN,83.96,53,2019
Carroll,IN,85.21,83,2019
Cass,IN,89.15,299,2019
Clark,IN,83.96,53,2019
Clay,IN,85.21,83,2019
Clinton,IN,85.21,83,2019
Crawford,IN,83.96,53,2019
Daviess,IN,86.19,116,2019
Dearborn,IN,83.96,53,2019
Decatur,IN,83.96,53,2019
DeKalb,IN,88.13,218,2019
Delaware,IN,85.85,104,2019
Dubois,IN,86.19,116,2019
Elkhart,IN,89.15,299,2019
Fayette,IN,85.85,104,2019
Floyd,IN,83.96,53,2019
Fountain,IN,85.21,83,2019
Franklin,IN,83.96,53,2019
Fulton,IN,89.15,299,2019
Gibson,IN,86.19,116,2019
Grant,IN,85.85,104,2019
Greene,IN,86.19,116,2019
Hamilton,IN,80.26,14,2019
Hancock,IN,80.26,14,2019
Harrison,IN,83.96,53,2019
Hendricks,IN,80.26,14,2019
Henry,IN,85.85,104,2019
Howard,IN,89.15,299,2019
Huntington,IN,88.13,218,2019
Jackson,IN,83.96,53,2019
Jasper,IN,86.28,128,2019
Jay,IN,85.85,104,2019
Jefferson,IN,83.96,53,2019
Jennings,IN,83.96,53,2019
Johnson,IN,80.26,14,2019
Knox,IN,86.19,116,2019
Kosciusko,IN,89.15,299,2019
LaGrange,IN,88.13,218,2019
Lake,IN,86.28,128,2019
LaPorte,IN,89.15,299,2019
Lawrence,IN,83.96,53,2019
Madison,IN,85.85,104,2019
Marion,IN,80.26,14,2019
Marshall,IN,89.15,299,2019
Martin,IN,86.19,116,2019
Miami,IN,89.15,299,2019
Monroe,IN,85.21,83,2019
Montgomery,IN,85.21,83,2019
Morgan,IN,80.26,14,2019
Newton,IN,86.28,128,2019
Noble,IN,88.13,218,2019
Ohio,IN,83.96,53,2019
Orange,IN,83.96,53,2019
Owen,IN,85.21,83,2019
Parke,IN,85.21,83,2019
Perry,IN,86.19,116,2019
Pike,IN,86.19,116,2019
Porter,IN,86.28,128,2019
Posey,IN,86.19,116,2019
Pulaski,IN,86.28,128,2019
Putnam,IN,85.21,83,2019
Randolph,IN,85.85,104,2019
Ripley,IN,83.96,53,2019
Rush,IN,85.85,104,2019
St. Joseph,IN,89.15,299,2019
Scott,IN,83.96,53,2019
Shelby,IN,80.26,14,2019
Spencer,IN,86.19,116,2019
Starke,IN,86.28,128,2019
Steuben,IN,88.13,218,2019
Sullivan,IN,85.21,83,2019
Switzerland,IN,83.96,53,2019
Tippecanoe,IN,85.21,83,2019
Tipton,IN,89.15,299,2019
Union,IN,85.85,104,2019
Vanderburgh,IN,86.19,116,2019
Vermillion,IN,85.21,83,2019
Vigo,IN,85.21,83,2019
Wabash,IN,89.15,299,2019
Warren,IN,85.21,83,2019
Warrick,IN,86.19,116,2019
Washington,IN,83.96,53,2019
Wayne,IN,85.85,104,2019
Wells,IN,88.13,218,2019
White,IN,85.21,83,2019
Whitley,IN,88.13,218,2019
Adair,IA,88.63,251,2019
Adams,IA,88.63,251,2019
Allamakee,IA,87.23,176,2019
Appanoose,IA,93.15,468,2019
Audubon,IA,88.32,237,2019
Benton,IA,87.23,176,2019
Black Hawk,IA,87.23,176,2019
Boone,IA,91.2,398,2019
Bremer,IA,87.23,176,2019
Buchanan,IA,87.23,176,2019
Buena Vista,IA,88.32,237,2019
Butler,IA,87.23,176,2019
Calhoun,IA,88.32,237,2019
Carroll,IA,88.32,237,2019
Cass,IA,88.63,251,2019
Cedar,IA,93.15,468,2019
Cerro Gordo,IA,91.2,398,2019
Cherokee,IA,88.32,237,2019
Chickasaw,IA,87.23,176,2019
Clarke,IA,88.63,251,2019
Clay,IA,88.32,237,2019
Clayton,IA,87.23,176,2019
Clinton,IA,87.23,176,2019
Crawford,IA,88.32,237,2019
Dallas,IA,88.63,251,2019
Davis,IA,93.15,468,2019
Decatur,IA,88.63,251,2019
Delaware,IA,87.23,176,2019
Des Moines,IA,93.15,468,2019
Dickinson,IA,88.32,237,2019
Dubuque,IA,87.23,176,2019
Emmet,IA,88.32,237,2019
Fayette,IA,87.23,176,2019
Floyd,IA,91.2,398,2019
Franklin,IA,91.2,398,2019
Fremont,IA,88.63,251,2019
Greene,IA,88.32,237,2019
Grundy,IA,87.23,176,2019
Guthrie,IA,88.32,237,2019
Hamilton,IA,88.32,237,2019
Hancock,IA,91.2,398,2019
Hardin,IA,91.2,398,2019
Harrison,IA,88.63,251,2019
Henry,IA,93.15,468,2019
Howard,IA,87.23,176,2019
Humboldt,IA,88.32,237,2019
Ida,IA,88.32,237,2019
Iowa,IA,93.15,468,2019
Jackson,IA,87.23,176,2019
Jasper,IA,93,462,2019
Jefferson,IA,93.15,468,2019
Johnson,IA,93.15,468,2019
Jones,IA,87.23,176,2019
Keokuk,IA,93.15,468,2019
Kossuth,IA,91.2,398,2019
Lee,IA,93.15,468,2019
Linn,IA,87.23,176,2019
Louisa,IA,93.15,468,2019
Lucas,IA,93.15,468,2019
Lyon,IA,88.32,237,2019
Madison,IA,88.63,251,2019
Mahaska,IA,93.15,468,2019
Marion,IA,93,462,2019
Marshall,IA,91.2,398,2019
Mills,IA,88.63,251,2019
Mitchell,IA,91.2,398,2019
Monona,IA,88.32,237,2019
Monroe,IA,93.15,468,2019
Montgomery,IA,88.63,251,2019
Muscatine,IA,93.15,468,2019
O'Brien,IA,88.32,237,2019
Osceola,IA,88.32,237,2019
Page,IA,88.63,251,2019
Palo Alto,IA,88.32,237,2019
Plymouth,IA,88.32,237,2019
Pocahontas,IA,88.32,237,2019
Polk,IA,93,462,2019
Pottawattamie,IA,88.63,251,2019
Poweshiek,IA,91.2,398,2019
Ringgold,IA,88.63,251,2019
Sac,IA,88.32,237,2019
Scott,IA,93.15,468,2019
Shelby,IA,88.32,237,2019
Sioux,IA,88.32,237,2019
Story,IA,91.2,398,2019
Tama,IA,91.2,398,2019
Taylor,IA,88.63,251,2019
Union,IA,88.63,251,2019
Van Buren,IA,93.15,468,2019
Wapello,IA,93.15,468,2019
Warren,IA,93,462,2019
Washington,IA,93.15,468,2019
Wayne,IA,93.15,468,2019
Webster,IA,88.32,237,2019
Winnebago,IA,91.2,398,2019
Winneshiek,IA,87.23,176,2019
Woodbury,IA,88.32,237,2019
Worth,IA,91.2,398,2019
Wright,IA,88.32,237,2019
Allen,KS,89.83,343,2019
Anderson,KS,89.83,343,2019
Atchison,KS,88.79,264,2019
Barber,KS,89.1,290,2019
Barton,KS,89.1,290,2019
Bourbon,KS,89.83,343,2019
Brown,KS,88.79,264,2019
Butler,KS,87.85,209,2019
Chase,KS,87.85,209,2019
Chautauqua,KS,87.85,209,2019
Cherokee,KS,89.83,343,2019
Cheyenne,KS,89.1,290,2019
Clark,KS,89.1,290,2019
Clay,KS,88.79,264,2019
Cloud,KS,88.79,264,2019
Coffey,KS,87.85,209,2019
Comanche,KS,89.1,290,2019
Cowley,KS,87.85,209,2019
Crawford,KS,89.83,343,2019
Decatur,KS,89.1,290,2019
Dickinson,KS,88.79,264,2019
Doniphan,KS,88.79,264,2019
Douglas,KS,90.05,352,2019
Edwards,KS,89.1,290,2019
Elk,KS,87.85,209,2019
Ellis,KS,89.1,290,2019
Ellsworth,KS,88.79,264,2019
Finney,KS,89.1,290,2019
Ford,KS,89.1,290,2019
Franklin,KS,90.05,352,2019
Geary,KS,88.79,264,2019
Gove,KS,89.1,290,2019
Graham,KS,89.1,290,2019
Grant,KS,89.1,290,2019
Gray,KS,89.1,290,2019
Greeley,KS,89.1,290,2019
Greenwood,KS,87.85,209,2019
Hamilton,KS,89.1,290,2019
Harper,KS,87.85,209,2019
Harvey,KS,87.85,209,2019
Haskell,KS,89.1,290,2019
Hodgeman,KS,89.1,290,2019
Jackson,KS,88.79,264,2019
Jefferson,KS,88.79,264,2019
Jewell,KS,88.79,264,2019
Johnson,KS,90.05,352,2019
Kearny,KS,89.1,290,2019
Kingman,KS,87.85,209,2019
Kiowa,KS,89.1,290,2019
Labette,KS,89.83,343,2019
Lane,KS,89.1,290,2019
Leavenworth,KS,90.05,352,2019
Lincoln,KS,88.79,264,2019
Linn,KS,89.83,343,2019
Logan,KS,89.1,290,2019
Lyon,KS,87.85,209,2019
McPherson,KS,87.85,209,2019
Marion,KS,87.85,209,2019
Marshall,KS,88.79,264,2019
Meade,KS,89.1,290,2019
Miami,KS,90.05,352,2019
Mitchell,KS,88.79,264,2019
Montgomery,KS,89.83,343,2019
Morris,KS,87.85,209,2019
Morton,KS,89.1,290,2019
Nemaha,KS,88.79,264,2019
Neosho,KS,89.83,343,2019
Ness,KS,89.1,290,2019
Norton,KS,89.1,290,2019
Osage,KS,88.79,264,2019
Osborne,KS,89.1,290,2019
Ottawa,KS,88.79,264,2019
Pawnee,KS,89.1,290,2019
Phillips,KS,89.1,290,2019
Pottawatomie,KS,88.79,264,2019
Pratt,KS,89.1,290,2019
Rawlins,KS,89.1,290,2019
Reno,KS,87.85,209,2019
Republic,KS,88.79,264,2019
Rice,KS,87.85,209,2019
Riley,KS,88.79,264,2019
Rooks,KS,89.1,290,2019
Rush,KS,89.1,290,2019
Russell,KS,89.1,290,2019
Saline,KS,88.79,264,2019
Scott,KS,89.1,290,2019
Sedgwick,KS,84.88,73,2019
Seward,KS,89.1,290,2019
Shawnee,KS,88.79,264,2019
Sheridan,KS,89.1,290,2019
Sherman,KS,89.1,290,2019
Smith,KS,89.1,290,2019
Stafford,KS,89.1,290,2019
Stanton,KS,89.1,290,2019
Stevens,KS,89.1,290,2019
Sumner,KS,87.85,209,2019
Thomas,KS,89.1,290,2019
Trego,KS,89.1,290,2019
Wabaunsee,KS,88.79,264,2019
Wallace,KS,89.1,290,2019
Washington,KS,88.79,264,2019
Wichita,KS,89.1,290,2019
Wilson,KS,89.83,343,2019
Woodson,KS,89.83,343,2019
Wyandotte,KS,90.05,352,2019
Adair,KY,93.25,473,2019
Allen,KY,93.25,473,2019
Anderson,KY,88.89,273,2019
Ballard,KY,88.93,277,2019
Barren,KY,93.25,473,2019
Bath,KY,93.73,489,2019
Bell,KY,93.25,473,2019
Boone,KY,88.89,273,2019
Bourbon,KY,88.89,273,2019
Boyd,KY,93.73,489,2019
Boyle,KY,88.89,273,2019
Bracken,KY,88.89,273,2019
Breathitt,KY,93.73,489,2019
Breckinridge,KY,89.32,312,2019
Bullitt,KY,83.7,42,2019
Butler,KY,93.25,473,2019
Caldwell,KY,88.93,277,2019
Calloway,KY,88.93,277,2019
Campbell,KY,88.89,273,2019
Carlisle,KY,88.93,277,2019
Carroll,KY,88.89,273,2019
Carter,KY,93.73,489,2019
Casey,KY,93.25,473,2019
Christian,KY,88.93,277,2019
Clark,KY,88.89,273,2019
Clay,KY,93.25,473,2019
Clinton,KY,93.25,473,2019
Crittenden,KY,88.93,277,2019
Cumberland,KY,93.25,473,2019
Daviess,KY,89.32,312,2019
Edmonson,KY,93.25,473,2019
Elliott,KY,93.73,489,2019
Estill,KY,88.89,273,2019
Fayette,KY,88.89,273,2019
Fleming,KY,88.89,273,2019
Floyd,KY,93.73,489,2019
Franklin,KY,88.89,273,2019
Fulton,KY,88.93,277,2019
Gallatin,KY,88.89,273,2019
Garrard,KY,88.89,273,2019
Grant,KY,88.89,273,2019
Graves,KY,88.93,277,2019
Grayson,KY,89.32,312,2019
Green,KY,93.25,473,2019
Greenup,KY,93.73,489,2019
Hancock,KY,89.32,312,2019
Hardin,KY,89.32,312,2019
Harlan,KY,93.25,473,2019
Harrison,KY,88.89,273,2019
Hart,KY,93.25,473,2019
Henderson,KY,89.32,312,2019
Henry,KY,83.7,42,2019
Hickman,KY,88.93,277,2019
Hopkins,KY,88.93,277,2019
Jackson,KY,93.25,473,2019
Jefferson,KY,83.7,42,2019
Jessamine,KY,88.89,273,2019
Johnson,KY,93.73,489,2019
Kenton,KY,88.89,273,2019
Knott,KY,93.73,489,2019
Knox,KY,93.25,473,2019
Larue,KY,89.32,312,2019
Laurel,KY,93.25,473,2019
Lawrence,KY,93.73,489,2019
Lee,KY,93.73,489,2019
Leslie,KY,93.73,489,2019
Letcher,KY,93.73,489,2019
Lewis,KY,88.89,273,2019
Lincoln,KY,88.89,273,2019
Livingston,KY,88.93,277,2019
Logan,KY,93.25,473,2019
Lyon,KY,88.93,277,2019
McCracken,KY,88.93,277,2019
McCreary,KY,93.25,473,2019
McLean,KY,89.32,312,2019
Madison,KY,88.89,273,2019
Magoffin,KY,93.73,489,2019
Marion,KY,89.32,312,2019
Marshall,KY,88.93,277,2019
Martin,KY,93.73,489,2019
Mason,KY,88.89,273,2019
Meade,KY,89.32,312,2019
Menifee,KY,93.73,489,2019
Mercer,KY,88.89,273,2019
Metcalfe,KY,93.25,473,2019
Monroe,KY,93.25,473,2019
Montgomery,KY,93.73,489,2019
Morgan,KY,93.73,489,2019
Muhlenberg,KY,88.93,277,2019
Nelson,KY,89.32,312,2019
Nicholas,KY,88.89,273,2019
Ohio,KY,89.32,312,2019
Oldham,KY,83.7,42,2019
Owen,KY,88.89,273,2019
Owsley,KY,93.73,489,2019
Pendleton,KY,88.89,273,2019
Perry,KY,93.73,489,2019
Pike,KY,93.73,489,2019
Powell,KY,88.89,273,2019
Pulaski,KY,93.25,473,2019
Robertson,KY,88.89,273,2019
Rockcastle,KY,93.25,473,2019
Rowan,KY,93.73,489,2019
Russell,KY,93.25,473,2019
Scott,KY,88.89,273,2019
Shelby,KY,83.7,42,2019
Simpson,KY,93.25,473,2019
Spencer,KY,83.7,42,2019
Taylor,KY,93.25,473,2019
Todd,KY,88.93,277,2019
Trigg,KY,88.93,277,2019
Trimble,KY,83.7,42,2019
Union,KY,89.32,312,2019
Warren,KY,93.25,473,2019
Washington,KY,89.32,312,2019
Wayne,KY,93.25,473,2019
Webster,KY,89.32,312,2019
Whitley,KY,93.25,473,2019
Wolfe,KY,93.73,489,2019
Woodford,KY,88.89,273,2019
Acadia,LA,88.32,237,2019
Allen,LA,88.32,237,2019
Ascension,LA,83.87,46,2019
Assumption,LA,90.33,358,2019
Avoyelles,LA,88.32,237,2019
Beauregard,LA,88.32,237,2019
Bienville,LA,91.7,420,2019
Bossier,LA,91.7,420,2019
Caddo,LA,91.7,420,2019
Calcasieu,LA,88.32,237,2019
Caldwell,LA,91.7,420,2019
Cameron,LA,88.32,237,2019
Catahoula,LA,88.32,237,2019
Claiborne,LA,91.7,420,2019
Concordia,LA,88.32,237,2019
De Soto,LA,91.7,420,2019
East Baton Rouge,LA,83.87,46,2019
East Carroll,LA,91.7,420,2019
East Feliciana,LA,83.87,46,2019
Evangeline,LA,88.32,237,2019
Franklin,LA,91.7,420,2019
Grant,LA,88.32,237,2019
Iberia,LA,88.32,237,2019
Iberville,LA,83.87,46,2019
Jackson,LA,91.7,420,2019
Jefferson,LA,88.93,277,2019
Jefferson Davis,LA,88.32,237,2019
Lafayette,LA,88.32,237,2019
Lafourche,LA,90.33,358,2019
LaSalle,LA,88.32,237,2019
Lincoln,LA,91.7,420,2019
Livingston,LA,83.87,46,2019
Madison,LA,91.7,420,2019
Morehouse,LA,91.7,420,2019
Natchitoches,LA,91.7,420,2019
Orleans,LA,91.64,416,2019
Ouachita,LA,91.7,420,2019
Plaquemines,LA,91.64,416,2019
Pointe Coupee,LA,83.87,46,2019
Rapides,LA,88.32,237,2019
Red River,LA,91.7,420,2019
Richland,LA,91.7,420,2019
Sabine,LA,91.7,420,2019
St. Bernard,LA,91.64,416,2019
St. Charles,LA,90.33,358,2019
St. Helena,LA,83.87,46,2019
St. James,LA,90.33,358,2019
St. John the Baptist,LA,90.33,358,2019
St. Landry,LA,88.32,237,2019
St. Martin,LA,88.32,237,2019
St. Mary,LA,90.33,358,2019
St. Tammany,LA,83.87,46,2019
Tangipahoa,LA,83.87,46,2019
Tensas,LA,91.7,420,2019
Terrebonne,LA,90.33,358,2019
Union,LA,91.7,420,2019
Vermilion,LA,88.32,237,2019
Vernon,LA,88.32,237,2019
Washington,LA,83.87,46,2019
Webster,LA,91.7,420,2019
West Baton Rouge,LA,83.87,46,2019
West Carroll,LA,91.7,420,2019
West Feliciana,LA,83.87,46,2019
Winn,LA,88.32,237,2019
Androscoggin,ME,85.95,105,2019
Aroostook,ME,85.13,79,2019
Cumberland,ME,87.2,172,2019
Franklin,ME,85.95,105,2019
Hancock,ME,81.51,18,2019
Kennebec,ME,83.4,38,2019
Knox,ME,85.51,90,2019
Lincoln,ME,85.51,90,2019
Oxford,ME,85.95,105,2019
Penobscot,ME,85.53,90,2019
Piscataquis,ME,85.53,90,2019
Sagadahoc,ME,85.51,90,2019
Somerset,ME,83.4,38,2019
Waldo,ME,85.51,90,2019
Washington,ME,81.51,18,2019
York,ME,85.71,91,2019
Allegany,MD,87.32,179,2019
Anne Arundel,MD,85.39,85,2019
Baltimore,MD,86.83,160,2019
Calvert,MD,86.59,146,2019
Caroline,MD,81.04,15,2019
Carroll,MD,85.2,81,2019
Cecil,MD,81.04,15,2019
Charles,MD,86.59,146,2019
Dorchester,MD,86.59,146,2019
Frederick,MD,87.32,179,2019
Garrett,MD,87.32,179,2019
Harford,MD,81.04,15,2019
Howard,MD,85.2,81,2019
Kent,MD,81.04,15,2019
Montgomery,MD,87.97,213,2019
Prince George's,MD,92.9,458,2019
Queen Anne's,MD,81.04,15,2019
St. Mary's,MD,86.59,146,2019
Somerset,MD,86.59,146,2019
Talbot,MD,81.04,15,2019
Washington,MD,87.32,179,2019
Wicomico,MD,86.59,146,2019
Worcester,MD,86.59,146,2019
Baltimore City,MD,92.7,458,2019
Barnstable,MA,89.51,322,2019
Berkshire,MA,89.51,322,2019
Bristol,MA,89.51,322,2019
Dukes,MA,89.51,322,2019
Essex,MA,89.51,322,2019
Franklin,MA,89.51,322,2019
Hampden,MA,89.51,322,2019
Hampshire,MA,89.51,322,2019
Middlesex,MA,89.51,322,2019
Nantucket,MA,89.51,322,2019
Norfolk,MA,89.51,322,2019
Plymouth,MA,89.51,322,2019
Suffolk,MA,89.51,322,2019
Worcester,MA,89.51,322,2019
Alcona,MI,85.99,108,2019
Alger,MI,85.45,89,2019
Allegan,MI,88.93,277,2019
Alpena,MI,85.99,108,2019
Antrim,MI,85.99,108,2019
Arenac,MI,86.67,151,2019
Baraga,MI,85.45,89,2019
Barry,MI,87.88,212,2019
Bay,MI,86.67,151,2019
Benzie,MI,85.99,108,2019
Berrien,MI,87.88,212,2019
Branch,MI,87.88,212,2019
Calhoun,MI,87.88,212,2019
Cass,MI,87.88,212,2019
Charlevoix,MI,85.99,108,2019
Cheboygan,MI,85.99,108,2019
Chippewa,MI,85.45,89,2019
Clare,MI,86.67,151,2019
Clinton,MI,86.67,151,2019
Crawford,MI,85.99,108,2019
Delta,MI,85.45,89,2019
Dickinson,MI,85.45,89,2019
Eaton,MI,86.67,151,2019
Emmet,MI,85.99,108,2019
Genesee,MI,86.25,122,2019
Gladwin,MI,86.67,151,2019
Gogebic,MI,85.45,89,2019
Grand Traverse,MI,85.99,108,2019
Gratiot,MI,86.67,151,2019
Hillsdale,MI,86.67,151,2019
Houghton,MI,85.45,89,2019
Huron,MI,86.67,151,2019
Ingham,MI,86.67,151,2019
Ionia,MI,86.67,151,2019
Iosco,MI,85.99,108,2019
Iron,MI,85.45,89,2019
Isabella,MI,86.67,151,2019
Jackson,MI,86.67,151,2019
Kalamazoo,MI,87.88,212,2019
Kalkaska,MI,85.99,108,2019
