county,state,percentNeedOpioidTreatment,percentNeedOpioidTreatmentBucket,year
Kent,MI,88.93,277,2019
Keweenaw,MI,85.45,89,2019
Lake,MI,88.93,277,2019
Lapeer,MI,86.25,122,2019
Leelanau,MI,85.99,108,2019
Lenawee,MI,84.89,73,2019
Livingston,MI,84.89,73,2019
Luce,MI,85.45,89,2019
Mackinac,MI,85.45,89,2019
Macomb,MI,87.6,190,2019
Manistee,MI,85.99,108,2019
Marquette,MI,85.45,89,2019
Mason,MI,88.93,277,2019
Mecosta,MI,86.67,151,2019
Menominee,MI,85.45,89,2019
Midland,MI,86.67,151,2019
Missaukee,MI,85.99,108,2019
Monroe,MI,84.89,73,2019
Montcalm,MI,86.67,151,2019
Montmorency,MI,85.99,108,2019
Muskegon,MI,88.93,277,2019
Newaygo,MI,86.67,151,2019
Oakland,MI,89.55,327,2019
Oceana,MI,88.93,277,2019
Ogemaw,MI,85.99,108,2019
Ontonagon,MI,85.45,89,2019
Osceola,MI,86.67,151,2019
Oscoda,MI,85.99,108,2019
Otsego,MI,85.99,108,2019
Ottawa,MI,88.93,277,2019
Presque Isle,MI,85.99,108,2019
Roscommon,MI,85.99,108,2019
Saginaw,MI,86.67,151,2019
St. Clair,MI,86.25,122,2019
St. Joseph,MI,87.88,212,2019
Sanilac,MI,86.25,122,2019
Schoolcraft,MI,85.45,89,2019
Shiawassee,MI,86.67,151,2019
Tuscola,MI,86.67,151,2019
Van Buren,MI,87.88,212,2019
Washtenaw,MI,84.89,73,2019
Wayne,MI,85.71,91,2019
Wexford,MI,85.99,108,2019
Aitkin,MN,81.85,21,2019
Anoka,MN,86.26,126,2019
Becker,MN,81.85,21,2019
Beltrami,MN,81.85,21,2019
Benton,MN,83.9,50,2019
Big Stone,MN,87.16,172,2019
Blue Earth,MN,87.16,172,2019
Brown,MN,87.16,172,2019
Carlton,MN,81.85,21,2019
Carver,MN,86.26,126,2019
Cass,MN,83.9,50,2019
Chippewa,MN,87.16,172,2019
Chisago,MN,83.9,50,2019
Clay,MN,83.9,50,2019
Clearwater,MN,81.85,21,2019
Cook,MN,81.85,21,2019
Cottonwood,MN,87.16,172,2019
Crow Wing,MN,83.9,50,2019
Dakota,MN,86.26,126,2019
Dodge,MN,87.16,172,2019
Douglas,MN,83.9,50,2019
Faribault,MN,87.16,172,2019
Fillmore,MN,87.16,172,2019
Freeborn,MN,87.16,172,2019
Goodhue,MN,87.16,172,2019
Grant,MN,83.9,50,2019
Hennepin,MN,87.15,166,2019
Houston,MN,87.16,172,2019
Hubbard,MN,81.85,21,2019
Isanti,MN,83.9,50,2019
Itasca,MN,81.85,21,2019
Jackson,MN,87.16,172,2019
Kanabec,MN,83.9,50,2019
Kandiyohi,MN,87.16,172,2019
Kittson,MN,81.85,21,2019
Koochiching,MN,81.85,21,2019
Lac qui Parle,MN,87.16,172,2019
Lake,MN,81.85,21,2019
Lake of the Woods,MN,81.85,21,2019
Le Sueur,MN,87.16,172,2019
Lincoln,MN,87.16,172,2019
Lyon,MN,87.16,172,2019
McLeod,MN,87.16,172,2019
Mahnomen,MN,81.85,21,2019
Marshall,MN,81.85,21,2019
Martin,MN,87.16,172,2019
Meeker,MN,87.16,172,2019
Mille Lacs,MN,83.9,50,2019
Morrison,MN,83.9,50,2019
Mower,MN,87.16,172,2019
Murray,MN,87.16,172,2019
Nicollet,MN,87.16,172,2019
Nobles,MN,87.16,172,2019
Norman,MN,81.85,21,2019
Olmsted,MN,87.16,172,2019
Otter Tail,MN,83.9,50,2019
Pennington,MN,81.85,21,2019
Pine,MN,83.9,50,2019
Pipestone,MN,87.16,172,2019
Polk,MN,81.85,21,2019
Pope,MN,83.9,50,2019
Ramsey,MN,83.16,37,2019
Red Lake,MN,81.85,21,2019
Redwood,MN,87.16,172,2019
Renville,MN,87.16,172,2019
Rice,MN,87.16,172,2019
Rock,MN,87.16,172,2019
Roseau,MN,81.85,21,2019
St. Louis,MN,81.85,21,2019
Scott,MN,86.26,126,2019
Sherburne,MN,83.9,50,2019
Sibley,MN,87.16,172,2019
Stearns,MN,83.9,50,2019
Steele,MN,87.16,172,2019
Stevens,MN,83.9,50,2019
Swift,MN,87.16,172,2019
Todd,MN,83.9,50,2019
Traverse,MN,83.9,50,2019
Wabasha,MN,87.16,172,2019
Wadena,MN,83.9,50,2019
Waseca,MN,87.16,172,2019
Washington,MN,86.26,126,2019
Watonwan,MN,87.16,172,2019
Wilkin,MN,83.9,50,2019
Winona,MN,87.16,172,2019
Wright,MN,83.9,50,2019
Yellow Medicine,MN,87.16,172,2019
Adams,MS,96.28,508,2019
Alcorn,MS,92.13,434,2019
Amite,MS,96.28,508,2019
Attala,MS,97.69,511,2019
Benton,MS,92.13,434,2019
Bolivar,MS,97.69,511,2019
Calhoun,MS,92.13,434,2019
Carroll,MS,97.69,511,2019
Chickasaw,MS,92.13,434,2019
Choctaw,MS,94.68,494,2019
Claiborne,MS,96.28,508,2019
Clarke,MS,94.68,494,2019
Clay,MS,94.68,494,2019
Coahoma,MS,97.69,511,2019
Copiah,MS,90.69,378,2019
Covington,MS,91.37,411,2019
DeSoto,MS,92.13,434,2019
Forrest,MS,91.37,411,2019
Franklin,MS,96.28,508,2019
George,MS,90.61,369,2019
Greene,MS,91.37,411,2019
Grenada,MS,97.69,511,2019
Hancock,MS,90.61,369,2019
Harrison,MS,90.61,369,2019
Hinds,MS,90.69,378,2019
Holmes,MS,97.69,511,2019
Humphreys,MS,97.69,511,2019
Issaquena,MS,97.69,511,2019
Itawamba,MS,92.13,434,2019
Jackson,MS,90.61,369,2019
Jasper,MS,94.68,494,2019
Jefferson,MS,96.28,508,2019
Jefferson Davis,MS,91.37,411,2019
Jones,MS,91.37,411,2019
Kemper,MS,94.68,494,2019
Lafayette,MS,92.13,434,2019
Lamar,MS,91.37,411,2019
Lauderdale,MS,94.68,494,2019
Lawrence,MS,96.28,508,2019
Leake,MS,94.68,494,2019
Lee,MS,92.13,434,2019
Leflore,MS,97.69,511,2019
Lincoln,MS,96.28,508,2019
Lowndes,MS,94.68,494,2019
Madison,MS,90.69,378,2019
Marion,MS,91.37,411,2019
Marshall,MS,92.13,434,2019
Monroe,MS,92.13,434,2019
Montgomery,MS,97.69,511,2019
Neshoba,MS,94.68,494,2019
Newton,MS,94.68,494,2019
Noxubee,MS,94.68,494,2019
Oktibbeha,MS,94.68,494,2019
Panola,MS,92.13,434,2019
Pearl River,MS,90.61,369,2019
Perry,MS,91.37,411,2019
Pike,MS,96.28,508,2019
Pontotoc,MS,92.13,434,2019
Prentiss,MS,92.13,434,2019
Quitman,MS,97.69,511,2019
Rankin,MS,90.69,378,2019
Scott,MS,94.68,494,2019
Sharkey,MS,97.69,511,2019
Simpson,MS,90.69,378,2019
Smith,MS,94.68,494,2019
Stone,MS,90.61,369,2019
Sunflower,MS,97.69,511,2019
Tallahatchie,MS,97.69,511,2019
Tate,MS,92.13,434,2019
Tippah,MS,92.13,434,2019
Tishomingo,MS,92.13,434,2019
Tunica,MS,97.69,511,2019
Union,MS,92.13,434,2019
Walthall,MS,96.28,508,2019
Warren,MS,97.69,511,2019
Washington,MS,97.69,511,2019
Wayne,MS,91.37,411,2019
Webster,MS,94.68,494,2019
Wilkinson,MS,96.28,508,2019
Winston,MS,94.68,494,2019
Yalobusha,MS,92.13,434,2019
Yazoo,MS,97.69,511,2019
Adair,MO,85.77,97,2019
Andrew,MO,82.63,25,2019
Atchison,MO,82.63,25,2019
Audrain,MO,85.77,97,2019
Barry,MO,85.84,102,2019
Barton,MO,85.84,102,2019
Bates,MO,85.84,102,2019
Benton,MO,85.84,102,2019
Bollinger,MO,87.82,205,2019
Boone,MO,85.77,97,2019
Buchanan,MO,82.63,25,2019
Butler,MO,87.82,205,2019
Caldwell,MO,82.63,25,2019
Callaway,MO,85.77,97,2019
Camden,MO,85.77,97,2019
Cape Girardeau,MO,87.82,205,2019
Carroll,MO,85.77,97,2019
Carter,MO,87.82,205,2019
Cass,MO,82.63,25,2019
Cedar,MO,85.84,102,2019
Chariton,MO,85.77,97,2019
Christian,MO,85.84,102,2019
Clark,MO,85.77,97,2019
Clay,MO,82.63,25,2019
Clinton,MO,82.63,25,2019
Cole,MO,85.77,97,2019
Cooper,MO,85.77,97,2019
Crawford,MO,87.82,205,2019
Dade,MO,85.84,102,2019
Dallas,MO,85.84,102,2019
Daviess,MO,82.63,25,2019
DeKalb,MO,82.63,25,2019
Dent,MO,87.82,205,2019
Douglas,MO,87.82,205,2019
Dunklin,MO,87.82,205,2019
Franklin,MO,84,56,2019
Gasconade,MO,87.82,205,2019
Gentry,MO,82.63,25,2019
Greene,MO,85.84,102,2019
Grundy,MO,82.63,25,2019
Harrison,MO,82.63,25,2019
Henry,MO,85.84,102,2019
Hickory,MO,85.84,102,2019
Holt,MO,82.63,25,2019
Howard,MO,85.77,97,2019
Howell,MO,87.82,205,2019
Iron,MO,87.82,205,2019
Jackson,MO,86.42,133,2019
Jasper,MO,85.84,102,2019
Jefferson,MO,84,56,2019
Johnson,MO,82.63,25,2019
Knox,MO,85.77,97,2019
Laclede,MO,85.77,97,2019
Lafayette,MO,82.63,25,2019
Lawrence,MO,85.84,102,2019
Lewis,MO,85.77,97,2019
Lincoln,MO,84,56,2019
Linn,MO,82.63,25,2019
Livingston,MO,82.63,25,2019
McDonald,MO,85.84,102,2019
Macon,MO,85.77,97,2019
Madison,MO,87.82,205,2019
Maries,MO,87.82,205,2019
Marion,MO,85.77,97,2019
Mercer,MO,82.63,25,2019
Miller,MO,85.77,97,2019
Mississippi,MO,87.82,205,2019
Moniteau,MO,85.77,97,2019
Monroe,MO,85.77,97,2019
Montgomery,MO,85.77,97,2019
Morgan,MO,85.77,97,2019
New Madrid,MO,87.82,205,2019
Newton,MO,85.84,102,2019
Nodaway,MO,82.63,25,2019
Oregon,MO,87.82,205,2019
Osage,MO,85.77,97,2019
Ozark,MO,87.82,205,2019
Pemiscot,MO,87.82,205,2019
Perry,MO,87.82,205,2019
Pettis,MO,85.77,97,2019
Phelps,MO,87.82,205,2019
Pike,MO,85.77,97,2019
Platte,MO,82.63,25,2019
Polk,MO,85.84,102,2019
Pulaski,MO,85.77,97,2019
Putnam,MO,82.63,25,2019
Ralls,MO,85.77,97,2019
Randolph,MO,85.77,97,2019
Ray,MO,82.63,25,2019
Reynolds,MO,87.82,205,2019
Ripley,MO,87.82,205,2019
St. Charles,MO,84,56,2019
St. Clair,MO,85.84,102,2019
Ste. Genevieve,MO,87.82,205,2019
St. Francois,MO,87.82,205,2019
St. Louis,MO,89.31,310,2019
Saline,MO,85.77,97,2019
Schuyler,MO,85.77,97,2019
Scotland,MO,85.77,97,2019
Scott,MO,87.82,205,2019
Shannon,MO,87.82,205,2019
Shelby,MO,85.77,97,2019
Stoddard,MO,87.82,205,2019
Stone,MO,85.84,102,2019
Sullivan,MO,82.63,25,2019
Taney,MO,85.84,102,2019
Texas,MO,87.82,205,2019
Vernon,MO,85.84,102,2019
Warren,MO,84,56,2019
Washington,MO,87.82,205,2019
Wayne,MO,87.82,205,2019
Webster,MO,85.84,102,2019
Worth,MO,82.63,25,2019
Wright,MO,87.82,205,2019
Beaverhead,MT,90.8,383,2019
Big Horn,MT,89.52,323,2019
Blaine,MT,93.33,485,2019
Broadwater,MT,90.8,383,2019
Carbon,MT,89.52,323,2019
Carter,MT,86.4,130,2019
Cascade,MT,93.33,485,2019
Chouteau,MT,93.33,485,2019
Custer,MT,86.4,130,2019
Daniels,MT,86.4,130,2019
Dawson,MT,86.4,130,2019
Deer Lodge,MT,90.8,383,2019
Fallon,MT,86.4,130,2019
Fergus,MT,89.52,323,2019
Flathead,MT,89.83,343,2019
Gallatin,MT,90.8,383,2019
Garfield,MT,86.4,130,2019
Glacier,MT,93.33,485,2019
Golden Valley,MT,89.52,323,2019
Granite,MT,90.8,383,2019
Hill,MT,93.33,485,2019
Jefferson,MT,90.8,383,2019
Judith Basin,MT,89.52,323,2019
Lake,MT,89.83,343,2019
Lewis and Clark,MT,90.8,383,2019
Liberty,MT,93.33,485,2019
Lincoln,MT,89.83,343,2019
McCone,MT,86.4,130,2019
Madison,MT,90.8,383,2019
Meagher,MT,90.8,383,2019
Mineral,MT,89.83,343,2019
Missoula,MT,89.83,343,2019
Musselshell,MT,89.52,323,2019
Park,MT,90.8,383,2019
Petroleum,MT,89.52,323,2019
Phillips,MT,86.4,130,2019
Pondera,MT,93.33,485,2019
Powder River,MT,86.4,130,2019
Powell,MT,90.8,383,2019
Prairie,MT,86.4,130,2019
Ravalli,MT,89.83,343,2019
Richland,MT,86.4,130,2019
Roosevelt,MT,86.4,130,2019
Rosebud,MT,86.4,130,2019
Sanders,MT,89.83,343,2019
Sheridan,MT,86.4,130,2019
Silver Bow,MT,90.8,383,2019
Stillwater,MT,89.52,323,2019
Sweet Grass,MT,89.52,323,2019
Teton,MT,93.33,485,2019
Toole,MT,93.33,485,2019
Treasure,MT,86.4,130,2019
Valley,MT,86.4,130,2019
Wheatland,MT,89.52,323,2019
Wibaux,MT,86.4,130,2019
Yellowstone,MT,89.52,323,2019
Adams,NE,90.83,391,2019
Antelope,NE,89.55,327,2019
Arthur,NE,84.8,71,2019
Banner,NE,85.23,85,2019
Blaine,NE,90.83,391,2019
Boone,NE,89.55,327,2019
Box Butte,NE,85.23,85,2019
Boyd,NE,89.55,327,2019
Brown,NE,89.55,327,2019
Buffalo,NE,90.83,391,2019
Burt,NE,89.55,327,2019
Butler,NE,92.15,437,2019
Cass,NE,87.22,173,2019
Cedar,NE,89.55,327,2019
Chase,NE,84.8,71,2019
Cherry,NE,89.55,327,2019
Cheyenne,NE,85.23,85,2019
Clay,NE,90.83,391,2019
Colfax,NE,89.55,327,2019
Cuming,NE,89.55,327,2019
Custer,NE,90.83,391,2019
Dakota,NE,89.55,327,2019
Dawes,NE,85.23,85,2019
Dawson,NE,84.8,71,2019
Deuel,NE,85.23,85,2019
Dixon,NE,89.55,327,2019
Dodge,NE,87.22,173,2019
Douglas,NE,87.22,173,2019
Dundy,NE,84.8,71,2019
Fillmore,NE,92.15,437,2019
Franklin,NE,90.83,391,2019
Frontier,NE,84.8,71,2019
Furnas,NE,90.83,391,2019
Gage,NE,92.15,437,2019
Garden,NE,85.23,85,2019
Garfield,NE,90.83,391,2019
Gosper,NE,84.8,71,2019
Grant,NE,84.8,71,2019
Greeley,NE,90.83,391,2019
Hall,NE,90.83,391,2019
Hamilton,NE,90.83,391,2019
Harlan,NE,90.83,391,2019
Hayes,NE,84.8,71,2019
Hitchcock,NE,84.8,71,2019
Holt,NE,89.55,327,2019
Hooker,NE,84.8,71,2019
Howard,NE,90.83,391,2019
Jefferson,NE,92.15,437,2019
Johnson,NE,92.15,437,2019
Kearney,NE,90.83,391,2019
Keith,NE,84.8,71,2019
Keya Paha,NE,89.55,327,2019
Kimball,NE,85.23,85,2019
Knox,NE,89.55,327,2019
Lancaster,NE,92.15,437,2019
Lincoln,NE,84.8,71,2019
Logan,NE,84.8,71,2019
Loup,NE,90.83,391,2019
McPherson,NE,84.8,71,2019
Madison,NE,89.55,327,2019
Merrick,NE,90.83,391,2019
Morrill,NE,85.23,85,2019
Nance,NE,89.55,327,2019
Nemaha,NE,92.15,437,2019
Nuckolls,NE,90.83,391,2019
Otoe,NE,92.15,437,2019
Pawnee,NE,92.15,437,2019
Perkins,NE,84.8,71,2019
Phelps,NE,90.83,391,2019
Pierce,NE,89.55,327,2019
Platte,NE,89.55,327,2019
Polk,NE,92.15,437,2019
Red Willow,NE,84.8,71,2019
Richardson,NE,92.15,437,2019
Rock,NE,89.55,327,2019
Saline,NE,92.15,437,2019
Sarpy,NE,87.22,173,2019
Saunders,NE,92.15,437,2019
Scotts Bluff,NE,85.23,85,2019
Seward,NE,92.15,437,2019
Sheridan,NE,85.23,85,2019
Sherman,NE,90.83,391,2019
Sioux,NE,85.23,85,2019
Stanton,NE,89.55,327,2019
Thayer,NE,92.15,437,2019
Thomas,NE,84.8,71,2019
Thurston,NE,89.55,327,2019
Valley,NE,90.83,391,2019
Washington,NE,87.22,173,2019
Wayne,NE,89.55,327,2019
Webster,NE,90.83,391,2019
Wheeler,NE,90.83,391,2019
York,NE,92.15,437,2019
Churchill,NV,86.75,158,2019
Clark,NV,89.51,322,2019
Douglas,NV,84.91,77,2019
Elko,NV,86.75,158,2019
Esmeralda,NV,86.75,158,2019
Eureka,NV,86.75,158,2019
Humboldt,NV,86.75,158,2019
Lander,NV,86.75,158,2019
Lincoln,NV,86.75,158,2019
Lyon,NV,84.91,77,2019
Mineral,NV,86.75,158,2019
Nye,NV,86.75,158,2019
Pershing,NV,86.75,158,2019
Storey,NV,86.75,158,2019
Washoe,NV,88.81,267,2019
White Pine,NV,86.75,158,2019
Carson,NV,84.91,77,2019
Belknap,NH,91.58,416,2019
Carroll,NH,86.91,163,2019
Cheshire,NH,87.21,173,2019
Coos,NH,86.91,163,2019
Grafton,NH,86.91,163,2019
Hillsborough,NH,87.21,173,2019
Merrimack,NH,85.87,104,2019
Rockingham,NH,89.22,300,2019
Strafford,NH,91.58,416,2019
Sullivan,NH,85.87,104,2019
Atlantic,NJ,86.69,154,2019
Bergen,NJ,88.56,247,2019
Burlington,NJ,86.69,154,2019
Camden,NJ,86.69,154,2019
Cape May,NJ,86.69,154,2019
Cumberland,NJ,86.69,154,2019
Essex,NJ,87.06,166,2019
Gloucester,NJ,86.69,154,2019
Hudson,NJ,88.56,247,2019
Hunterdon,NJ,85.14,80,2019
Mercer,NJ,85.14,80,2019
Middlesex,NJ,87.06,166,2019
Monmouth,NJ,85.14,80,2019
Morris,NJ,88.56,247,2019
Ocean,NJ,85.14,80,2019
Passaic,NJ,88.56,247,2019
Salem,NJ,86.69,154,2019
Somerset,NJ,85.14,80,2019
Sussex,NJ,88.56,247,2019
Union,NJ,87.06,166,2019
Warren,NJ,88.56,247,2019
Bernalillo,NM,86.06,109,2019
Catron,NM,83.85,44,2019
Chaves,NM,86.85,161,2019
Cibola,NM,87.06,166,2019
Colfax,NM,82.66,27,2019
Curry,NM,86.85,161,2019
De Baca,NM,86.85,161,2019
Dona Ana,NM,83.85,44,2019
Eddy,NM,86.85,161,2019
Grant,NM,83.85,44,2019
Guadalupe,NM,82.66,27,2019
Harding,NM,86.85,161,2019
Hidalgo,NM,83.85,44,2019
Lea,NM,86.85,161,2019
Lincoln,NM,83.85,44,2019
Los Alamos,NM,82.66,27,2019
Luna,NM,83.85,44,2019
McKinley,NM,87.06,166,2019
Mora,NM,82.66,27,2019
Otero,NM,83.85,44,2019
Quay,NM,86.85,161,2019
Rio Arriba,NM,82.66,27,2019
Roosevelt,NM,86.85,161,2019
Sandoval,NM,87.06,166,2019
San Juan,NM,87.06,166,2019
San Miguel,NM,82.66,27,2019
Santa Fe,NM,82.66,27,2019
Sierra,NM,83.85,44,2019
Socorro,NM,83.85,44,2019
Taos,NM,82.66,27,2019
Torrance,NM,83.85,44,2019
Union,NM,82.66,27,2019
Valencia,NM,87.06,166,2019
Albany,NY,83.99,55,2019
Allegany,NY,83.5,40,2019
Bronx,NY,90.23,354,2019
Broome,NY,88.85,268,2019
Cattaraugus,NY,83.5,40,2019
Cayuga,NY,84.1,60,2019
Chautauqua,NY,83.5,40,2019
Chemung,NY,88.85,268,2019
Chenango,NY,84.1,60,2019
Clinton,NY,87.04,164,2019
Columbia,NY,84.1,60,2019
Cortland,NY,84.1,60,2019
Delaware,NY,84.1,60,2019
Dutchess,NY,86.64,147,2019
Erie,NY,84.52,63,2019
Essex,NY,87.04,164,2019
Franklin,NY,87.04,164,2019
Fulton,NY,87.04,164,2019
Genesee,NY,83.5,40,2019
Greene,NY,84.1,60,2019
Hamilton,NY,87.04,164,2019
Herkimer,NY,83.45,39,2019
Jefferson,NY,87.04,164,2019
Kings,NY,93.31,483,2019
Lewis,NY,87.04,164,2019
Livingston,NY,84.9,74,2019
Madison,NY,83.45,39,2019
Monroe,NY,84.9,74,2019
Montgomery,NY,87.04,164,2019
Nassau,NY,87.69,193,2019
New York,NY,95.38,498,2019
Niagara,NY,84.52,63,2019
Oneida,NY,83.45,39,2019
Onondaga,NY,83.45,39,2019
Ontario,NY,84.9,74,2019
Orange,NY,86.64,147,2019
Orleans,NY,84.9,74,2019
Oswego,NY,83.45,39,2019
Otsego,NY,84.1,60,2019
Putnam,NY,87.88,212,2019
Queens,NY,97.98,511,2019
Rensselaer,NY,83.99,55,2019
Richmond,NY,93.31,483,2019
Rockland,NY,87.88,212,2019
St. Lawrence,NY,87.04,164,2019
Saratoga,NY,83.99,55,2019
Schenectady,NY,83.99,55,2019
Schoharie,NY,83.99,55,2019
Schuyler,NY,83.5,40,2019
Seneca,NY,83.5,40,2019
Steuben,NY,83.5,40,2019
Suffolk,NY,87.69,193,2019
Sullivan,NY,84.1,60,2019
Tioga,NY,88.85,268,2019
Tompkins,NY,88.85,268,2019
Ulster,NY,86.64,147,2019
Warren,NY,83.99,55,2019
Washington,NY,83.99,55,2019
Wayne,NY,84.9,74,2019
Westchester,NY,87.88,212,2019
Wyoming,NY,83.5,40,2019
Yates,NY,83.5,40,2019
Alamance,NC,92.33,449,2019
Alexander,NC,90.53,366,2019
Alleghany,NC,90.53,366,2019
Anson,NC,88.2,219,2019
Ashe,NC,90.53,366,2019
Avery,NC,90.53,366,2019
Beaufort,NC,90.83,391,2019
Bertie,NC,90.83,391,2019
Bladen,NC,90.26,356,2019
Brunswick,NC,90.83,391,2019
Buncombe,NC,85.44,86,2019
Burke,NC,86.65,148,2019
Cabarrus,NC,86.78,159,2019
Caldwell,NC,90.53,366,2019
Camden,NC,90.83,391,2019
Carteret,NC,90.83,391,2019
Caswell,NC,92.33,449,2019
Catawba,NC,86.65,148,2019
Chatham,NC,92.33,449,2019
Cherokee,NC,90.53,366,2019
Chowan,NC,90.83,391,2019
Clay,NC,90.53,366,2019
Cleveland,NC,86.65,148,2019
Columbus,NC,90.26,356,2019
Craven,NC,90.83,391,2019
Cumberland,NC,86.19,116,2019
