county,state,sexRatio,sexRatioBucket,year
Marquette,MI,101.6,368,2019
Mason,MI,98.0,237,2019
Mecosta,MI,101.7,370,2019
Menominee,MI,102.9,393,2019
Midland,MI,96.9,184,2019
Missaukee,MI,103.6,406,2019
Monroe,MI,97.4,211,2019
Montcalm,MI,105.8,435,2019
Montmorency,MI,101.8,372,2019
Muskegon,MI,98.9,275,2019
Newaygo,MI,100.8,344,2019
Oakland,MI,95.7,139,2019
Oceana,MI,102.7,390,2019
Ogemaw,MI,101.5,365,2019
Ontonagon,MI,105.1,427,2019
Osceola,MI,102.8,392,2019
Oscoda,MI,103.7,407,2019
Otsego,MI,98.5,260,2019
Ottawa,MI,97.7,223,2019
Presque Isle,MI,99.1,284,2019
Roscommon,MI,99.3,293,2019
Saginaw,MI,94.4,97,2019
St. Clair,MI,98.9,275,2019
St. Joseph,MI,99.6,305,2019
Sanilac,MI,98.7,267,2019
Schoolcraft,MI,95.4,128,2019
Shiawassee,MI,97.7,223,2019
Tuscola,MI,101.2,356,2019
Van Buren,MI,99.0,281,2019
Washtenaw,MI,98.3,251,2019
Wayne,MI,92.9,56,2019
Wexford,MI,99.7,309,2019
Aitkin,MN,103.3,400,2019
Anoka,MN,100.2,326,2019
Becker,MN,99.1,284,2019
Beltrami,MN,99.4,297,2019
Benton,MN,100.7,341,2019
Big Stone,MN,99.2,290,2019
Blue Earth,MN,100.4,332,2019
Brown,MN,100.5,336,2019
Carlton,MN,109.6,459,2019
Carver,MN,98.6,263,2019
Cass,MN,104.7,421,2019
Chippewa,MN,97.9,232,2019
Chisago,MN,108.5,453,2019
Clay,MN,97.6,219,2019
Clearwater,MN,104.8,422,2019
Cook,MN,98.0,237,2019
Cottonwood,MN,100.0,321,2019
Crow Wing,MN,99.1,284,2019
Dakota,MN,97.3,207,2019
Dodge,MN,101.1,352,2019
Douglas,MN,100.1,324,2019
Faribault,MN,100.6,339,2019
Fillmore,MN,101.3,359,2019
Freeborn,MN,99.0,281,2019
Goodhue,MN,98.7,267,2019
Grant,MN,102.3,384,2019
Hennepin,MN,97.8,227,2019
Houston,MN,100.9,347,2019
Hubbard,MN,102.3,384,2019
Isanti,MN,102.7,390,2019
Itasca,MN,102.6,388,2019
Jackson,MN,104.6,420,2019
Kanabec,MN,102.3,384,2019
Kandiyohi,MN,101.4,362,2019
Kittson,MN,101.3,359,2019
Koochiching,MN,99.4,297,2019
Lac qui Parle,MN,100.5,336,2019
Lake,MN,105.6,433,2019
Lake of the Woods,MN,114.0,475,2019
Le Sueur,MN,100.5,336,2019
Lincoln,MN,101.5,365,2019
Lyon,MN,99.2,290,2019
McLeod,MN,100.4,332,2019
Mahnomen,MN,102.8,392,2019
Marshall,MN,102.1,379,2019
Martin,MN,100.5,336,2019
Meeker,MN,104.4,417,2019
Mille Lacs,MN,101.1,352,2019
Morrison,MN,101.8,372,2019
Mower,MN,101.6,368,2019
Murray,MN,100.0,321,2019
Nicollet,MN,100.5,336,2019
Nobles,MN,107.4,446,2019
Norman,MN,103.8,409,2019
Olmsted,MN,95.6,137,2019
Otter Tail,MN,101.6,368,2019
Pennington,MN,99.0,281,2019
Pine,MN,114.5,477,2019
Pipestone,MN,95.3,123,2019
Polk,MN,103.6,406,2019
Pope,MN,102.3,384,2019
Ramsey,MN,95.1,117,2019
Red Lake,MN,103.4,402,2019
Redwood,MN,102.0,376,2019
Renville,MN,103.6,406,2019
Rice,MN,104.1,413,2019
Rock,MN,95.8,144,2019
Roseau,MN,106.2,437,2019
St. Louis,MN,100.5,336,2019
Scott,MN,99.3,293,2019
Sherburne,MN,104.4,417,2019
Sibley,MN,103.7,407,2019
Stearns,MN,101.2,356,2019
Steele,MN,98.5,260,2019
Stevens,MN,100.6,339,2019
Swift,MN,100.3,330,2019
Todd,MN,105.8,435,2019
Traverse,MN,98.6,263,2019
Wabasha,MN,101.5,365,2019
Wadena,MN,97.5,216,2019
Waseca,MN,92.5,50,2019
Washington,MN,97.9,232,2019
Watonwan,MN,100.9,347,2019
Wilkin,MN,106.5,439,2019
Winona,MN,98.2,247,2019
Wright,MN,102.2,381,2019
Yellow Medicine,MN,103.2,398,2019
Adams,MS,106.6,440,2019
Alcorn,MS,96.5,168,2019
Amite,MS,94.0,85,2019
Attala,MS,89.7,20,2019
Benton,MS,96.7,176,2019
Bolivar,MS,89.2,17,2019
Calhoun,MS,91.2,34,2019
Carroll,MS,101.9,374,2019
Chickasaw,MS,93.1,62,2019
Choctaw,MS,100.9,347,2019
Claiborne,MS,88.3,13,2019
Clarke,MS,87.8,11,2019
Clay,MS,87.1,8,2019
Coahoma,MS,85.9,5,2019
Copiah,MS,91.3,35,2019
Covington,MS,95.1,117,2019
DeSoto,MS,93.1,62,2019
Forrest,MS,90.4,27,2019
Franklin,MS,91.6,40,2019
George,MS,101.3,359,2019
Greene,MS,148.6,506,2019
Grenada,MS,91.0,32,2019
Hancock,MS,95.8,144,2019
Harrison,MS,96.4,165,2019
Hinds,MS,87.4,9,2019
Holmes,MS,91.7,41,2019
Humphreys,MS,91.6,40,2019
Issaquena,MS,161.7,508,2019
Itawamba,MS,101.8,372,2019
Jackson,MS,97.5,216,2019
Jasper,MS,94.9,112,2019
Jefferson,MS,95.7,139,2019
Jefferson Davis,MS,91.6,40,2019
Jones,MS,95.5,133,2019
Kemper,MS,103.6,406,2019
Lafayette,MS,93.0,59,2019
Lamar,MS,91.3,35,2019
Lauderdale,MS,94.8,108,2019
Lawrence,MS,95.5,133,2019
Leake,MS,106.3,438,2019
Lee,MS,91.2,34,2019
Leflore,MS,87.3,9,2019
Lincoln,MS,90.2,26,2019
Lowndes,MS,90.8,30,2019
Madison,MS,91.5,38,2019
Marion,MS,93.9,82,2019
Marshall,MS,97.3,207,2019
Monroe,MS,91.1,33,2019
Montgomery,MS,87.1,8,2019
Neshoba,MS,91.2,34,2019
Newton,MS,88.7,14,2019
Noxubee,MS,87.5,10,2019
Oktibbeha,MS,99.8,315,2019
Panola,MS,93.1,62,2019
Pearl River,MS,97.9,232,2019
Perry,MS,94.9,112,2019
Pike,MS,90.1,24,2019
Pontotoc,MS,93.7,77,2019
Prentiss,MS,92.7,53,2019
Quitman,MS,87.9,12,2019
Rankin,MS,93.1,62,2019
Scott,MS,98.4,254,2019
Sharkey,MS,86.0,6,2019
Simpson,MS,93.6,74,2019
Smith,MS,95.6,137,2019
Stone,MS,101.3,359,2019
Sunflower,MS,112.7,471,2019
Tallahatchie,MS,124.5,496,2019
Tate,MS,92.9,56,2019
Tippah,MS,93.5,71,2019
Tishomingo,MS,96.4,165,2019
Tunica,MS,87.4,9,2019
Union,MS,96.7,176,2019
Walthall,MS,99.3,293,2019
Warren,MS,91.3,35,2019
Washington,MS,87.6,10,2019
Wayne,MS,97.8,227,2019
Webster,MS,94.8,108,2019
Wilkinson,MS,121.6,492,2019
Winston,MS,94.4,97,2019
Yalobusha,MS,93.7,77,2019
Yazoo,MS,139.5,502,2019
Adair,MO,94.4,97,2019
Andrew,MO,99.7,309,2019
Atchison,MO,98.7,267,2019
Audrain,MO,85.6,5,2019
Barry,MO,99.6,305,2019
Barton,MO,97.3,207,2019
Bates,MO,96.3,162,2019
Benton,MO,99.1,284,2019
Bollinger,MO,98.6,263,2019
Boone,MO,94.5,99,2019
Buchanan,MO,101.8,372,2019
Butler,MO,95.8,144,2019
Caldwell,MO,102.9,393,2019
Callaway,MO,104.0,412,2019
Camden,MO,97.3,207,2019
Cape Girardeau,MO,93.7,77,2019
Carroll,MO,97.5,216,2019
Carter,MO,97.3,207,2019
Cass,MO,95.5,133,2019
Cedar,MO,100.6,339,2019
Chariton,MO,99.0,281,2019
Christian,MO,95.7,139,2019
Clark,MO,102.7,390,2019
Clay,MO,96.3,162,2019
Clinton,MO,98.0,237,2019
Cole,MO,101.6,368,2019
Cooper,MO,110.7,464,2019
Crawford,MO,97.4,211,2019
Dade,MO,103.1,397,2019
Dallas,MO,95.3,123,2019
Daviess,MO,101.1,352,2019
DeKalb,MO,168.2,509,2019
Dent,MO,100.0,321,2019
Douglas,MO,99.8,315,2019
Dunklin,MO,91.8,42,2019
Franklin,MO,99.5,301,2019
Gasconade,MO,100.9,347,2019
Gentry,MO,93.6,74,2019
Greene,MO,94.7,105,2019
Grundy,MO,96.3,162,2019
Harrison,MO,98.6,263,2019
Henry,MO,97.1,195,2019
Hickory,MO,96.7,176,2019
Holt,MO,97.4,211,2019
Howard,MO,102.7,390,2019
Howell,MO,95.3,123,2019
Iron,MO,97.0,190,2019
Jackson,MO,93.6,74,2019
Jasper,MO,95.4,128,2019
Jefferson,MO,98.6,263,2019
Johnson,MO,105.1,427,2019
Knox,MO,100.4,332,2019
Laclede,MO,96.3,162,2019
Lafayette,MO,99.7,309,2019
Lawrence,MO,98.1,242,2019
Lewis,MO,102.7,390,2019
Lincoln,MO,98.7,267,2019
Linn,MO,94.5,99,2019
Livingston,MO,80.4,0,2019
McDonald,MO,104.8,422,2019
Macon,MO,100.9,347,2019
Madison,MO,95.5,133,2019
Maries,MO,102.1,379,2019
Marion,MO,93.9,82,2019
Mercer,MO,99.5,301,2019
Miller,MO,97.9,232,2019
Mississippi,MO,120.8,491,2019
Moniteau,MO,113.1,472,2019
Monroe,MO,102.9,393,2019
Montgomery,MO,99.3,293,2019
Morgan,MO,96.6,172,2019
New Madrid,MO,91.5,38,2019
Newton,MO,98.1,242,2019
Nodaway,MO,98.6,263,2019
Oregon,MO,97.9,232,2019
Osage,MO,106.9,442,2019
Ozark,MO,95.1,117,2019
Pemiscot,MO,88.4,13,2019
Perry,MO,98.0,237,2019
Pettis,MO,98.9,275,2019
Phelps,MO,110.0,461,2019
Pike,MO,121.3,492,2019
Platte,MO,97.6,219,2019
Polk,MO,95.8,144,2019
Pulaski,MO,133.0,501,2019
Putnam,MO,101.1,352,2019
Ralls,MO,103.1,397,2019
Randolph,MO,109.2,457,2019
Ray,MO,97.2,200,2019
Reynolds,MO,109.7,460,2019
Ripley,MO,99.0,281,2019
St. Charles,MO,96.6,172,2019
St. Clair,MO,98.7,267,2019
Ste. Genevieve,MO,102.9,393,2019
St. Francois,MO,116.3,482,2019
St. Louis,MO,93.8,79,2019
Saline,MO,101.4,362,2019
Schuyler,MO,96.5,168,2019
Scotland,MO,98.0,237,2019
Scott,MO,93.7,77,2019
Shannon,MO,95.6,137,2019
Shelby,MO,101.2,356,2019
Stoddard,MO,94.5,99,2019
Stone,MO,95.3,123,2019
Sullivan,MO,96.8,179,2019
Taney,MO,93.5,71,2019
Texas,MO,109.2,457,2019
Vernon,MO,95.6,137,2019
Warren,MO,99.0,281,2019
Washington,MO,105.8,435,2019
Wayne,MO,95.4,128,2019
Webster,MO,104.8,422,2019
Worth,MO,92.9,56,2019
Wright,MO,95.9,147,2019
Beaverhead,MT,98.9,275,2019
Big Horn,MT,99.6,305,2019
Blaine,MT,99.4,297,2019
Broadwater,MT,104.3,416,2019
Carbon,MT,102.8,392,2019
Carter,MT,105.4,431,2019
Cascade,MT,102.1,379,2019
Chouteau,MT,96.8,179,2019
Custer,MT,99.5,301,2019
Daniels,MT,114.9,478,2019
Dawson,MT,111.8,469,2019
Deer Lodge,MT,111.3,467,2019
Fallon,MT,100.9,347,2019
Fergus,MT,104.8,422,2019
Flathead,MT,99.8,315,2019
Gallatin,MT,108.0,450,2019
Garfield,MT,114.0,475,2019
Glacier,MT,97.2,200,2019
Golden Valley,MT,103.4,402,2019
Granite,MT,106.6,440,2019
Hill,MT,102.2,381,2019
Jefferson,MT,102.3,384,2019
Judith Basin,MT,119.6,489,2019
Lake,MT,98.6,263,2019
Lewis and Clark,MT,98.1,242,2019
Liberty,MT,90.2,26,2019
Lincoln,MT,98.8,269,2019
McCone,MT,101.6,368,2019
Madison,MT,107.1,443,2019
Meagher,MT,106.6,440,2019
Mineral,MT,105.0,425,2019
Missoula,MT,100.3,330,2019
Musselshell,MT,99.7,309,2019
Park,MT,99.1,284,2019
Petroleum,MT,107.8,448,2019
Phillips,MT,105.1,427,2019
Pondera,MT,98.5,260,2019
Powder River,MT,101.9,374,2019
Powell,MT,167.7,508,2019
Prairie,MT,105.6,433,2019
Ravalli,MT,98.7,267,2019
Richland,MT,104.0,412,2019
Roosevelt,MT,97.0,190,2019
Rosebud,MT,99.6,305,2019
Sanders,MT,105.4,431,2019
Sheridan,MT,100.6,339,2019
Silver Bow,MT,102.7,390,2019
Stillwater,MT,99.2,290,2019
Sweet Grass,MT,100.5,336,2019
Teton,MT,95.5,133,2019
Toole,MT,125.2,497,2019
Treasure,MT,96.5,168,2019
Valley,MT,98.1,242,2019
Wheatland,MT,93.0,59,2019
Wibaux,MT,87.6,10,2019
Yellowstone,MT,97.1,195,2019
Adams,NE,100.7,341,2019
Antelope,NE,101.0,350,2019
Arthur,NE,90.6,28,2019
Banner,NE,94.1,89,2019
Blaine,NE,103.8,409,2019
Boone,NE,97.9,232,2019
Box Butte,NE,100.7,341,2019
Boyd,NE,98.9,275,2019
Brown,NE,94.1,89,2019
Buffalo,NE,100.0,321,2019
Burt,NE,95.3,123,2019
Butler,NE,99.4,297,2019
Cass,NE,102.0,376,2019
Cedar,NE,103.7,407,2019
Chase,NE,94.0,85,2019
Cherry,NE,103.6,406,2019
Cheyenne,NE,98.2,247,2019
Clay,NE,103.8,409,2019
Colfax,NE,124.2,495,2019
Cuming,NE,100.5,336,2019
Custer,NE,98.7,267,2019
Dakota,NE,100.8,344,2019
Dawes,NE,93.9,82,2019
Dawson,NE,107.2,444,2019
Deuel,NE,91.5,38,2019
Dixon,NE,103.5,404,2019
Dodge,NE,96.7,176,2019
Douglas,NE,97.3,207,2019
Dundy,NE,104.4,417,2019
Fillmore,NE,98.2,247,2019
Franklin,NE,97.3,207,2019
Frontier,NE,104.5,419,2019
Furnas,NE,97.8,227,2019
Gage,NE,101.1,352,2019
Garden,NE,102.2,381,2019
Garfield,NE,100.9,347,2019
Gosper,NE,106.7,440,2019
Grant,NE,115.5,480,2019
Greeley,NE,96.9,184,2019
Hall,NE,101.7,370,2019
Hamilton,NE,98.6,263,2019
Harlan,NE,103.0,395,2019
Hayes,NE,108.2,451,2019
Hitchcock,NE,98.9,275,2019
Holt,NE,101.6,368,2019
Hooker,NE,87.8,11,2019
Howard,NE,103.1,397,2019
Jefferson,NE,94.6,102,2019
Johnson,NE,146.9,505,2019
Kearney,NE,98.3,251,2019
Keith,NE,104.9,423,2019
Keya Paha,NE,92.9,56,2019
Kimball,NE,99.9,317,2019
Knox,NE,98.3,251,2019
Lancaster,NE,100.8,344,2019
Lincoln,NE,96.3,162,2019
Logan,NE,118.6,487,2019
Loup,NE,107.2,444,2019
McPherson,NE,106.8,441,2019
Madison,NE,98.9,275,2019
Merrick,NE,100.9,347,2019
Morrill,NE,103.0,395,2019
Nance,NE,100.8,344,2019
Nemaha,NE,100.0,321,2019
Nuckolls,NE,99.2,290,2019
Otoe,NE,96.1,154,2019
Pawnee,NE,91.0,32,2019
Perkins,NE,107.1,443,2019
Phelps,NE,100.5,336,2019
Pierce,NE,99.1,284,2019
Platte,NE,105.1,427,2019
Polk,NE,95.0,114,2019
Red Willow,NE,98.6,263,2019
Richardson,NE,99.6,305,2019
Rock,NE,108.6,453,2019
Saline,NE,103.7,407,2019
Sarpy,NE,100.2,326,2019
Saunders,NE,102.1,379,2019
Scotts Bluff,NE,93.7,77,2019
Seward,NE,103.8,409,2019
Sheridan,NE,94.0,85,2019
Sherman,NE,101.9,374,2019
Sioux,NE,92.9,56,2019
Stanton,NE,100.4,332,2019
Thayer,NE,101.1,352,2019
Thomas,NE,81.2,1,2019
Thurston,NE,98.6,263,2019
Valley,NE,94.9,112,2019
Washington,NE,97.6,219,2019
Wayne,NE,103.3,400,2019
Webster,NE,102.1,379,2019
Wheeler,NE,111.6,468,2019
York,NE,95.3,123,2019
Churchill,NV,102.6,388,2019
Clark,NV,99.7,309,2019
Douglas,NV,100.9,347,2019
Elko,NV,108.5,453,2019
Esmeralda,NV,78.1,0,2019
Eureka,NV,102.1,379,2019
Humboldt,NV,106.5,439,2019
Lander,NV,121.1,491,2019
Lincoln,NV,116.7,482,2019
Lyon,NV,101.9,374,2019
Mineral,NV,98.8,269,2019
Nye,NV,103.2,398,2019
Pershing,NV,178.9,510,2019
Storey,NV,112.1,470,2019
Washoe,NV,101.4,362,2019
White Pine,NV,142.5,504,2019
Carson,NV,105.6,433,2019
Belknap,NH,97.1,195,2019
Carroll,NH,98.5,260,2019
Cheshire,NH,95.5,133,2019
Coos,NH,111.4,468,2019
Grafton,NH,97.0,190,2019
Hillsborough,NH,98.9,275,2019
Merrimack,NH,97.1,195,2019
Rockingham,NH,98.3,251,2019
Strafford,NH,95.9,147,2019
Sullivan,NH,98.9,275,2019
Atlantic,NJ,93.8,79,2019
Bergen,NJ,94.1,89,2019
Burlington,NJ,96.8,179,2019
Camden,NJ,93.3,67,2019
Cape May,NJ,95.6,137,2019
Cumberland,NJ,104.7,421,2019
Essex,NJ,92.6,51,2019
Gloucester,NJ,94.4,97,2019
Hudson,NJ,98.9,275,2019
Hunterdon,NJ,99.0,281,2019
Mercer,NJ,95.6,137,2019
Middlesex,NJ,97.2,200,2019
Monmouth,NJ,94.6,102,2019
Morris,NJ,96.4,165,2019
Ocean,NJ,93.2,64,2019
Passaic,NJ,95.0,114,2019
Salem,NJ,95.8,144,2019
Somerset,NJ,95.6,137,2019
Sussex,NJ,99.1,284,2019
Union,NJ,95.1,117,2019
Warren,NJ,95.9,147,2019
Bernalillo,NM,96.1,154,2019
Catron,NM,122.9,494,2019
Chaves,NM,99.8,315,2019
Cibola,NM,102.5,386,2019
Colfax,NM,105.8,435,2019
Curry,NM,109.2,457,2019
De Baca,NM,104.6,420,2019
Dona Ana,NM,96.4,165,2019
Eddy,NM,101.9,374,2019
Grant,NM,97.4,211,2019
Guadalupe,NM,142.2,504,2019
Harding,NM,121.6,492,2019
Hidalgo,NM,98.3,251,2019
Lea,NM,106.6,440,2019
Lincoln,NM,96.4,165,2019
Los Alamos,NM,103.3,400,2019
Luna,NM,99.7,309,2019
McKinley,NM,93.4,68,2019
Mora,NM,94.3,94,2019
Otero,NM,107.2,444,2019
Quay,NM,91.4,36,2019
Rio Arriba,NM,92.5,50,2019
Roosevelt,NM,99.1,284,2019
Sandoval,NM,96.1,154,2019
San Juan,NM,98.2,247,2019
San Miguel,NM,99.4,297,2019
Santa Fe,NM,94.1,89,2019
Sierra,NM,98.1,242,2019
Socorro,NM,109.6,459,2019
Taos,NM,96.9,184,2019
Torrance,NM,113.5,473,2019
Union,NM,116.2,481,2019
Valencia,NM,101.2,356,2019
Albany,NY,93.9,82,2019
Allegany,NY,102.9,393,2019
Bronx,NY,89.2,17,2019
Broome,NY,96.9,184,2019
Cattaraugus,NY,98.8,269,2019
Cayuga,NY,105.5,432,2019
Chautauqua,NY,97.3,207,2019
Chemung,NY,98.2,247,2019
Chenango,NY,100.4,332,2019
Clinton,NY,104.9,423,2019
Columbia,NY,100.0,321,2019
Cortland,NY,96.0,150,2019
Delaware,NY,101.8,372,2019
Dutchess,NY,98.9,275,2019
Erie,NY,93.7,77,2019
Essex,NY,108.6,453,2019
Franklin,NY,119.5,489,2019
Fulton,NY,99.8,315,2019
Genesee,NY,100.3,330,2019
Greene,NY,109.6,459,2019
Hamilton,NY,100.6,339,2019
Herkimer,NY,98.0,237,2019
Jefferson,NY,110.6,463,2019
Kings,NY,90.0,22,2019
Lewis,NY,100.3,330,2019
Livingston,NY,101.3,359,2019
Madison,NY,97.6,219,2019
Monroe,NY,93.3,67,2019
Montgomery,NY,96.8,179,2019
Nassau,NY,94.8,108,2019
New York,NY,89.9,21,2019
Niagara,NY,95.1,117,2019
Oneida,NY,99.5,301,2019
Onondaga,NY,93.2,64,2019
Ontario,NY,95.9,147,2019
Orange,NY,100.4,332,2019
Orleans,NY,99.9,317,2019
Oswego,NY,100.3,330,2019
Otsego,NY,93.2,64,2019
Putnam,NY,99.3,293,2019
Queens,NY,94.2,92,2019
Rensselaer,NY,98.1,242,2019
Richmond,NY,94.0,85,2019
Rockland,NY,96.3,162,2019
St. Lawrence,NY,103.4,402,2019
Saratoga,NY,97.8,227,2019
Schenectady,NY,95.1,117,2019
Schoharie,NY,98.6,263,2019
Schuyler,NY,100.1,324,2019
Seneca,NY,109.3,458,2019
Steuben,NY,99.7,309,2019
Suffolk,NY,97.0,190,2019
Sullivan,NY,105.1,427,2019
Tioga,NY,98.4,254,2019
Tompkins,NY,97.5,216,2019
Ulster,NY,98.1,242,2019
Warren,NY,97.0,190,2019
Washington,NY,107.4,446,2019
Wayne,NY,98.4,254,2019
Westchester,NY,93.9,82,2019
Wyoming,NY,114.8,478,2019
Yates,NY,91.5,38,2019
Alamance,NC,90.4,27,2019
Alexander,NC,103.7,407,2019
Alleghany,NC,96.4,165,2019
Anson,NC,110.2,462,2019
Ashe,NC,96.7,176,2019
Avery,NC,121.9,493,2019
Beaufort,NC,91.4,36,2019
Bertie,NC,100.0,321,2019
Bladen,NC,92.2,45,2019
Brunswick,NC,92.7,53,2019
Buncombe,NC,92.2,45,2019
Burke,NC,99.2,290,2019
Cabarrus,NC,95.1,117,2019
Caldwell,NC,97.5,216,2019
Camden,NC,112.6,471,2019
Carteret,NC,96.2,158,2019
Caswell,NC,100.9,347,2019
Catawba,NC,95.8,144,2019
Chatham,NC,91.1,33,2019
Cherokee,NC,96.2,158,2019
Chowan,NC,87.4,9,2019
Clay,NC,90.9,31,2019
Cleveland,NC,93.5,71,2019
Columbus,NC,98.7,267,2019
Craven,NC,102.1,379,2019
Cumberland,NC,99.0,281,2019
Currituck,NC,98.8,269,2019
Dare,NC,100.0,321,2019
Davidson,NC,95.5,133,2019
Davie,NC,94.1,89,2019
Duplin,NC,94.9,112,2019
Durham,NC,91.5,38,2019
Edgecombe,NC,86.5,6,2019
Forsyth,NC,90.2,26,2019
Franklin,NC,98.6,263,2019
